1 146.666 110.021 -136.893 -496.809 11 -0.575959 -0.463148 -0.346834 -0.227383 -0.105571 0.0174351 0.140239 0.261486 0.380109 0.495452 0.607253 
1 146.747 109.904 -136.949 -496.875 11 -0.574213 -0.461292 -0.344845 -0.225244 -0.103279 0.0198667 0.14278 0.264096 0.382746 0.498079 0.609842 
1 146.846 109.826 -137.03 -496.943 11 -0.574213 -0.46127 -0.344779 -0.225114 -0.103068 0.0201642 0.143159 0.264541 0.383234 0.498588 0.610351 
1 146.953 109.791 -137.125 -497.011 11 -0.574213 -0.461278 -0.34478 -0.225093 -0.103014 0.020257 0.143288 0.264697 0.383403 0.498753 0.610499 
1 147.059 109.801 -137.226 -497.076 11 -0.572468 -0.459512 -0.34299 -0.223281 -0.101189 0.0220783 0.145083 0.266443 0.385081 0.50035 0.612007 
1 147.156 109.857 -137.324 -497.137 11 -0.572468 -0.459577 -0.343121 -0.223479 -0.101453 0.0217501 0.144695 0.265999 0.384587 0.499808 0.61142 
1 147.241 109.958 -137.416 -497.193 11 -0.572468 -0.459668 -0.343314 -0.223782 -0.101872 0.021216 0.144054 0.265262 0.383767 0.49892 0.610474 
1 147.312 110.101 -137.497 -497.241 11 -0.570723 -0.457981 -0.341706 -0.22228 -0.100503 0.022431 0.145101 0.266141 0.384488 0.499499 0.610928 
1 147.367 110.28 -137.565 -497.28 11 -0.568977 -0.456313 -0.340145 -0.220858 -0.0992509 0.0234885 0.145954 0.266796 0.384961 0.499814 0.611111 
1 147.407 110.486 -137.618 -497.309 11 -0.567232 -0.454659 -0.338617 -0.219493 -0.0980851 0.0244307 0.146665 0.267285 0.385252 0.499938 0.611099 
1 147.43 110.709 -137.653 -497.325 11 -0.567232 -0.454813 -0.33896 -0.220058 -0.0988937 0.0233735 0.145375 0.265794 0.383601 0.498168 0.609246 
1 147.439 110.94 -137.671 -497.326 11 -0.565487 -0.453168 -0.337456 -0.21874 -0.0977994 0.0242176 0.145963 0.26614 0.383736 0.498128 0.609069 
1 147.437 111.174 -137.676 -497.31 11 -0.565487 -0.453323 -0.337804 -0.219315 -0.0986272 0.0231312 0.144634 0.264602 0.382033 0.496304 0.607164 
1 147.43 111.408 -137.673 -497.277 11 -0.565487 -0.453475 -0.338148 -0.219886 -0.09945 0.0220504 0.14331 0.26307 0.380335 0.494485 0.605264 
1 147.423 111.645 -137.668 -497.226 11 -0.565487 -0.45363 -0.338495 -0.220461 -0.100279 0.0209621 0.141977 0.261526 0.378623 0.492651 0.603346 
1 147.423 111.891 -137.668 -497.158 11 -0.563741 -0.451993 -0.337009 -0.219172 -0.0992246 0.021755 0.142504 0.261802 0.37868 0.492527 0.603081 
1 147.435 112.154 -137.682 -497.076 11 -0.563741 -0.452169 -0.337403 -0.21982 -0.100153 0.02054 0.141019 0.260081 0.37677 0.490476 0.600931 
1 147.464 112.448 -137.715 -496.981 11 -0.563741 -0.45237 -0.337848 -0.220549 -0.101193 0.019182 0.13936 0.25816 0.374636 0.48818 0.59852 
1 147.513 112.786 -137.773 -496.876 11 -0.563741 -0.452604 -0.338364 -0.221391 -0.102391 0.0176212 0.137455 0.255954 0.372183 0.485537 0.595738 
1 147.583 113.179 -137.86 -496.765 11 -0.561996 -0.451083 -0.337126 -0.220494 -0.101882 0.0177161 0.137139 0.255257 0.371155 0.484235 0.59422 
1 147.674 113.637 -137.978 -496.649 11 -0.561996 -0.451405 -0.337832 -0.22164 -0.103505 0.0156062 0.134567 0.252276 0.367835 0.48065 0.590437 
1 147.785 114.165 -138.126 -496.533 11 -0.560251 -0.449981 -0.336803 -0.221076 -0.103462 0.0151011 0.133523 0.250736 0.365865 0.478326 0.587831 
1 147.912 114.758 -138.302 -496.419 11 -0.558505 -0.448603 -0.335873 -0.22067 -0.10364 0.014312 0.132134 0.248796 0.363447 0.475514 0.584707 
1 148.049 115.406 -138.501 -496.31 11 -0.55676 -0.447263 -0.335024 -0.220393 -0.103997 0.0132931 0.130467 0.246532 0.360666 0.472306 0.581158 
1 148.191 116.094 -138.716 -496.21 11 -0.555015 -0.445949 -0.334229 -0.220201 -0.104471 0.0121247 0.128618 0.244057 0.357646 0.468835 0.577328 
1 148.331 116.802 -138.938 -496.123 11 -0.553269 -0.444645 -0.333456 -0.220042 -0.104988 0.0109022 0.126704 0.241505 0.354538 0.465264 0.573387 
1 148.462 117.507 -139.157 -496.052 11 -0.549779 -0.441548 -0.330844 -0.218004 -0.103597 0.0116047 0.126716 0.240864 0.353312 0.463538 0.57125 
1 148.578 118.19 -139.366 -496.002 11 -0.548033 -0.440221 -0.330019 -0.217759 -0.10399 0.010548 0.125006 0.238548 0.350465 0.460245 0.567599 
1 148.675 118.835 -139.557 -495.975 11 -0.546288 -0.438865 -0.329131 -0.217411 -0.104236 0.00968078 0.123527 0.236501 0.347916 0.457275 0.564287 
1 148.755 119.434 -139.726 -495.974 11 -0.544543 -0.437475 -0.328169 -0.216942 -0.104313 0.00903482 0.122319 0.234767 0.345717 0.454684 0.561378 
1 148.817 119.986 -139.871 -496.002 11 -0.542797 -0.436051 -0.327132 -0.216354 -0.104219 0.00861003 0.121381 0.233348 0.34387 0.452474 0.558873 
1 148.864 120.495 -139.993 -496.057 11 -0.537561 -0.431033 -0.3224 -0.211979 -0.100263 0.0121022 0.124387 0.235875 0.345947 0.454148 0.560199 
1 148.899 120.973 -140.095 -496.139 11 -0.535816 -0.429559 -0.321255 -0.211214 -0.0999194 0.0120032 0.123849 0.234924 0.344627 0.452513 0.558307 
1 148.923 121.437 -140.18 -496.244 11 -0.532325 -0.426294 -0.318274 -0.208574 -0.0976689 0.0138333 0.12525 0.235908 0.345229 0.452779 0.558288 
1 148.937 121.904 -140.25 -496.368 11 -0.53058 -0.42481 -0.317106 -0.207773 -0.0972728 0.0138044 0.124798 0.23506 0.344025 0.451271 0.556532 
1 148.94 122.394 -140.31 -496.503 11 -0.527089 -0.421559 -0.314157 -0.205184 -0.0950915 0.0155473 0.126096 0.235927 0.344498 0.451398 0.556369 
1 148.93 122.926 -140.361 -496.643 11 -0.525344 -0.420112 -0.313069 -0.204512 -0.0948761 0.0152858 0.125362 0.234749 0.342925 0.449489 0.554186 
1 148.909 123.521 -140.409 -496.783 11 -0.521853 -0.416925 -0.310257 -0.202142 -0.0930001 0.0166371 0.126184 0.235067 0.342782 0.448946 0.553311 
1 148.881 124.198 -140.459 -496.915 11 -0.520108 -0.415565 -0.309358 -0.201769 -0.0932027 0.0158378 0.124797 0.233128 0.340352 0.446099 0.550125 
1 148.85 124.981 -140.52 -497.034 11 -0.514872 -0.410722 -0.305 -0.197979 -0.0900475 0.0183176 0.126594 0.234267 0.340887 0.446103 0.54968 
1 148.825 125.893 -140.599 -497.136 11 -0.511381 -0.407737 -0.302616 -0.196282 -0.0891004 0.0184834 0.125983 0.23292 0.338874 0.443512 0.546609 
1 148.817 126.96 -140.706 -497.216 11 -0.506145 -0.403079 -0.298647 -0.193099 -0.0867768 0.0199085 0.12651 0.232588 0.337755 0.441702 0.544214 
1 148.834 128.21 -140.849 -497.272 11 -0.500909 -0.398541 -0.294926 -0.190299 -0.0849728 0.0206772 0.126247 0.231342 0.335606 0.438757 0.540592 
1 148.884 129.674 -141.033 -497.3 11 -0.495674 -0.394138 -0.291484 -0.187929 -0.0837533 0.0207082 0.125098 0.229066 0.332294 0.434526 0.535576 
1 148.971 131.384 -141.263 -497.297 11 -0.490438 -0.389886 -0.288354 -0.186036 -0.0831793 0.0199261 0.122971 0.225652 0.327693 0.428866 0.529 
1 149.097 133.375 -141.54 -497.263 11 -0.485202 -0.385799 -0.285562 -0.184659 -0.0833018 0.0182672 0.119789 0.22101 0.321695 0.421649 0.520721 
1 149.266 135.68 -141.867 -497.198 11 -0.47822 -0.380128 -0.281356 -0.182046 -0.082369 0.0174784 0.117289 0.216859 0.315999 0.414547 0.512375 
1 149.479 138.323 -142.248 -497.106 11 -0.471239 -0.37464 -0.277518 -0.179985 -0.0821724 0.0157709 0.113689 0.211427 0.308841 0.405806 0.502217 
1 149.739 141.31 -142.685 -496.994 11 -0.460767 -0.365817 -0.270503 -0.174905 -0.0791148 0.0167636 0.112623 0.208358 0.303867 0.399061 0.493868 
1 150.05 144.617 -143.183 -496.87 11 -0.45204 -0.358899 -0.265542 -0.172017 -0.0783795 0.0153101 0.10899 0.202597 0.296073 0.389364 0.482426 
1 150.416 148.188 -143.742 -496.744 11 -0.443314 -0.352083 -0.260772 -0.169398 -0.0779821 0.0134534 0.104885 0.196291 0.287649 0.378938 0.470141 
1 150.834 151.934 -144.358 -496.624 11 -0.432842 -0.343566 -0.254326 -0.165115 -0.0759216 0.0132627 0.102449 0.191646 0.280865 0.370115 0.459403 
1 151.297 155.745 -145.019 -496.515 11 -0.424115 -0.336773 -0.249566 -0.162461 -0.0754237 0.0115813 0.0985912 0.185643 0.272772 0.360012 0.447395 
1 151.793 159.506 -145.707 -496.423 11 -0.413643 -0.32816 -0.242888 -0.157776 -0.072771 0.012185 0.0971494 0.182179 0.267331 0.352659 0.438212 
1 152.306 163.11 -146.401 -496.346 11 -0.406662 -0.322901 -0.239413 -0.156132 -0.0729865 0.0100944 0.0931842 0.176356 0.259681 0.34323 0.427066 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-9.2594 -65.7005 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-9.41972 -65.4083 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-9.79736 -65.4766 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-9.94482 -65.0349 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-10.3221 -64.987 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-10.5869 -64.7159 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-10.8571 -64.4678 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-11.2572 -64.4646 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-11.4231 -64.1307 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-11.7232 -64.0686 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-11.9115 -63.8972 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-12.1137 -63.8078 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-12.2039 -63.6124 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-12.3089 -63.4885 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-12.4282 -63.4242 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-12.4306 -63.2288 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-12.5712 -63.2436 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-12.587 -63.1019 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-12.6038 -62.9694 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-12.7494 -63.011 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-12.7601 -62.8765 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-12.7663 -62.7395 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-13.0337 -62.9422 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-13.0368 -62.8099 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-13.044 -62.6897 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-13.0602 -62.5879 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-13.0906 -62.5094 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-13.1395 -62.4578 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-13.2098 -62.434 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-13.3021 -62.4363 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-13.2794 -62.296 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-13.407 -62.3357 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-13.408 -62.2187 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-13.4105 -62.1017 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-13.5446 -62.143 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-13.6691 -62.174 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-13.6428 -62.0294 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-13.7406 -62.0401 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-13.827 -62.0461 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-13.7669 -61.8895 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-13.8412 -61.904 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-13.916 -61.9313 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-13.9951 -61.9759 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-13.9426 -61.8797 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-13.8994 -61.8075 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-13.8665 -61.7603 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-13.9834 -61.8991 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-13.8323 -61.7405 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-13.8295 -61.7663 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-13.8347 -61.8148 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-13.7075 -61.7244 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-13.7242 -61.8158 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-13.7445 -61.9261 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-13.6274 -61.8907 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-13.5104 -61.8651 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-13.3914 -61.8423 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-13.407 -61.9779 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-13.2801 -61.94 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-13.2866 -62.0497 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-13.2894 -62.1421 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-13.2901 -62.2183 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-13.1533 -62.1175 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-13.1568 -62.176 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-13.1657 -62.2382 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-13.1828 -62.3139 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-13.0733 -62.2458 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-13.1137 -62.3747 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-13.0311 -62.3709 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-12.9631 -62.4024 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-12.909 -62.467 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-12.867 -62.5592 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-12.8343 -62.6719 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-12.6719 -62.623 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-12.6469 -62.7537 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-12.6194 -62.8864 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-12.586 -63.0193 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-12.5439 -63.1535 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
-12.2254 -62.9317 729
4294967295 4294967295 4294967295
1 0 78
4294967295 4294967295 4294967295
