1 144.005 130.679 138.154 1471.34 11 -0.542797 -0.441508 -0.339398 -0.236602 -0.133295 -0.0296893 0.0739848 0.17749 0.280603 0.383125 0.484898 
1 144.12 130.844 138.275 1471.31 11 -0.542797 -0.441624 -0.339637 -0.236967 -0.13379 -0.0303155 0.0732281 0.176606 0.279596 0.382002 0.483666 
1 144.202 131.09 138.365 1471.28 11 -0.542797 -0.44178 -0.339963 -0.237475 -0.134489 -0.031208 0.0721423 0.175332 0.278144 0.380385 0.481898 
1 144.245 131.408 138.42 1471.25 11 -0.541052 -0.440211 -0.338593 -0.236326 -0.133576 -0.0305427 0.0725569 0.1755 0.278076 0.380096 0.481411 
1 144.251 131.794 138.439 1471.21 11 -0.539307 -0.438674 -0.337294 -0.235291 -0.132827 -0.030091 0.0727073 0.175355 0.27765 0.379412 0.480495 
1 144.228 132.241 138.43 1471.17 11 -0.535816 -0.435407 -0.33429 -0.232583 -0.130441 -0.0280458 0.074405 0.17671 0.278676 0.380133 0.480942 
1 144.182 132.743 138.401 1471.13 11 -0.534071 -0.433928 -0.333117 -0.231752 -0.129978 -0.0279653 0.074099 0.176026 0.277635 0.378766 0.479287 
1 144.121 133.293 138.359 1471.07 11 -0.532325 -0.432474 -0.331997 -0.231004 -0.129631 -0.0280352 0.0736088 0.175126 0.276347 0.377124 0.477331 
1 144.045 133.883 138.306 1471.01 11 -0.53058 -0.431039 -0.330921 -0.230325 -0.129378 -0.0282262 0.0729706 0.174051 0.27486 0.375259 0.475132 
1 143.952 134.505 138.24 1470.95 11 -0.527089 -0.427865 -0.328113 -0.227926 -0.12742 -0.0267301 0.073999 0.17462 0.274992 0.374988 0.474503 
1 143.838 135.152 138.158 1470.89 11 -0.525344 -0.426457 -0.327092 -0.227334 -0.127288 -0.027076 0.073172 0.173323 0.273251 0.37284 0.471995 
1 143.697 135.819 138.055 1470.82 11 -0.523599 -0.425056 -0.326085 -0.226765 -0.127188 -0.0274631 0.0722943 0.171967 0.271441 0.370615 0.469401 
1 143.528 136.501 137.931 1470.76 11 -0.520108 -0.421906 -0.32333 -0.224448 -0.125344 -0.0261118 0.0731476 0.172332 0.271341 0.370088 0.468494 
1 143.336 137.198 137.791 1470.7 11 -0.516617 -0.418763 -0.320588 -0.222152 -0.123527 -0.024793 0.0739627 0.172653 0.271194 0.369508 0.46753 
1 143.126 137.91 137.642 1470.66 11 -0.514872 -0.417378 -0.319615 -0.221635 -0.123497 -0.0252691 0.0729779 0.171171 0.26924 0.367122 0.464759 
1 142.911 138.636 137.495 1470.63 11 -0.511381 -0.41425 -0.316902 -0.219381 -0.121734 -0.0240147 0.0737186 0.171408 0.268998 0.366436 0.463678 
1 142.703 139.375 137.362 1470.62 11 -0.507891 -0.411131 -0.314207 -0.21715 -0.119998 -0.0227918 0.0744247 0.171607 0.268714 0.365704 0.462545 
1 142.513 140.122 137.255 1470.62 11 -0.506145 -0.409768 -0.313275 -0.216689 -0.120035 -0.0233434 0.0733558 0.170032 0.266654 0.363195 0.459631 
1 142.352 140.872 137.182 1470.64 11 -0.5044 -0.408411 -0.31235 -0.216233 -0.120076 -0.0238949 0.0722906 0.168462 0.264601 0.360692 0.456718 
1 142.223 141.616 137.145 1470.68 11 -0.502655 -0.407053 -0.311422 -0.215769 -0.1201 -0.0244207 0.0712602 0.166935 0.262598 0.358241 0.453858 
1 142.124 142.343 137.142 1470.73 11 -0.500909 -0.405689 -0.310478 -0.215275 -0.120078 -0.0248843 0.0703087 0.165504 0.260703 0.355909 0.451125 
1 142.045 143.037 137.161 1470.79 11 -0.499164 -0.404308 -0.309497 -0.214722 -0.119972 -0.0252378 0.0694938 0.164234 0.258994 0.353785 0.448616 
1 141.971 143.68 137.184 1470.86 11 -0.497419 -0.4029 -0.308457 -0.214075 -0.119737 -0.025423 0.0688851 0.163208 0.257564 0.351972 0.446448 
1 141.885 144.251 137.193 1470.93 11 -0.495674 -0.401451 -0.307332 -0.213296 -0.11932 -0.0253773 0.0685579 0.162513 0.256513 0.350584 0.444749 
1 141.774 144.73 137.172 1471 11 -0.493928 -0.399949 -0.306099 -0.21235 -0.118675 -0.0250416 0.0685831 0.162232 0.255937 0.34973 0.443637 
1 141.634 145.101 137.116 1471.07 11 -0.495674 -0.401871 -0.308219 -0.214687 -0.12124 -0.0278429 0.0655429 0.158956 0.252433 0.346009 0.439719 
1 141.47 145.353 137.027 1471.13 11 -0.493928 -0.400243 -0.306725 -0.213339 -0.120049 -0.0268126 0.0664113 0.159665 0.252991 0.346429 0.440014 
1 141.299 145.488 136.92 1471.2 11 -0.493928 -0.400294 -0.306839 -0.213527 -0.120317 -0.0271653 0.0659727 0.159143 0.25239 0.345757 0.439283 
1 141.141 145.513 136.815 1471.26 11 -0.493928 -0.400288 -0.306835 -0.213532 -0.120334 -0.0271983 0.0659238 0.15908 0.252316 0.345677 0.439203 
1 141.016 145.445 136.731 1471.33 11 -0.495674 -0.401979 -0.308475 -0.215123 -0.12188 -0.0286997 0.0644658 0.157665 0.250944 0.34435 0.437923 
1 140.939 145.305 136.684 1471.39 11 -0.495674 -0.401896 -0.308307 -0.214869 -0.121537 -0.028268 0.0649869 0.158275 0.251643 0.345136 0.438795 
1 140.917 145.117 136.681 1471.45 11 -0.497419 -0.403535 -0.309834 -0.216279 -0.122828 -0.0294374 0.0639385 0.157346 0.250831 0.344435 0.4382 
1 140.943 144.899 136.719 1471.52 11 -0.497419 -0.403423 -0.3096 -0.215915 -0.122328 -0.0287989 0.0647171 0.158263 0.251883 0.345617 0.439502 
1 141.005 144.67 136.785 1471.57 11 -0.499164 -0.405051 -0.311099 -0.217276 -0.123545 -0.0298678 0.0637963 0.157488 0.251248 0.345114 0.439121 
1 141.084 144.441 136.863 1471.62 11 -0.500909 -0.406682 -0.312603 -0.218642 -0.124768 -0.0309436 0.0628684 0.156706 0.250605 0.344602 0.438729 
1 141.16 144.223 136.935 1471.67 11 -0.500909 -0.406575 -0.312377 -0.218289 -0.124278 -0.0303134 0.0636402 0.157617 0.251652 0.345776 0.440019 
1 141.218 144.024 136.986 1471.7 11 -0.500909 -0.406476 -0.312168 -0.217961 -0.123825 -0.0297316 0.064352 0.158457 0.252616 0.346857 0.441209 
1 141.249 143.85 137.008 1471.72 11 -0.502655 -0.40813 -0.313723 -0.219409 -0.125162 -0.0309552 0.0632421 0.157459 0.251726 0.346069 0.440514 
1 141.251 143.708 136.999 1471.73 11 -0.502655 -0.408055 -0.313566 -0.219165 -0.124829 -0.0305293 0.0637609 0.15807 0.252426 0.346855 0.441381 
1 141.233 143.605 136.968 1471.74 11 -0.502655 -0.407998 -0.313448 -0.218983 -0.124581 -0.0302147 0.0641429 0.158519 0.252941 0.347433 0.44202 
1 141.207 143.548 136.927 1471.73 11 -0.502655 -0.407964 -0.313379 -0.218878 -0.124439 -0.0300349 0.0643604 0.158774 0.253233 0.347761 0.442383 
1 141.19 143.541 136.892 1471.72 11 -0.502655 -0.407958 -0.313368 -0.218862 -0.124418 -0.0300102 0.0643894 0.158808 0.253271 0.347805 0.442431 
1 141.199 143.588 136.88 1471.7 11 -0.502655 -0.407985 -0.313422 -0.218946 -0.124533 -0.0301553 0.0642133 0.158601 0.253034 0.347538 0.442137 
1 141.252 143.69 136.908 1471.68 11 -0.502655 -0.408045 -0.313546 -0.219134 -0.124786 -0.0304753 0.0638267 0.158148 0.252515 0.346955 0.441491 
1 141.359 143.842 136.988 1471.65 11 -0.502655 -0.40814 -0.313737 -0.219424 -0.125175 -0.030964 0.0632379 0.157459 0.251727 0.346068 0.440507 
1 141.525 144.04 137.124 1471.61 11 -0.500909 -0.406523 -0.312249 -0.218065 -0.123945 -0.0298634 0.0642095 0.158302 0.252442 0.346656 0.440969 
1 141.742 144.272 137.313 1471.57 11 -0.500909 -0.406674 -0.31255 -0.218517 -0.124548 -0.0306177 0.0633036 0.157244 0.251232 0.345294 0.439455 
1 141.992 144.527 137.537 1471.52 11 -0.497419 -0.403354 -0.3094 -0.215535 -0.121734 -0.0279697 0.065786 0.159562 0.253385 0.347283 0.44128 
1 142.248 144.793 137.769 1471.47 11 -0.497419 -0.403526 -0.309744 -0.21605 -0.122421 -0.028829 0.0647545 0.158358 0.252008 0.345733 0.439555 
1 142.471 145.062 137.975 1471.41 11 -0.495674 -0.401951 -0.308341 -0.214821 -0.121365 -0.0279458 0.0654646 0.158895 0.252374 0.345927 0.43958 
1 142.625 145.331 138.12 1471.35 11 -0.495674 -0.402112 -0.308667 -0.215315 -0.12203 -0.0287835 0.0644536 0.157711 0.251019 0.344403 0.43789 
1 142.681 145.611 138.175 1471.28 11 -0.493928 -0.400522 -0.307242 -0.214061 -0.120952 -0.0278841 0.0651742 0.158255 0.251389 0.344607 0.437935 
1 142.622 145.92 138.126 1471.2 11 -0.492183 -0.398935 -0.305827 -0.21283 -0.119912 -0.0270407 0.0658206 0.158707 0.251654 0.344694 0.437857 
1 142.451 146.289 137.976 1471.12 11 -0.490438 -0.397366 -0.304455 -0.211673 -0.118981 -0.0263421 0.0662852 0.158942 0.251668 0.344502 0.437478 
1 142.184 146.756 137.744 1471.04 11 -0.488692 -0.395838 -0.303172 -0.210657 -0.118249 -0.0259016 0.0664318 0.1588 0.251249 0.343826 0.43657 
1 141.851 147.362 137.459 1470.95 11 -0.486947 -0.394375 -0.302027 -0.209857 -0.117814 -0.0258439 0.0661104 0.158106 0.250197 0.342439 0.43488 
1 141.483 148.15 137.152 1470.87 11 -0.481711 -0.389523 -0.297599 -0.205884 -0.114318 -0.0228346 0.0686318 0.160149 0.251781 0.343593 0.435643 
1 141.106 149.161 136.849 1470.78 11 -0.479966 -0.388266 -0.296878 -0.205738 -0.114772 -0.0239043 0.0669424 0.157847 0.248886 0.340135 0.431663 
1 140.737 150.435 136.566 1470.69 11 -0.476475 -0.385403 -0.294696 -0.204276 -0.114059 -0.0239559 0.0661226 0.156268 0.246569 0.337114 0.427982 
1 140.382 152.003 136.31 1470.6 11 -0.469494 -0.379215 -0.289354 -0.19982 -0.110516 -0.0213401 0.0678108 0.157041 0.246452 0.336145 0.426213 
1 140.038 153.889 136.075 1470.51 11 -0.464258 -0.37492 -0.286058 -0.197566 -0.109333 -0.0212458 0.0668133 0.154961 0.243314 0.331984 0.42108 
1 139.697 156.105 135.855 1470.42 11 -0.457276 -0.369043 -0.281342 -0.194053 -0.107052 -0.0202105 0.0666004 0.153511 0.24065 0.328144 0.416116 
1 139.349 158.638 135.638 1470.34 11 -0.450295 -0.363306 -0.276904 -0.190955 -0.105322 -0.0198629 0.0655626 0.151097 0.236882 0.323057 0.409757 
1 138.984 161.453 135.417 1470.26 11 -0.441568 -0.35595 -0.270966 -0.186471 -0.102313 -0.018342 0.0655958 0.149653 0.233982 0.318734 0.404058 
1 138.603 164.483 135.19 1470.21 11 -0.434587 -0.350397 -0.266887 -0.183898 -0.10127 -0.0188403 0.063552 0.146069 0.228873 0.312125 0.395985 
1 138.209 167.634 134.959 1470.17 11 -0.424115 -0.34141 -0.259415 -0.177961 -0.0968788 -0.0159995 0.0648462 0.145828 0.227114 0.308875 0.391279 
1 137.812 170.797 134.732 1470.16 11 -0.417134 -0.335854 -0.255312 -0.175331 -0.0957364 -0.0163518 0.0629968 0.142484 0.222284 0.302573 0.383527 
1 137.425 173.863 134.517 1470.18 11 -0.410152 -0.330223 -0.251052 -0.172456 -0.0942539 -0.0162668 0.0616832 0.139774 0.218184 0.297093 0.376683 
1 137.06 176.735 134.322 1470.22 11 -0.404916 -0.326211 -0.248279 -0.170933 -0.0939891 -0.017266 0.0594167 0.136239 0.213381 0.291026 0.36936 
1 136.728 179.346 134.154 1470.28 11 -0.397935 -0.320342 -0.243528 -0.167301 -0.0914766 -0.0158712 0.0596963 0.135407 0.211442 0.287986 0.365229 
1 136.434 181.658 134.013 1470.36 11 -0.394444 -0.317789 -0.241919 -0.166642 -0.091773 -0.0171267 0.057478 0.132222 0.207289 0.282863 0.359133 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
7.91691 -66.3524 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
8.24098 -66.36 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
8.56686 -66.2275 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
8.90612 -66.0047 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
9.37967 -66.0141 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
9.88821 -66.0228 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
10.2077 -65.5693 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
10.6747 -65.4627 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
11.0569 -65.2194 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
11.4645 -65.0965 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
11.8941 -65.0908 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
12.2219 -64.9684 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
12.5651 -64.9509 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
12.7993 -64.8041 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
12.9215 -64.5206 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
13.1787 -64.5196 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
13.322 -64.3554 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
13.4751 -64.2319 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
13.6378 -64.1398 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
13.8098 -64.0738 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
13.9911 -64.0323 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
14.1821 -64.0176 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
14.3837 -64.0347 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
14.4681 -63.892 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
14.5648 -63.7978 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
14.6744 -63.7584 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
14.7972 -63.7784 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
14.8019 -63.6647 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
14.9464 -63.8083 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
14.9671 -63.8162 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
14.7299 -63.4885 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
14.753 -63.6006 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
14.7736 -63.7574 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
14.6605 -63.7581 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
14.5445 -63.7954 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
14.2976 -63.6687 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
14.1796 -63.7716 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
14.0625 -63.9035 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
13.9471 -64.0597 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
13.7072 -64.0317 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
13.5971 -64.2184 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
13.4902 -64.4123 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
13.2623 -64.4016 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
13.041 -64.3859 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
12.9506 -64.5713 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
12.7456 -64.536 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
12.5511 -64.4848 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
12.4883 -64.6289 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
12.4353 -64.7544 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
12.3917 -64.8587 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
12.3555 -64.9393 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
12.3241 -64.9924 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
12.2937 -65.013 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
12.2602 -64.9945 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
12.2198 -64.9303 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
12.4042 -65.2609 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
12.342 -65.091 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
12.3858 -65.0897 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
12.4196 -65.0373 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
12.5627 -65.1648 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
12.5833 -65.0346 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
12.7176 -65.1046 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
12.732 -64.9398 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
12.8616 -64.9954 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
12.9885 -65.0568 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
12.9934 -64.9097 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
12.9935 -64.781 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
13.107 -64.895 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
13.0967 -64.8138 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
13.0818 -64.7608 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
13.0634 -64.738 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
13.0432 -64.7469 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
13.0229 -64.7882 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
13.0047 -64.8616 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
12.9905 -64.9653 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
12.8632 -64.8755 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
12.8611 -65.0283 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
12.6277 -64.7546 729
4294967295 4294967295 4294967295
1 0 78
4294967295 4294967295 4294967295
0 1 78
0 0 77
0 0 79
12.6357 -64.9346 756
