1 147.045 118.298 -139.78 1175.21 11 -0.542797 -0.434585 -0.324118 -0.211729 -0.0979542 0.0165013 0.13084 0.244282 0.356163 0.466006 0.573534 
1 146.96 118.127 -139.61 1175.34 11 -0.542797 -0.434455 -0.323843 -0.211296 -0.0973555 0.0172673 0.131767 0.245356 0.357368 0.467323 0.574946 
1 146.843 117.942 -139.406 1175.47 11 -0.546288 -0.437878 -0.327175 -0.214511 -0.100425 0.0143689 0.12906 0.242851 0.355067 0.465219 0.573028 
1 146.667 117.72 -139.142 1175.58 11 -0.546288 -0.437694 -0.326792 -0.213917 -0.099612 0.0154007 0.130302 0.244289 0.356681 0.466989 0.574935 
1 146.389 117.433 -138.773 1175.7 11 -0.549779 -0.441014 -0.329917 -0.21682 -0.102266 0.01302 0.128211 0.242494 0.35518 0.465772 0.573985 
1 145.945 117.051 -138.237 1175.81 11 -0.551524 -0.442447 -0.331018 -0.217569 -0.102647 0.0130146 0.128581 0.24323 0.356265 0.467186 0.575709 
1 145.256 116.536 -137.452 1175.91 11 -0.555015 -0.445519 -0.333647 -0.219731 -0.104319 0.0118497 0.127931 0.243092 0.35663 0.468037 0.577027 
1 144.232 115.851 -136.333 1176.01 11 -0.558505 -0.448393 -0.335884 -0.22131 -0.105223 0.0116312 0.128399 0.244239 0.35844 0.470492 0.580106 
1 142.801 114.965 -134.805 1176.1 11 -0.565487 -0.454593 -0.34128 -0.225872 -0.108921 0.00882428 0.126504 0.243267 0.358391 0.471358 0.581874 
1 140.926 113.864 -132.834 1176.19 11 -0.570723 -0.458732 -0.344307 -0.227774 -0.109688 0.00919776 0.128015 0.245906 0.362143 0.476208 0.587807 
1 138.638 112.562 -130.452 1176.27 11 -0.577704 -0.464378 -0.348607 -0.230717 -0.111264 0.0089962 0.12919 0.248453 0.366057 0.481477 0.594423 
1 136.046 111.109 -127.768 1176.34 11 -0.586431 -0.471574 -0.354266 -0.234829 -0.113816 0.00801396 0.129785 0.25063 0.369815 0.486814 0.601336 
1 133.33 109.587 -124.962 1176.4 11 -0.595157 -0.478627 -0.359642 -0.238523 -0.115822 0.00769979 0.131166 0.253707 0.374586 0.493278 0.609492 
1 130.704 108.094 -122.249 1176.45 11 -0.603884 -0.485662 -0.364985 -0.242168 -0.117766 0.00746312 0.132638 0.256889 0.379475 0.499872 0.617791 
1 128.365 106.72 -119.826 1176.49 11 -0.610865 -0.491033 -0.368741 -0.244307 -0.118285 0.0085595 0.135343 0.261192 0.385364 0.507338 0.626826 
1 126.43 105.524 -117.81 1176.53 11 -0.619592 -0.498403 -0.374739 -0.248912 -0.121476 0.0068014 0.135031 0.262329 0.387949 0.511362 0.632279 
1 124.904 104.51 -116.208 1176.57 11 -0.626573 -0.504235 -0.379398 -0.252372 -0.123714 0.00580363 0.13528 0.263821 0.390669 0.515292 0.637399 
1 123.686 103.638 -114.919 1176.61 11 -0.631809 -0.508477 -0.382617 -0.25454 -0.124806 0.00580076 0.136366 0.265982 0.393882 0.519526 0.642627 
1 122.619 102.837 -113.787 1176.66 11 -0.637045 -0.512812 -0.38602 -0.256975 -0.126245 0.0053764 0.136959 0.267578 0.396457 0.523049 0.647067 
1 121.576 102.052 -112.685 1176.71 11 -0.640536 -0.51537 -0.387614 -0.257579 -0.125838 0.00679924 0.139387 0.270987 0.400811 0.528312 0.653204 
1 120.539 101.276 -111.596 1176.77 11 -0.647517 -0.521488 -0.392834 -0.261861 -0.129144 0.00450057 0.138112 0.270735 0.401567 0.530051 0.655899 
1 119.644 100.573 -110.655 1176.83 11 -0.652753 -0.525924 -0.396434 -0.264587 -0.130964 0.0036095 0.138156 0.271703 0.403436 0.532789 0.659472 
1 119.154 100.068 -110.124 1176.89 11 -0.654498 -0.527107 -0.397013 -0.264522 -0.130227 0.00502786 0.140245 0.274432 0.406762 0.536662 0.663848 
1 119.376 99.9056 -110.31 1176.95 11 -0.657989 -0.530642 -0.400527 -0.267947 -0.133496 0.00196327 0.137407 0.271815 0.404331 0.534369 0.661634 
1 120.545 100.2 -111.449 1177.01 11 -0.654498 -0.527795 -0.398244 -0.266152 -0.132131 0.00292666 0.137961 0.271915 0.403908 0.53334 0.659917 
1 122.728 100.99 -113.607 1177.08 11 -0.651008 -0.525732 -0.39751 -0.266645 -0.133763 0.000219542 0.1342 0.267077 0.397934 0.526147 0.651413 
1 125.785 102.217 -116.646 1177.14 11 -0.642281 -0.518932 -0.392541 -0.263414 -0.132194 0.000169611 0.132532 0.263748 0.392868 0.519252 0.642593 
1 129.401 103.744 -120.252 1177.2 11 -0.631809 -0.510681 -0.386427 -0.259359 -0.130132 0.000274363 0.130678 0.259898 0.386955 0.511197 0.632311 
1 133.176 105.391 -124.026 1177.26 11 -0.623083 -0.50425 -0.382227 -0.257323 -0.130198 -0.0018469 0.126522 0.253698 0.378676 0.500788 0.619714 
1 136.729 106.982 -127.587 1177.33 11 -0.612611 -0.495799 -0.375759 -0.252805 -0.127604 -0.001165 0.125285 0.250519 0.373522 0.493619 0.610491 
1 139.781 108.387 -130.655 1177.4 11 -0.603884 -0.488763 -0.370396 -0.249099 -0.125543 -0.000746488 0.124058 0.247635 0.368963 0.487368 0.602529 
1 142.192 109.538 -133.089 1177.46 11 -0.598648 -0.484888 -0.367877 -0.247928 -0.125709 -0.00223261 0.121266 0.24355 0.363595 0.48072 0.594599 
1 143.953 110.423 -134.877 1177.51 11 -0.593412 -0.480607 -0.364559 -0.245583 -0.124345 -0.00185854 0.120648 0.241939 0.360996 0.477139 0.590043 
1 145.149 111.077 -136.103 1177.56 11 -0.589921 -0.477788 -0.362426 -0.24415 -0.123626 -0.00185957 0.119926 0.240504 0.35886 0.474318 0.586551 
1 145.908 111.555 -136.891 1177.6 11 -0.588176 -0.476517 -0.361648 -0.243882 -0.123881 -0.00263964 0.118629 0.238707 0.356586 0.47159 0.583391 
1 146.361 111.918 -137.375 1177.63 11 -0.586431 -0.475082 -0.360547 -0.24314 -0.123518 -0.00266968 0.118206 0.237905 0.355426 0.470097 0.581588 
1 146.62 112.221 -137.664 1177.66 11 -0.586431 -0.475348 -0.361106 -0.244017 -0.124727 -0.00421049 0.116349 0.235759 0.353027 0.467481 0.578788 
1 146.766 112.506 -137.839 1177.67 11 -0.584685 -0.473773 -0.359738 -0.242892 -0.123879 -0.00366301 0.11659 0.235706 0.352706 0.466924 0.57803 
1 146.849 112.804 -137.952 1177.68 11 -0.584685 -0.473984 -0.360199 -0.24364 -0.12494 -0.0050444 0.114901 0.233741 0.350509 0.464544 0.575509 
1 146.899 113.132 -138.032 1177.69 11 -0.58294 -0.472409 -0.358843 -0.242554 -0.124167 -0.00461322 0.114985 0.233498 0.349976 0.463767 0.574536 
1 146.929 113.501 -138.094 1177.7 11 -0.581195 -0.470855 -0.357537 -0.241552 -0.123518 -0.00434777 0.114864 0.233014 0.349173 0.4627 0.573261 
1 146.945 113.917 -138.143 1177.71 11 -0.579449 -0.469328 -0.356291 -0.24065 -0.123015 -0.00427401 0.114507 0.232254 0.348062 0.4613 0.571635 
1 146.952 114.383 -138.185 1177.72 11 -0.577704 -0.46783 -0.35511 -0.239857 -0.122667 -0.00440484 0.113897 0.2312 0.346621 0.459543 0.569634 
1 146.953 114.901 -138.222 1177.74 11 -0.575959 -0.466364 -0.354001 -0.239181 -0.122485 -0.00475201 0.113023 0.229836 0.344833 0.457408 0.567232 
1 146.951 115.477 -138.26 1177.75 11 -0.574213 -0.464934 -0.352971 -0.238632 -0.122483 -0.0053331 0.111862 0.228138 0.342669 0.454864 0.564394 
1 146.952 116.117 -138.302 1177.77 11 -0.570723 -0.461756 -0.3502 -0.236363 -0.120797 -0.00428091 0.11227 0.227934 0.34192 0.453657 0.562819 
1 146.958 116.83 -138.356 1177.79 11 -0.567232 -0.458628 -0.347537 -0.234264 -0.119348 -0.00353098 0.112313 0.227308 0.340698 0.451933 0.560693 
1 146.973 117.624 -138.423 1177.82 11 -0.565487 -0.457342 -0.346816 -0.234208 -0.120033 -0.00499711 0.110076 0.224356 0.337123 0.447844 0.556202 
1 146.994 118.511 -138.506 1177.84 11 -0.561996 -0.454329 -0.344399 -0.2325 -0.119125 -0.00494104 0.109277 0.222751 0.3348 0.444914 0.552783 
1 147.017 119.499 -138.602 1177.88 11 -0.558505 -0.451381 -0.342121 -0.23101 -0.118518 -0.00526976 0.108013 0.220604 0.331865 0.441313 0.548643 
1 147.035 120.595 -138.705 1177.91 11 -0.555015 -0.4485 -0.339984 -0.229744 -0.11822 -0.00599319 0.10627 0.217898 0.328299 0.437016 0.543752 
1 147.036 121.805 -138.806 1177.96 11 -0.549779 -0.443908 -0.336183 -0.226871 -0.116386 -0.00526158 0.105892 0.216463 0.325905 0.433794 0.539848 
1 147.01 123.135 -138.894 1178.01 11 -0.546288 -0.441163 -0.334336 -0.226059 -0.116714 -0.00678446 0.103179 0.212625 0.321056 0.428079 0.533423 
1 146.947 124.594 -138.96 1178.07 11 -0.541052 -0.436714 -0.330836 -0.223658 -0.115525 -0.00687173 0.101813 0.210037 0.317358 0.423415 0.527957 
1 146.84 126.192 -138.997 1178.13 11 -0.534071 -0.430572 -0.325708 -0.219699 -0.112857 -0.00556594 0.101748 0.208655 0.314766 0.419761 0.523409 
1 146.69 127.945 -139.004 1178.19 11 -0.53058 -0.428056 -0.324339 -0.219628 -0.114194 -0.00836755 0.0974887 0.203008 0.307853 0.411741 0.514464 
1 146.5 129.872 -138.984 1178.25 11 -0.523599 -0.4221 -0.319593 -0.216253 -0.112309 -0.00804045 0.0962523 0.200265 0.303715 0.406363 0.508026 
1 146.28 131.996 -138.946 1178.31 11 -0.516617 -0.416257 -0.315074 -0.213217 -0.110875 -0.00827223 0.0943507 0.19675 0.2987 0.400002 0.500503 
1 146.044 134.335 -138.902 1178.37 11 -0.507891 -0.408777 -0.309028 -0.208764 -0.108131 -0.00730194 0.0935406 0.194213 0.29454 0.394372 0.493584 
1 145.803 136.901 -138.862 1178.41 11 -0.500909 -0.40318 -0.304997 -0.206447 -0.107638 -0.00868897 0.0902711 0.189114 0.287717 0.385972 0.483786 
1 145.567 139.692 -138.834 1178.46 11 -0.490438 -0.394194 -0.297673 -0.200929 -0.104028 -0.00704507 0.0899439 0.186861 0.283632 0.38019 0.476476 
1 145.344 142.683 -138.823 1178.5 11 -0.483456 -0.388809 -0.294044 -0.199185 -0.104262 -0.00930276 0.0856591 0.180592 0.275466 0.370251 0.464923 
1 145.135 145.829 -138.826 1178.54 11 -0.47473 -0.381736 -0.288771 -0.195828 -0.102901 -0.00998184 0.0829362 0.175861 0.2688 0.36176 0.454747 
1 144.938 149.062 -138.838 1178.58 11 -0.464258 -0.372942 -0.281781 -0.190742 -0.0997866 -0.00887583 0.0820309 0.172974 0.263995 0.355129 0.446412 
1 144.751 152.301 -138.851 1178.62 11 -0.455531 -0.365867 -0.276464 -0.187265 -0.0982068 -0.00922318 0.0797534 0.168791 0.257955 0.347311 0.436916 
1 144.569 155.462 -138.858 1178.66 11 -0.446804 -0.358722 -0.270988 -0.183524 -0.0962463 -0.00906646 0.0781041 0.165354 0.252773 0.340444 0.428447 
1 144.391 158.467 -138.855 1178.7 11 -0.439823 -0.353209 -0.267015 -0.181143 -0.0954935 -0.00996211 0.0755569 0.161169 0.24698 0.333091 0.419599 
1 144.217 161.258 -138.84 1178.74 11 -0.432842 -0.347567 -0.262766 -0.178329 -0.0941413 -0.0100864 0.0739541 0.158099 0.242466 0.327169 0.41232 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-7.57114 -66.5123 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-7.75866 -66.2738 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-8.04145 -66.187 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-8.32443 -66.0077 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-8.60958 -65.7654 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-9.00662 -65.7328 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-9.41567 -65.6943 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-9.7275 -65.4523 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-10.0521 -65.2666 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-10.2761 -64.9298 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-10.6291 -64.8878 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-10.9981 -64.914 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-11.2627 -64.793 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-11.4181 -64.5252 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-11.7046 -64.5158 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-11.8784 -64.3478 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-12.06 -64.2207 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-12.2486 -64.1296 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-12.4433 -64.0704 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-12.6432 -64.0394 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-12.7201 -63.8411 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-12.926 -63.8558 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-13.0056 -63.6982 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-13.2131 -63.7423 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-13.2912 -63.6109 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-13.3669 -63.4904 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-13.4392 -63.3802 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-13.5074 -63.2804 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-13.7012 -63.3715 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-13.7595 -63.2933 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-13.8128 -63.2266 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-13.8613 -63.1707 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-13.9055 -63.124 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-13.9459 -63.0835 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-13.8492 -62.8684 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-14.0111 -63.0007 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-13.897 -62.7662 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-14.0318 -62.8535 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-14.0067 -62.7194 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-14.0759 -62.6918 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-14.0921 -62.575 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-14.309 -62.6906 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-14.3181 -62.5161 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-14.3866 -62.3938 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-14.5261 -62.3407 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-14.6302 -62.2324 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-14.7348 -62.1225 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-14.748 -61.9098 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-14.9537 -61.9349 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-15.1023 -61.8995 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-15.1807 -61.7848 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-15.2901 -61.6993 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-15.2797 -61.4664 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-15.5268 -61.5107 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-15.6782 -61.4449 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-15.6629 -61.2139 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-15.9267 -61.3283 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-15.8834 -61.1695 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-16.0494 -61.3088 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-15.9955 -61.2793 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-15.9006 -61.258 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-15.9464 -61.4214 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-15.7931 -61.3715 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-15.6675 -61.3386 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-15.6955 -61.4567 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-15.6059 -61.4206 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-15.5574 -61.4154 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-15.5745 -61.4793 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-15.5396 -61.4874 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-15.6128 -61.6325 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-15.5253 -61.611 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-15.5689 -61.7639 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-15.4664 -61.7717 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-15.3621 -61.8017 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-15.2574 -61.855 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-15.1532 -61.9321 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-15.0503 -62.034 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
