1 140.922 119.881 -132.352 633.982 11 -0.577704 -0.469722 -0.360056 -0.248935 -0.136711 -0.0238425 0.0891407 0.201698 0.313334 0.423649 0.532361 
1 141.577 119.839 -132.975 634.095 11 -0.577704 -0.469856 -0.360271 -0.249182 -0.136949 -0.0240482 0.088973 0.201553 0.313181 0.423442 0.532048 
1 142.154 119.715 -133.509 634.203 11 -0.579449 -0.471696 -0.362147 -0.251036 -0.138732 -0.0257269 0.0874118 0.200101 0.311808 0.422105 0.530695 
1 142.664 119.518 -133.966 634.306 11 -0.579449 -0.471701 -0.362096 -0.250873 -0.138414 -0.0252279 0.0880945 0.200946 0.312775 0.423138 0.531733 
1 143.094 119.25 -134.334 634.407 11 -0.581195 -0.473421 -0.363724 -0.252346 -0.139679 -0.0262493 0.0873275 0.200419 0.312451 0.422963 0.531646 
1 143.418 118.91 -134.591 634.504 11 -0.58294 -0.475073 -0.365216 -0.253613 -0.140667 -0.0269238 0.0869762 0.200374 0.312671 0.423394 0.532222 
1 143.611 118.503 -134.713 634.599 11 -0.586431 -0.478432 -0.368375 -0.256502 -0.143225 -0.0291083 0.0851849 0.198968 0.311617 0.42264 0.531707 
1 143.651 118.034 -134.683 634.692 11 -0.588176 -0.479937 -0.369576 -0.257339 -0.143648 -0.0290846 0.0856604 0.199875 0.312912 0.424266 0.5336 
1 143.524 117.515 -134.488 634.784 11 -0.591667 -0.483151 -0.372451 -0.259813 -0.145668 -0.0306136 0.0846387 0.19935 0.312853 0.424624 0.53432 
1 143.224 116.959 -134.126 634.877 11 -0.593412 -0.484513 -0.373379 -0.260258 -0.145591 -0.0299917 0.0858062 0.201042 0.31503 0.427236 0.537312 
1 142.757 116.381 -133.606 634.973 11 -0.598648 -0.489381 -0.377832 -0.264245 -0.149063 -0.0329084 0.0834679 0.199286 0.313842 0.426585 0.537162 
1 142.151 115.802 -132.957 635.074 11 -0.600393 -0.490641 -0.378574 -0.26444 -0.148686 -0.031949 0.0850067 0.201386 0.316474 0.429713 0.540749 
1 141.459 115.25 -132.233 635.182 11 -0.605629 -0.495457 -0.382942 -0.268328 -0.152062 -0.0347824 0.0827369 0.19969 0.315349 0.429149 0.540725 
1 140.757 114.761 -131.512 635.296 11 -0.60912 -0.498521 -0.385563 -0.270489 -0.153744 -0.0359718 0.0820497 0.199508 0.315666 0.429956 0.54201 
1 140.14 114.374 -130.889 635.418 11 -0.610865 -0.499885 -0.38654 -0.271072 -0.153929 -0.0357568 0.0826634 0.200515 0.317062 0.43173 0.544156 
1 139.7 114.125 -130.455 635.547 11 -0.614356 -0.503168 -0.389612 -0.273925 -0.156552 -0.0381352 0.0805461 0.198674 0.315508 0.430473 0.5432 
1 139.503 114.039 -130.278 635.684 11 -0.616101 -0.504839 -0.391211 -0.275451 -0.158002 -0.0395015 0.0792716 0.197502 0.314447 0.429532 0.542383 
1 139.578 114.118 -130.384 635.828 11 -0.616101 -0.504911 -0.39136 -0.275681 -0.158315 -0.0398988 0.0787922 0.196944 0.313818 0.428838 0.541632 
1 139.902 114.348 -130.749 635.981 11 -0.616101 -0.50515 -0.391842 -0.276411 -0.159293 -0.0411216 0.0773326 0.195259 0.31192 0.426738 0.539341 
1 140.413 114.695 -131.311 636.141 11 -0.616101 -0.505514 -0.392579 -0.277523 -0.16078 -0.042977 0.0751209 0.192707 0.309045 0.423557 0.535868 
1 141.025 115.12 -131.982 636.307 11 -0.616101 -0.505954 -0.393468 -0.278867 -0.16258 -0.0452247 0.0724393 0.189611 0.305557 0.419698 0.531657 
1 141.654 115.586 -132.678 636.474 11 -0.612611 -0.502853 -0.390774 -0.276601 -0.160761 -0.0438703 0.0733184 0.190012 0.305484 0.419162 0.530672 
1 142.232 116.066 -133.33 636.638 11 -0.612611 -0.503309 -0.391704 -0.278022 -0.162679 -0.0462841 0.0704227 0.186658 0.3017 0.414981 0.526121 
1 142.718 116.543 -133.895 636.794 11 -0.612611 -0.503733 -0.39258 -0.279369 -0.164513 -0.0486055 0.0676249 0.183407 0.29803 0.410927 0.521718 
1 143.1 117.015 -134.361 636.934 11 -0.610865 -0.502339 -0.39157 -0.278778 -0.164369 -0.0489263 0.0668366 0.182164 0.296357 0.408857 0.519288 
1 143.383 117.483 -134.731 637.055 11 -0.60912 -0.500913 -0.390504 -0.278113 -0.164137 -0.0491496 0.0661531 0.181033 0.294807 0.406927 0.51702 
1 143.584 117.954 -135.02 637.157 11 -0.607375 -0.499465 -0.389401 -0.277399 -0.163852 -0.0493181 0.0655249 0.179959 0.293318 0.405066 0.514835 
1 143.724 118.438 -135.247 637.238 11 -0.605629 -0.498007 -0.388283 -0.276672 -0.163558 -0.0494848 0.0648899 0.17887 0.29181 0.403186 0.512635 
1 143.82 118.946 -135.429 637.305 11 -0.605629 -0.498332 -0.388987 -0.277807 -0.165162 -0.0515795 0.0623081 0.175828 0.288355 0.399376 0.508534 
1 143.887 119.494 -135.58 637.364 11 -0.603884 -0.496891 -0.387914 -0.277162 -0.164997 -0.0519263 0.0614405 0.174458 0.286521 0.397136 0.505952 
1 143.937 120.1 -135.713 637.42 11 -0.600393 -0.493701 -0.385098 -0.274791 -0.163134 -0.0506154 0.0621804 0.174636 0.286175 0.396321 0.504735 
1 143.977 120.787 -135.836 637.482 11 -0.598648 -0.492335 -0.38419 -0.274415 -0.163352 -0.0514649 0.0606909 0.17253 0.283504 0.393155 0.501155 
1 144.012 121.581 -135.956 637.554 11 -0.595157 -0.489254 -0.381611 -0.272426 -0.162026 -0.0508531 0.0605713 0.171697 0.282007 0.391068 0.498566 
1 144.043 122.512 -136.079 637.64 11 -0.591667 -0.486254 -0.379204 -0.270711 -0.161086 -0.0507405 0.0598393 0.170143 0.27969 0.388073 0.494994 
1 144.068 123.607 -136.204 637.74 11 -0.589921 -0.48512 -0.378798 -0.27114 -0.162433 -0.0530568 0.0565451 0.165907 0.274586 0.382205 0.488481 
1 144.082 124.895 -136.329 637.854 11 -0.584685 -0.480552 -0.375033 -0.268305 -0.160633 -0.0523615 0.0561117 0.164369 0.272014 0.378704 0.484177 
1 144.073 126.401 -136.444 637.978 11 -0.579449 -0.476106 -0.371529 -0.265882 -0.159403 -0.0523983 0.054785 0.161782 0.268245 0.37387 0.478421 
1 144.03 128.142 -136.537 638.112 11 -0.574213 -0.471788 -0.368295 -0.263883 -0.15876 -0.0531861 0.0525429 0.158119 0.263245 0.367663 0.471161 
1 143.937 130.13 -136.595 638.25 11 -0.567232 -0.465836 -0.363554 -0.260515 -0.156893 -0.0529032 0.0512133 0.155207 0.258836 0.361887 0.464182 
1 143.779 132.362 -136.6 638.39 11 -0.560251 -0.460011 -0.359076 -0.257549 -0.15557 -0.0533074 0.0490553 0.151326 0.25332 0.354868 0.455831 
1 143.548 134.825 -136.542 638.526 11 -0.551524 -0.452545 -0.353064 -0.253161 -0.152937 -0.0525122 0.0479828 0.148413 0.248649 0.348569 0.448071 
1 143.239 137.488 -136.413 638.656 11 -0.544543 -0.446929 -0.349004 -0.250818 -0.152435 -0.053929 0.0446215 0.143135 0.241533 0.33974 0.437693 
1 142.86 140.304 -136.217 638.775 11 -0.535816 -0.439628 -0.343311 -0.246886 -0.150381 -0.0538246 0.0427498 0.13931 0.235823 0.332258 0.428589 
1 142.426 143.211 -135.965 638.879 11 -0.527089 -0.432363 -0.337675 -0.243016 -0.148381 -0.0537596 0.0408563 0.135476 0.230109 0.324764 0.419448 
1 141.96 146.136 -135.676 638.968 11 -0.518363 -0.425096 -0.332014 -0.239083 -0.146263 -0.053514 0.0392097 0.131952 0.224758 0.317669 0.410726 
1 141.487 149.004 -135.369 639.041 11 -0.507891 -0.41605 -0.324519 -0.233239 -0.142143 -0.0511615 0.0397786 0.130751 0.221829 0.313082 0.404578 
1 141.027 151.747 -135.066 639.097 11 -0.500909 -0.410411 -0.320327 -0.230576 -0.141071 -0.0517167 0.0375812 0.12692 0.216395 0.306101 0.396127 
1 140.6 154.308 -134.78 639.14 11 -0.493928 -0.404672 -0.315916 -0.227558 -0.139493 -0.0516085 0.0362082 0.124072 0.212098 0.300396 0.389076 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-7.40447 -66.3769 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-7.57327 -66.134 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-7.84158 -66.044 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-8.11186 -65.8722 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-8.49478 -65.8814 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-8.78012 -65.6273 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-9.1878 -65.6069 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-9.49851 -65.3931 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-9.82338 -65.2372 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-10.0464 -64.9407 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-10.4002 -64.9396 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-10.5301 -64.6053 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-10.7905 -64.5619 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-11.0623 -64.5922 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-11.0981 -64.2853 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-11.3854 -64.4366 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-11.4291 -64.2358 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-11.5985 -64.2723 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-11.6426 -64.1447 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-11.6857 -64.0473 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-11.7284 -63.9782 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-11.7717 -63.9371 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-11.8174 -63.924 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-11.7395 -63.745 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-11.7934 -63.785 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-11.7246 -63.6538 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-11.9153 -63.9241 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-11.853 -63.8188 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-11.9198 -63.9081 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-11.8569 -63.8007 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-11.9187 -63.8743 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-11.8456 -63.7377 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-11.8898 -63.7645 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-11.9165 -63.7476 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-11.9159 -63.6652 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-11.8756 -63.4899 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-12.0367 -63.5695 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-12.1319 -63.4995 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-12.4106 -63.6413 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-12.3745 -63.2787 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-12.5563 -63.1944 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-12.8725 -63.28 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-13.0061 -63.1132 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-13.2619 -63.1386 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-13.4275 -63.0779 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-13.38 -62.7741 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-13.5887 -62.8542 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-13.7522 -62.8998 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-13.8118 -62.8184 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-13.8487 -62.7044 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-13.9672 -62.6866 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-14.0294 -62.5775 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-14.1725 -62.5593 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-14.4097 -62.6495 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-14.4837 -62.5139 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-14.67 -62.5131 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-14.7002 -62.3013 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-14.8455 -62.2275 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-14.9683 -62.1164 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-15.2054 -62.1414 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-15.2799 -61.9604 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-15.4691 -61.9209 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-15.4958 -61.6867 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-15.7818 -61.7709 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-15.7731 -61.5099 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-16.04 -61.5869 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-16.1763 -61.5224 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-16.1992 -61.3428 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-16.4065 -61.3969 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-16.5303 -61.3728 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-16.5749 -61.2743 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-16.6758 -61.2543 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-16.8205 -61.2946 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-16.9923 -61.3746 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-16.89 -61.147 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-17.0687 -61.2585 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-17.2366 -61.3782 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
-17.2467 -61.342 729
4294967295 4294967295 4294967295
1 0 78
4294967295 4294967295 4294967295
0 1 78
0 0 77
