1 126.984 104.086 -116.098 496.851 11 -0.651008 -0.529693 -0.405545 -0.278831 -0.150105 -0.0201968 0.109876 0.239069 0.366481 0.491466 0.613672 
1 125.91 103.573 -114.96 496.838 11 -0.654498 -0.532483 -0.407652 -0.280271 -0.15089 -0.0203353 0.110383 0.240228 0.368304 0.493969 0.616872 
1 124.182 102.783 -113.176 496.814 11 -0.659734 -0.536584 -0.410656 -0.282213 -0.151801 -0.0202355 0.11149 0.242353 0.371472 0.498212 0.622228 
1 122.171 101.873 -111.119 496.781 11 -0.666716 -0.542234 -0.415024 -0.285344 -0.153732 -0.0209862 0.11192 0.243987 0.374348 0.502378 0.627733 
1 120.361 101.046 -109.271 496.74 11 -0.671952 -0.546206 -0.417781 -0.286935 -0.154197 -0.0203539 0.11364 0.246807 0.378296 0.507495 0.634066 
1 119.219 100.503 -108.1 496.691 11 -0.675442 -0.548868 -0.419645 -0.288028 -0.154543 -0.0199692 0.114751 0.248649 0.380886 0.510857 0.638228 
1 119.093 100.39 -107.952 496.637 11 -0.675442 -0.548728 -0.419357 -0.287588 -0.153948 -0.0192194 0.11565 0.249689 0.382056 0.512148 0.639631 
1 120.135 100.774 -108.976 496.578 11 -0.671952 -0.545905 -0.417153 -0.285958 -0.152856 -0.0186456 0.115705 0.249204 0.380994 0.510461 0.637269 
1 122.285 101.634 -111.115 496.515 11 -0.663225 -0.538535 -0.411062 -0.281075 -0.14913 -0.0160535 0.117149 0.249451 0.379972 0.508085 0.633456 
1 125.31 102.872 -114.132 496.449 11 -0.654498 -0.531743 -0.406107 -0.277863 -0.147583 -0.0161233 0.115469 0.246127 0.374934 0.501245 0.624716 
1 128.872 104.348 -117.689 496.382 11 -0.644026 -0.523447 -0.399894 -0.273641 -0.145278 -0.015691 0.114033 0.242783 0.369612 0.493854 0.615162 
1 132.61 105.909 -121.422 496.316 11 -0.633555 -0.515162 -0.393714 -0.269489 -0.143087 -0.0154221 0.112384 0.239185 0.364002 0.486156 0.605296 
1 136.205 107.418 -125.013 496.252 11 -0.623083 -0.506682 -0.387164 -0.26481 -0.140233 -0.0143676 0.111634 0.236597 0.359524 0.479724 0.596845 
1 139.43 108.778 -128.232 496.194 11 -0.614356 -0.49968 -0.381842 -0.261124 -0.138147 -0.0138622 0.110559 0.23392 0.355206 0.473721 0.58911 
1 142.157 109.931 -130.95 496.143 11 -0.607375 -0.494114 -0.377658 -0.258293 -0.136643 -0.0136681 0.109444 0.231482 0.35142 0.468556 0.582535 
1 144.351 110.861 -133.131 496.1 11 -0.600393 -0.488195 -0.372783 -0.254446 -0.133817 -0.0118672 0.110203 0.231174 0.350017 0.46603 0.578861 
1 146.044 111.577 -134.805 496.065 11 -0.595157 -0.48376 -0.369136 -0.251577 -0.131723 -0.0105518 0.110728 0.23089 0.348904 0.464068 0.576034 
1 147.304 112.107 -136.041 496.039 11 -0.593412 -0.482662 -0.368673 -0.251735 -0.132483 -0.0118962 0.108815 0.228417 0.345872 0.460475 0.571871 
1 148.214 112.486 -136.923 496.02 11 -0.591667 -0.481362 -0.36781 -0.251299 -0.132466 -0.0122894 0.108016 0.227213 0.344261 0.458451 0.569427 
1 148.855 112.747 -137.53 496.006 11 -0.589921 -0.479907 -0.366641 -0.250411 -0.131856 -0.0119569 0.108068 0.226979 0.343734 0.457623 0.568293 
1 149.294 112.919 -137.933 495.996 11 -0.588176 -0.478339 -0.365246 -0.249189 -0.130806 -0.0110857 0.108752 0.227465 0.344012 0.457684 0.56813 
1 149.588 113.026 -138.186 495.988 11 -0.588176 -0.478487 -0.365537 -0.249615 -0.131359 -0.011757 0.10797 0.226578 0.343019 0.456586 0.566922 
1 149.777 113.084 -138.334 495.98 11 -0.588176 -0.478576 -0.36571 -0.249866 -0.131682 -0.0121442 0.107522 0.226071 0.342453 0.455957 0.566227 
1 149.898 113.107 -138.412 495.969 11 -0.588176 -0.478625 -0.365801 -0.249994 -0.131841 -0.0123297 0.107313 0.225837 0.342192 0.455663 0.565897 
1 149.978 113.106 -138.45 495.955 11 -0.588176 -0.478646 -0.365839 -0.25004 -0.13189 -0.0123789 0.107265 0.225788 0.342137 0.455597 0.565812 
1 150.04 113.088 -138.472 495.936 11 -0.588176 -0.478654 -0.365846 -0.25004 -0.131876 -0.0123474 0.107314 0.225851 0.342207 0.455667 0.565875 
1 150.106 113.064 -138.501 495.913 11 -0.586431 -0.476858 -0.363993 -0.248129 -0.129912 -0.0103452 0.109333 0.227863 0.34419 0.457603 0.567752 
1 150.187 113.039 -138.55 495.887 11 -0.586431 -0.476865 -0.363998 -0.248122 -0.129885 -0.0102921 0.109412 0.227962 0.3443 0.457714 0.567854 
1 150.291 113.021 -138.629 495.859 11 -0.586431 -0.476883 -0.364024 -0.248145 -0.129895 -0.0102846 0.109438 0.228001 0.344344 0.457751 0.567874 
1 150.418 113.015 -138.738 495.83 11 -0.586431 -0.476916 -0.364078 -0.24821 -0.129962 -0.0103473 0.109381 0.227946 0.344282 0.457672 0.567768 
1 150.564 113.025 -138.873 495.803 11 -0.586431 -0.476963 -0.364163 -0.248324 -0.130095 -0.0104926 0.109224 0.227776 0.344092 0.457454 0.567512 
1 150.717 113.053 -139.025 495.778 11 -0.584685 -0.475223 -0.362424 -0.246585 -0.128363 -0.00878043 0.110898 0.229391 0.34563 0.458901 0.568858 
1 150.865 113.1 -139.181 495.755 11 -0.584685 -0.475293 -0.36256 -0.246782 -0.128616 -0.00908528 0.110546 0.228992 0.345184 0.458406 0.568312 
1 150.999 113.163 -139.332 495.733 11 -0.58294 -0.473568 -0.360859 -0.245111 -0.126987 -0.00751345 0.112043 0.2304 0.34649 0.459604 0.5694 
1 151.111 113.242 -139.469 495.712 11 -0.58294 -0.473648 -0.361022 -0.245361 -0.127325 -0.00793691 0.111538 0.22982 0.345842 0.458895 0.568635 
1 151.197 113.337 -139.59 495.69 11 -0.58294 -0.47373 -0.361194 -0.245631 -0.127696 -0.00841071 0.110967 0.22916 0.345106 0.458093 0.567778 
1 151.261 113.449 -139.696 495.669 11 -0.581195 -0.472015 -0.359526 -0.244027 -0.126179 -0.00700097 0.112254 0.230316 0.346132 0.458996 0.568569 
1 151.307 113.58 -139.792 495.647 11 -0.581195 -0.472108 -0.359728 -0.244354 -0.126642 -0.00760366 0.111517 0.229461 0.345177 0.457962 0.567475 
1 151.343 113.735 -139.885 495.627 11 -0.581195 -0.472212 -0.359957 -0.244729 -0.127177 -0.00830332 0.11066 0.228463 0.344063 0.456758 0.566203 
1 151.375 113.921 -139.982 495.61 11 -0.579449 -0.470535 -0.358376 -0.243275 -0.125883 -0.00719405 0.111572 0.22918 0.344599 0.457137 0.566449 
1 151.408 114.143 -140.087 495.595 11 -0.579449 -0.470679 -0.358696 -0.243801 -0.126636 -0.00818113 0.11036 0.227767 0.343022 0.455432 0.564651 
1 151.44 114.412 -140.201 495.583 11 -0.577704 -0.469053 -0.35723 -0.242537 -0.125614 -0.00742993 0.110831 0.227972 0.342986 0.455193 0.564248 
1 151.469 114.736 -140.321 495.574 11 -0.577704 -0.469258 -0.357685 -0.243286 -0.126689 -0.00884283 0.109094 0.225945 0.340721 0.452744 0.561666 
1 151.488 115.128 -140.443 495.565 11 -0.575959 -0.467704 -0.35638 -0.242291 -0.126056 -0.00860382 0.108934 0.225412 0.339861 0.451615 0.560327 
1 151.49 115.602 -140.561 495.555 11 -0.572468 -0.4644 -0.353337 -0.239587 -0.123764 -0.00677677 0.110276 0.226285 0.340312 0.451707 0.560128 
1 151.469 116.174 -140.673 495.542 11 -0.568977 -0.461153 -0.350422 -0.237097 -0.12178 -0.00535426 0.111122 0.226581 0.340119 0.451105 0.559202 
1 151.421 116.863 -140.775 495.525 11 -0.567232 -0.459766 -0.349497 -0.236732 -0.122056 -0.00631285 0.109487 0.224324 0.337331 0.447892 0.55567 
1 151.348 117.688 -140.872 495.504 11 -0.563741 -0.456666 -0.346909 -0.234778 -0.12084 -0.00589666 0.109097 0.223179 0.335525 0.445543 0.552901 
1 151.254 118.668 -140.967 495.479 11 -0.560251 -0.453657 -0.344523 -0.233153 -0.120088 -0.00608307 0.107971 0.221175 0.332756 0.442146 0.549018 
1 151.148 119.819 -141.071 495.45 11 -0.55676 -0.450752 -0.342363 -0.231891 -0.119844 -0.00692545 0.106045 0.218239 0.328936 0.437601 0.543909 
1 151.04 121.158 -141.192 495.416 11 -0.551524 -0.446179 -0.338632 -0.229172 -0.118277 -0.00659211 0.105138 0.216162 0.32582 0.433611 0.539225 
1 150.94 122.701 -141.34 495.378 11 -0.544543 -0.439955 -0.333362 -0.225044 -0.115444 -0.0051444 0.105187 0.214879 0.323338 0.430106 0.534887 
1 150.855 124.463 -141.52 495.333 11 -0.537561 -0.433875 -0.328391 -0.221376 -0.113232 -0.00447726 0.104302 0.212517 0.319642 0.425264 0.529105 
1 150.785 126.451 -141.732 495.281 11 -0.53058 -0.427938 -0.323717 -0.21816 -0.111628 -0.00456938 0.102511 0.209107 0.314762 0.419109 0.521892 
1 150.724 128.665 -141.966 495.22 11 -0.521853 -0.420369 -0.317529 -0.213556 -0.108761 -0.0035285 0.101719 0.206555 0.310594 0.413518 0.515098 
1 150.661 131.089 -142.209 495.149 11 -0.513127 -0.412927 -0.311593 -0.209323 -0.106379 -0.00307771 0.100234 0.203208 0.305527 0.406922 0.507194 
1 150.579 133.687 -142.438 495.069 11 -0.5044 -0.405581 -0.305845 -0.205357 -0.104334 -0.00302798 0.0982861 0.199334 0.29986 0.399646 0.498524 
1 150.463 136.403 -142.634 494.982 11 -0.493928 -0.396534 -0.298427 -0.199744 -0.100655 -0.00135305 0.0979513 0.197049 0.295746 0.39387 0.491285 
1 150.302 139.166 -142.78 494.89 11 -0.485202 -0.38926 -0.292793 -0.195903 -0.0987173 -0.00137782 0.0959638 0.193156 0.290056 0.386537 0.482494 
1 150.094 141.897 -142.866 494.797 11 -0.476475 -0.381954 -0.287071 -0.191901 -0.0965298 -0.00105572 0.0944195 0.189794 0.284969 0.379859 0.474389 
1 149.841 144.523 -142.89 494.707 11 -0.466003 -0.372825 -0.279429 -0.18586 -0.0921733 0.00157374 0.0953198 0.189004 0.282567 0.375957 0.469127 
1 149.554 146.983 -142.858 494.622 11 -0.459022 -0.367096 -0.27507 -0.182967 -0.0908111 0.00137224 0.0935552 0.18571 0.277811 0.369834 0.461757 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-10.5723 -65.6078 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-10.9333 -65.3844 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-11.4064 -65.2654 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-11.7649 -64.8141 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-12.371 -64.7616 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-12.8722 -64.4772 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-13.2653 -64.0293 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-13.6773 -63.6776 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-14.1115 -63.4466 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-14.5697 -63.3457 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-14.7812 -62.9908 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-15.1458 -62.9516 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-15.2524 -62.6475 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-15.5084 -62.621 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-15.6355 -62.4871 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-15.6297 -62.2359 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-15.7688 -62.213 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-15.7708 -62.0519 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-15.774 -61.9215 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-15.9178 -61.9864 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-15.7721 -61.7177 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-15.7564 -61.6242 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-15.8615 -61.6881 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-15.9305 -61.7175 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-15.8009 -61.5204 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-15.7376 -61.4048 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-15.7191 -61.3401 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-15.7306 -61.3044 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-15.6319 -61.1378 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-15.7238 -61.1835 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-15.6388 -61.0358 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-15.7234 -61.0892 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-15.653 -60.9952 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-15.6315 -60.9827 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-15.5537 -60.9383 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-15.5264 -60.9724 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-15.3424 -60.8521 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-15.3039 -60.8883 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-15.1861 -60.8243 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-15.1953 -60.8715 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-15.1781 -60.8612 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-15.1627 -60.8297 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-15.2195 -60.865 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-15.1851 -60.8099 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-15.1668 -60.7936 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-15.1165 -60.7771 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-15.0668 -60.8017 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-14.8621 -60.7039 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-14.8263 -60.8228 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-14.7416 -60.9185 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-14.6586 -61.0319 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-14.5143 -61.0796 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-14.409 -61.1584 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-14.3296 -61.2463 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-14.1368 -61.183 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-13.9842 -61.1393 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-14.0332 -61.3007 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-14.0156 -61.3689 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-13.9466 -61.3649 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-13.8392 -61.3069 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-13.8486 -61.3743 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-13.8387 -61.4151 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-13.8163 -61.4386 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-13.7877 -61.4519 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-13.758 -61.4609 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-13.5872 -61.3059 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-13.5689 -61.3185 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-13.5607 -61.3366 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-13.5638 -61.3618 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-13.578 -61.3946 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-13.4571 -61.2711 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-13.4895 -61.3198 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-13.3835 -61.212 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-13.4275 -61.2769 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-13.476 -61.3506 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-13.3838 -61.2685 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-13.4414 -61.3619 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
-13.5047 -61.4672 729
4294967295 4294967295 4294967295
1 0 78
4294967295 4294967295 4294967295
0 1 78
0 0 77
