1 63.9944 65.5214 -53.9169 2304.34 11 -1.05767 -0.847634 -0.638614 -0.430556 -0.223246 -0.0163592 0.190496 0.397715 0.605637 0.814497 1.02438 
1 60.7397 63.3802 -50.5093 2304.36 11 -1.1013 -0.881148 -0.662982 -0.446714 -0.231926 -0.0179687 0.195922 0.410521 0.626503 0.844334 1.06416 
1 58.4262 61.7024 -48.0559 2304.38 11 -1.13621 -0.907871 -0.682244 -0.45923 -0.238254 -0.0184211 0.201321 0.422037 0.644658 0.869825 1.09773 
1 56.8174 60.3782 -46.3197 2304.39 11 -1.16413 -0.929451 -0.697924 -0.469475 -0.243433 -0.018742 0.205842 0.431578 0.659565 0.890554 1.12474 
1 55.6962 59.3101 -45.0831 2304.4 11 -1.18682 -0.947288 -0.71112 -0.478276 -0.248047 -0.0192892 0.20935 0.439242 0.67158 0.907164 1.14616 
1 54.8903 58.4219 -44.1734 2304.4 11 -1.20602 -0.962715 -0.722818 -0.486337 -0.252562 -0.0203177 0.2118 0.445212 0.681151 0.920427 1.16318 
1 54.2793 57.6607 -43.4694 2304.41 11 -1.22173 -0.975393 -0.732413 -0.492841 -0.255988 -0.0206786 0.214503 0.450989 0.690015 0.932375 1.17816 
1 53.7884 56.9935 -42.8957 2304.4 11 -1.23395 -0.985087 -0.739484 -0.497223 -0.257645 -0.0195915 0.218343 0.45758 0.699337 0.944373 1.19274 
1 53.3772 56.4019 -42.4106 2304.4 11 -1.24617 -0.995112 -0.747188 -0.502517 -0.260474 -0.0199306 0.220494 0.462201 0.706376 0.953746 1.20432 
1 53.026 55.8765 -41.9937 2304.39 11 -1.25664 -1.00368 -0.753709 -0.506889 -0.262629 -0.0198334 0.222848 0.466784 0.713128 0.962568 1.21509 
1 52.7261 55.4121 -41.6351 2304.39 11 -1.26536 -1.01075 -0.758994 -0.510273 -0.264033 -0.0192149 0.225496 0.471433 0.719712 0.970981 1.22519 
1 52.4733 55.0055 -41.329 2304.39 11 -1.27409 -1.01805 -0.764729 -0.514327 -0.266327 -0.0197086 0.226804 0.474505 0.724471 0.977316 1.23297 
1 52.2653 54.6542 -41.0723 2304.38 11 -1.28107 -1.02384 -0.769195 -0.517351 -0.267822 -0.0196294 0.228462 0.477704 0.729134 0.983328 1.2402 
1 52.1031 54.3561 -40.8644 2304.38 11 -1.28805 -1.02985 -0.774113 -0.521049 -0.270212 -0.0206663 0.228776 0.479325 0.731973 0.987267 1.2451 
1 51.9923 54.1109 -40.7099 2304.38 11 -1.29154 -1.03266 -0.776104 -0.522089 -0.270197 -0.0195366 0.231031 0.482664 0.736305 0.992464 1.25103 
1 51.9449 53.9203 -40.6195 2304.37 11 -1.29503 -1.03578 -0.778688 -0.523987 -0.27129 -0.0197571 0.231687 0.484137 0.738483 0.995195 1.25415 
1 51.9781 53.7881 -40.61 2304.36 11 -1.29678 -1.03754 -0.780285 -0.525226 -0.272014 -0.0198811 0.23217 0.485152 0.739884 0.996791 1.25576 
1 52.1118 53.7188 -40.7008 2304.35 11 -1.29678 -1.03804 -0.781047 -0.526003 -0.272605 -0.0201691 0.232192 0.485383 0.740132 0.996811 1.25531 
1 52.3634 53.7166 -40.9094 2304.33 11 -1.29503 -1.03733 -0.781093 -0.52648 -0.27325 -0.0208335 0.231518 0.484568 0.738925 0.994898 1.25239 
1 52.7427 53.7829 -41.2464 2304.32 11 -1.2898 -1.03371 -0.778738 -0.524997 -0.272309 -0.0202437 0.231774 0.484327 0.737879 0.992658 1.24858 
1 53.2486 53.9158 -41.7116 2304.3 11 -1.28282 -1.02888 -0.775642 -0.523182 -0.271389 -0.0199903 0.231378 0.483087 0.735429 0.988544 1.24238 
1 53.8678 54.1091 -42.2928 2304.29 11 -1.27235 -1.021 -0.769898 -0.519074 -0.268485 -0.0180369 0.232402 0.482963 0.733749 0.98481 1.23613 
1 54.5771 54.3532 -42.9677 2304.28 11 -1.26362 -1.01516 -0.766488 -0.517562 -0.268421 -0.0191516 0.230127 0.479295 0.728257 0.976972 1.22546 
1 55.3471 54.6364 -43.7079 2304.27 11 -1.2514 -1.006 -0.759908 -0.513049 -0.265524 -0.0176015 0.230349 0.47795 0.724914 0.971113 1.2166 
1 56.1481 54.9469 -44.4839 2304.28 11 -1.24093 -0.998611 -0.755164 -0.510454 -0.264646 -0.018179 0.228336 0.474274 0.719163 0.962795 1.20526 
1 56.9539 55.2737 -45.2695 2304.29 11 -1.23046 -0.99115 -0.750309 -0.507753 -0.2637 -0.0187419 0.226284 0.470522 0.713331 0.954432 1.19395 
1 57.7443 55.6079 -46.0441 2304.3 11 -1.21999 -0.983545 -0.745207 -0.504752 -0.262439 -0.0190013 0.224523 0.46707 0.707845 0.946509 1.18321 
1 58.5058 55.9424 -46.7938 2304.32 11 -1.20951 -0.975754 -0.739778 -0.50133 -0.260709 -0.0187685 0.223273 0.464166 0.702985 0.939341 1.17341 
1 59.2313 56.2721 -47.5106 2304.35 11 -1.20079 -0.969525 -0.735769 -0.499234 -0.260249 -0.0197668 0.220836 0.460147 0.697125 0.931332 1.16296 
1 59.9193 56.5937 -48.193 2304.37 11 -1.19206 -0.963105 -0.731413 -0.496674 -0.259244 -0.0201644 0.219051 0.45685 0.692086 0.924286 1.15366 
1 60.5761 56.9068 -48.8466 2304.4 11 -1.18333 -0.956522 -0.726757 -0.493709 -0.257758 -0.0200235 0.217858 0.454206 0.68779 0.918102 1.14536 
1 61.2179 57.2145 -49.4879 2304.43 11 -1.17461 -0.949836 -0.721909 -0.490483 -0.255957 -0.0195279 0.217056 0.451997 0.683984 0.912482 1.13772 
1 61.8758 57.5255 -50.1477 2304.46 11 -1.16937 -0.946683 -0.72065 -0.4909 -0.257844 -0.0227383 0.21256 0.446134 0.676581 0.903324 1.1266 
1 62.5985 57.8552 -50.8747 2304.48 11 -1.16064 -0.940139 -0.716072 -0.488051 -0.256508 -0.0227759 0.211164 0.443263 0.672031 0.896859 1.118 
1 63.4538 58.2259 -51.7363 2304.5 11 -1.15017 -0.932154 -0.710314 -0.484241 -0.254387 -0.0221794 0.210247 0.440688 0.667547 0.890185 1.10887 
1 64.525 58.6651 -52.815 2304.52 11 -1.13795 -0.92293 -0.703765 -0.480014 -0.252157 -0.0217373 0.208919 0.437407 0.661999 0.882018 1.09775 
1 65.9015 59.2021 -54.1993 2304.53 11 -1.12399 -0.912651 -0.696777 -0.475879 -0.250459 -0.0221981 0.206332 0.43247 0.654321 0.871157 1.0833 
1 67.664 59.8629 -55.9688 2304.55 11 -1.10654 -0.899641 -0.68774 -0.470286 -0.247807 -0.0221496 0.203813 0.4271 0.645619 0.858592 1.06639 
1 69.8649 60.6636 -58.175 2304.56 11 -1.08559 -0.88387 -0.67661 -0.4632 -0.244185 -0.0216017 0.201321 0.421232 0.635813 0.844243 1.04695 
1 72.5092 61.605 -60.822 2304.56 11 -1.06291 -0.866947 -0.664904 -0.456081 -0.241025 -0.0219611 0.197498 0.413587 0.623749 0.827121 1.0242 
1 75.5407 62.6684 -63.8531 2304.57 11 -1.03847 -0.848573 -0.65206 -0.448152 -0.237386 -0.0221627 0.193512 0.405453 0.610865 0.808864 1.00001 
1 78.841 63.816 -67.1501 2304.58 11 -1.01229 -0.828371 -0.637351 -0.438382 -0.231986 -0.0207353 0.190988 0.398604 0.599121 0.791658 0.976859 
1 82.2458 64.9964 -70.5493 2304.58 11 -0.987856 -0.809592 -0.62383 -0.429655 -0.227561 -0.0202507 0.187567 0.390962 0.586774 0.774129 0.953741 
1 85.5778 66.1552 -73.8742 2304.59 11 -0.965167 -0.791972 -0.61097 -0.42119 -0.223102 -0.0195072 0.184614 0.384048 0.575508 0.758137 0.932708 
1 88.6897 67.2483 -76.9786 2304.6 11 -0.945968 -0.777194 -0.600392 -0.414547 -0.220095 -0.0198959 0.180873 0.376775 0.564419 0.742957 0.9132 
1 91.5061 68.2546 -79.7879 2304.6 11 -0.928515 -0.763447 -0.590192 -0.407709 -0.216414 -0.0192185 0.178553 0.371307 0.555593 0.730584 0.897121 
1 94.048 69.1836 -82.3238 2304.61 11 -0.914553 -0.752703 -0.582568 -0.403087 -0.214645 -0.0201647 0.174941 0.364961 0.546389 0.718393 0.881826 
1 96.4308 70.074 -84.7023 2304.62 11 -0.90059 -0.741552 -0.574152 -0.397324 -0.211447 -0.0194664 0.173134 0.360573 0.539322 0.708564 0.869166 
1 98.8311 70.9829 -87.0998 2304.62 11 -0.888373 -0.732103 -0.56743 -0.393276 -0.21 -0.0205343 0.1696 0.354559 0.530778 0.697431 0.855383 
1 101.43 71.9677 -89.6971 2304.63 11 -0.87441 -0.720932 -0.559007 -0.387562 -0.206945 -0.0201006 0.167413 0.34971 0.523215 0.687113 0.842271 
1 104.35 73.0668 -92.6181 2304.65 11 -0.858702 -0.708157 -0.549125 -0.38054 -0.202754 -0.0187298 0.165932 0.345316 0.515857 0.676761 0.828902 
1 107.614 74.2857 -95.8849 2304.66 11 -0.842994 -0.695592 -0.539684 -0.374206 -0.199501 -0.0185294 0.163087 0.339405 0.506854 0.664649 0.813661 
1 111.13 75.5938 -99.407 2304.69 11 -0.827286 -0.683091 -0.530389 -0.368121 -0.196616 -0.0188174 0.159649 0.332823 0.497128 0.651779 0.797642 
1 114.717 76.9327 -103.004 2304.71 11 -0.811578 -0.67044 -0.520808 -0.361635 -0.193245 -0.0185666 0.156781 0.326845 0.488059 0.639644 0.782455 
1 118.153 78.2317 -106.455 2304.74 11 -0.797615 -0.659274 -0.512475 -0.356183 -0.190715 -0.0189698 0.153468 0.320666 0.479067 0.627886 0.767961 
1 121.22 79.4233 -109.544 2304.78 11 -0.785398 -0.649434 -0.505061 -0.351263 -0.188356 -0.0192094 0.150643 0.315315 0.471265 0.617701 0.755439 
1 123.745 80.4551 -112.097 2304.81 11 -0.776672 -0.642672 -0.500336 -0.348663 -0.187957 -0.0210277 0.146675 0.309317 0.463352 0.607958 0.743913 
1 125.612 81.2932 -114 2304.84 11 -0.767945 -0.635255 -0.494283 -0.344066 -0.184934 -0.0196939 0.146267 0.307206 0.459635 0.602734 0.737263 
1 126.764 81.9233 -115.195 2304.87 11 -0.762709 -0.630882 -0.490845 -0.341668 -0.1837 -0.0197205 0.144974 0.304736 0.456116 0.598277 0.731946 
1 127.2 82.3493 -115.681 2304.9 11 -0.760964 -0.629588 -0.490094 -0.341578 -0.184399 -0.0212828 0.142594 0.301683 0.452552 0.594325 0.727682 
1 126.981 82.5943 -115.518 2304.92 11 -0.759218 -0.627747 -0.488237 -0.339831 -0.18293 -0.0202458 0.143146 0.301833 0.452446 0.594103 0.727446 
1 126.231 82.7042 -114.833 2304.93 11 -0.759218 -0.627321 -0.487477 -0.338881 -0.181976 -0.0194556 0.143727 0.302308 0.452987 0.594866 0.728546 
1 125.151 82.7494 -113.823 2304.95 11 -0.760964 -0.628475 -0.488157 -0.339254 -0.182244 -0.0197769 0.143342 0.302009 0.452982 0.595336 0.729613 
1 124.003 82.8231 -112.751 2304.95 11 -0.762709 -0.629596 -0.488787 -0.339585 -0.182503 -0.0201413 0.14286 0.301576 0.452834 0.595676 0.730585 
1 123.088 83.0317 -111.918 2304.96 11 -0.762709 -0.629115 -0.487973 -0.338653 -0.181711 -0.0197012 0.14291 0.301395 0.452672 0.595761 0.731085 
1 122.696 83.4793 -111.614 2304.97 11 -0.760964 -0.627306 -0.48627 -0.33729 -0.180962 -0.0197769 0.141988 0.29981 0.450698 0.593649 0.729018 
1 123.048 84.2473 -112.061 2304.97 11 -0.757473 -0.624372 -0.484084 -0.336102 -0.181044 -0.0213139 0.139016 0.295628 0.44561 0.587921 0.722842 
1 124.244 85.3766 -113.36 2304.98 11 -0.748746 -0.616716 -0.477685 -0.331223 -0.177986 -0.0203138 0.137908 0.292577 0.440896 0.581819 0.715565 
1 126.238 86.8583 -115.465 2305 11 -0.738274 -0.607927 -0.470784 -0.326481 -0.175696 -0.0206871 0.134861 0.287056 0.433203 0.572241 0.70432 
1 128.844 88.6368 -118.191 2305.01 11 -0.724312 -0.595963 -0.461029 -0.319219 -0.171244 -0.0192933 0.133141 0.282388 0.425875 0.562546 0.692496 
1 131.781 90.6264 -121.261 2305.04 11 -0.712094 -0.586059 -0.453677 -0.314714 -0.169886 -0.0212706 0.127857 0.274037 0.414795 0.549058 0.676841 
1 134.747 92.7348 -124.374 2305.06 11 -0.698132 -0.574308 -0.444385 -0.308199 -0.166478 -0.0212066 0.124551 0.267565 0.405485 0.53724 0.662783 
1 137.479 94.8862 -127.267 2305.09 11 -0.684169 -0.562374 -0.434745 -0.30119 -0.162455 -0.0204294 0.12204 0.261961 0.397121 0.526465 0.649887 
1 139.804 97.0372 -129.769 2305.12 11 -0.671952 -0.552003 -0.426512 -0.295453 -0.159577 -0.02066 0.118677 0.255685 0.388292 0.515456 0.63701 
1 141.647 99.1805 -131.807 2305.15 11 -0.657989 -0.539548 -0.415875 -0.287022 -0.153759 -0.0177628 0.118568 0.25274 0.382849 0.507898 0.627676 
1 143.024 101.339 -133.395 2305.18 11 -0.647517 -0.530533 -0.40866 -0.282009 -0.15134 -0.0181982 0.115258 0.246786 0.374638 0.497846 0.616144 
1 144.004 103.555 -134.603 2305.21 11 -0.637045 -0.521392 -0.401218 -0.276689 -0.148547 -0.0182037 0.112424 0.241347 0.366985 0.488408 0.60531 
1 144.679 105.87 -135.521 2305.24 11 -0.626573 -0.512207 -0.393713 -0.271303 -0.145691 -0.0181461 0.109651 0.235963 0.359378 0.479024 0.594558 
1 145.136 108.317 -136.235 2305.26 11 -0.616101 -0.503047 -0.386276 -0.266033 -0.142993 -0.0182815 0.106653 0.230316 0.351467 0.469297 0.583442 
1 145.445 110.91 -136.81 2305.29 11 -0.605629 -0.493951 -0.378974 -0.260968 -0.140554 -0.0187136 0.103324 0.224294 0.343122 0.459071 0.571769 
1 145.651 113.638 -137.288 2305.32 11 -0.593412 -0.483137 -0.369983 -0.254231 -0.136449 -0.0174808 0.101645 0.219873 0.336292 0.450249 0.561382 
1 145.785 116.463 -137.693 2305.34 11 -0.58294 -0.474181 -0.362946 -0.249512 -0.13438 -0.0182611 0.0979958 0.213522 0.327555 0.43952 0.549073 
1 145.861 119.329 -138.034 2305.37 11 -0.572468 -0.465253 -0.355939 -0.244787 -0.132234 -0.0188712 0.0946106 0.207505 0.319179 0.429142 0.537073 
1 145.891 122.166 -138.316 2305.39 11 -0.561996 -0.456311 -0.348869 -0.23991 -0.129806 -0.0190458 0.0918135 0.202202 0.311603 0.4196 0.525907 
1 145.885 124.905 -138.543 2305.41 11 -0.549779 -0.445543 -0.339853 -0.232928 -0.125083 -0.0167186 0.0917171 0.199768 0.307014 0.413113 0.517814 
1 145.85 127.483 -138.72 2305.42 11 -0.541052 -0.438225 -0.334202 -0.229171 -0.123398 -0.0172061 0.0890457 0.194992 0.300295 0.404669 0.5079 
1 145.795 129.857 -138.853 2305.44 11 -0.532325 -0.430784 -0.328264 -0.224927 -0.120992 -0.0167229 0.0875936 0.191665 0.29522 0.398023 0.499892 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-14.0279 -63.6689 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-14.3974 -63.2859 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-14.9024 -62.9645 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-15.3661 -62.4619 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-15.997 -62.0524 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-16.5981 -61.4956 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-17.3659 -61.0328 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-18.1058 -60.4619 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-18.78 -59.7838 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-19.6316 -59.254 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-20.2226 -58.5061 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-20.7966 -57.7843 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-21.5059 -57.199 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-22.0015 -56.5041 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-22.5593 -55.8943 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-23.0823 -55.3128 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-23.507 -54.7381 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-23.8937 -54.2096 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-24.2644 -53.7358 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-24.6353 -53.3165 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-24.9463 -52.9206 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-25.1578 -52.53 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-25.424 -52.1992 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-25.6451 -51.8891 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-25.8162 -51.5985 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-26.0224 -51.3557 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-26.175 -51.1322 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-26.3615 -50.9565 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-26.4117 -50.7781 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-26.5084 -50.6535 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-26.5768 -50.5618 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-26.6313 -50.508 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-26.6839 -50.4953 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-26.6525 -50.4976 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-26.6212 -50.535 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-26.4874 -50.5698 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-26.4999 -50.671 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-26.365 -50.7394 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-26.3331 -50.8485 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-26.2953 -50.9585 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-26.238 -51.0611 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-26.1525 -51.1504 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-26.1309 -51.2586 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-26.0785 -51.3509 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-25.9997 -51.4283 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-25.9054 -51.4953 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-26.0131 -51.6396 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-25.9565 -51.7205 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-25.8698 -51.7939 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-25.7944 -51.8807 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-25.7697 -52.0016 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-25.7182 -52.126 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-25.6388 -52.2518 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-25.6073 -52.4109 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-25.5638 -52.5724 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-25.4227 -52.6885 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-25.3277 -52.8256 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-25.2108 -52.9467 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-25.154 -53.0943 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-25.0296 -53.1997 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-24.9976 -53.3541 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-24.8619 -53.4515 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-24.8273 -53.614 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-24.6938 -53.7298 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-24.4932 -53.8171 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-24.3572 -53.9531 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-24.2469 -54.1106 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-24.1001 -54.2445 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-23.998 -54.3989 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-23.8914 -54.5373 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-23.8995 -54.7351 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-23.7061 -54.7826 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-23.6128 -54.8819 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-23.6308 -55.0468 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-23.4749 -55.0906 648
