1 147.4 121.176 -139.888 342.648 11 -0.558505 -0.452498 -0.344524 -0.234849 -0.123897 -0.0122273 0.0995149 0.210676 0.320671 0.429045 0.535498 
1 147.472 120.184 -139.79 342.691 11 -0.561996 -0.455471 -0.346854 -0.236417 -0.124608 -0.0120261 0.100632 0.212661 0.323434 0.432468 0.539454 
1 147.529 119.36 -139.683 342.732 11 -0.565487 -0.458547 -0.349404 -0.238337 -0.125813 -0.0124654 0.100966 0.213731 0.325164 0.434759 0.542197 
1 147.566 118.689 -139.563 342.769 11 -0.568977 -0.461713 -0.352155 -0.240583 -0.127479 -0.0135027 0.100568 0.213945 0.32593 0.435997 0.543819 
1 147.577 118.159 -139.424 342.802 11 -0.570723 -0.463177 -0.353265 -0.241272 -0.127692 -0.0132088 0.10137 0.215225 0.327635 0.438059 0.546165 
1 147.56 117.754 -139.267 342.831 11 -0.572468 -0.464711 -0.354534 -0.242223 -0.128282 -0.0134104 0.101561 0.215788 0.328532 0.439239 0.547575 
1 147.518 117.46 -139.093 342.854 11 -0.574213 -0.466307 -0.355943 -0.243407 -0.129207 -0.0140552 0.101203 0.215708 0.328705 0.439632 0.548152 
1 147.455 117.262 -138.905 342.872 11 -0.574213 -0.466169 -0.355646 -0.242932 -0.12854 -0.0131907 0.102259 0.21694 0.330091 0.441147 0.549772 
1 147.377 117.137 -138.707 342.886 11 -0.575959 -0.46786 -0.35727 -0.244471 -0.129979 -0.0145145 0.101061 0.215873 0.329153 0.440334 0.549073 
1 147.291 117.062 -138.504 342.898 11 -0.575959 -0.467792 -0.357129 -0.244256 -0.129687 -0.0141467 0.101502 0.216383 0.329727 0.440965 0.549757 
1 147.205 117.004 -138.298 342.913 11 -0.577704 -0.469522 -0.35884 -0.24594 -0.131334 -0.0157449 0.0999655 0.214918 0.328342 0.439665 0.548542 
1 147.123 116.932 -138.09 342.934 11 -0.577704 -0.469457 -0.358705 -0.245734 -0.131054 -0.0153919 0.100389 0.215408 0.328893 0.440271 0.549199 
1 147.049 116.812 -137.878 342.968 11 -0.577704 -0.469364 -0.358509 -0.245424 -0.130625 -0.0148422 0.101056 0.216184 0.329765 0.441227 0.550226 
1 146.982 116.615 -137.66 343.018 11 -0.577704 -0.469226 -0.358212 -0.244948 -0.129957 -0.0139768 0.102113 0.217417 0.331152 0.442742 0.551845 
1 146.916 116.323 -137.426 343.089 11 -0.581195 -0.472606 -0.36144 -0.247981 -0.132751 -0.016496 0.0998905 0.215495 0.329519 0.441373 0.550707 
1 146.836 115.927 -137.162 343.179 11 -0.58294 -0.47413 -0.362693 -0.248912 -0.133317 -0.0166707 0.100112 0.216093 0.330456 0.442601 0.552176 
1 146.716 115.427 -136.847 343.289 11 -0.586431 -0.47737 -0.365617 -0.251451 -0.135409 -0.0182719 0.0990182 0.215495 0.330314 0.44286 0.552775 
1 146.518 114.828 -136.445 343.414 11 -0.588176 -0.478738 -0.366536 -0.25185 -0.135231 -0.0174852 0.100411 0.217458 0.332787 0.445766 0.556038 
1 146.19 114.134 -135.912 343.55 11 -0.593412 -0.483595 -0.370931 -0.255696 -0.138445 -0.0200059 0.098611 0.216366 0.332358 0.445933 0.556724 
1 145.67 113.349 -135.189 343.693 11 -0.598648 -0.488342 -0.375106 -0.25921 -0.141217 -0.0219775 0.0974638 0.216027 0.332775 0.447036 0.558434 
1 144.896 112.469 -134.222 343.838 11 -0.603884 -0.492954 -0.379015 -0.262332 -0.143476 -0.0233201 0.097056 0.216533 0.334142 0.449191 0.5613 
1 143.819 111.492 -132.963 343.984 11 -0.610865 -0.499203 -0.384457 -0.266886 -0.147063 -0.0258776 0.0955571 0.216085 0.334705 0.450703 0.563692 
1 142.42 110.423 -131.396 344.13 11 -0.616101 -0.503486 -0.387725 -0.269074 -0.148115 -0.0257605 0.0968475 0.21852 0.338231 0.455254 0.569203 
1 140.725 109.277 -129.548 344.277 11 -0.623083 -0.509401 -0.392519 -0.272689 -0.150498 -0.0268705 0.0970242 0.21997 0.340916 0.459125 0.574205 
1 138.81 108.088 -127.493 344.424 11 -0.631809 -0.516981 -0.398911 -0.27784 -0.154353 -0.0293845 0.0958782 0.220195 0.342494 0.462021 0.57838 
1 136.791 106.905 -125.349 344.571 11 -0.638791 -0.522699 -0.403334 -0.280933 -0.156085 -0.0297345 0.0969147 0.222605 0.34625 0.46709 0.584728 
1 134.809 105.781 -123.253 344.719 11 -0.647517 -0.530227 -0.409638 -0.285982 -0.159841 -0.0321647 0.0958353 0.222886 0.347887 0.470066 0.589023 
1 132.998 104.767 -121.34 344.864 11 -0.654498 -0.536061 -0.414306 -0.289461 -0.162109 -0.0332019 0.0960384 0.224329 0.350558 0.473949 0.594099 
1 131.469 103.899 -119.718 345.005 11 -0.66148 -0.54207 -0.419325 -0.293467 -0.165075 -0.0351024 0.0952222 0.224605 0.351924 0.476394 0.597608 
1 130.287 103.191 -118.452 345.139 11 -0.668461 -0.548303 -0.42479 -0.298135 -0.168909 -0.0380665 0.0931587 0.22346 0.351701 0.477084 0.599194 
1 129.481 102.639 -117.567 345.262 11 -0.673697 -0.552988 -0.428897 -0.301628 -0.171752 -0.0402243 0.09171 0.222729 0.35168 0.477753 0.600531 
1 129.045 102.226 -117.057 345.374 11 -0.677188 -0.556119 -0.431633 -0.303926 -0.173569 -0.0415251 0.0909427 0.222492 0.351952 0.478502 0.601719 
1 128.947 101.93 -116.889 345.472 11 -0.678933 -0.557676 -0.432952 -0.304956 -0.17426 -0.0418432 0.0910082 0.222925 0.352714 0.479544 0.602989 
1 129.137 101.725 -117.012 345.556 11 -0.680678 -0.559418 -0.43463 -0.306502 -0.17561 -0.0429474 0.0901716 0.222343 0.352347 0.479333 0.602873 
1 129.543 101.585 -117.35 345.626 11 -0.680678 -0.559499 -0.434723 -0.306534 -0.175514 -0.042679 0.0906215 0.222945 0.353041 0.480046 0.603531 
1 130.062 101.477 -117.804 345.681 11 -0.682424 -0.56145 -0.436806 -0.308663 -0.177604 -0.0446615 0.0887821 0.221241 0.351428 0.478455 0.601886 
1 130.568 101.364 -118.245 345.725 11 -0.682424 -0.561595 -0.437023 -0.308873 -0.177734 -0.0446584 0.0889312 0.221508 0.35175 0.478755 0.602087 
1 130.924 101.206 -118.537 345.757 11 -0.682424 -0.561646 -0.437057 -0.308819 -0.177525 -0.0442517 0.0895439 0.222295 0.352651 0.479695 0.602992 
1 131.01 100.966 -118.56 345.782 11 -0.684169 -0.563328 -0.43862 -0.310197 -0.178655 -0.0450835 0.08903 0.222085 0.3527 0.479947 0.603385 
1 130.762 100.625 -118.25 345.803 11 -0.685914 -0.5648 -0.439774 -0.310984 -0.179028 -0.0450118 0.0895533 0.223039 0.354044 0.481629 0.605357 
1 130.203 100.197 -117.629 345.823 11 -0.689405 -0.567877 -0.442405 -0.313131 -0.180649 -0.046074 0.0890676 0.223126 0.354683 0.482788 0.607001 
1 129.454 99.7275 -116.816 345.845 11 -0.692896 -0.570838 -0.444814 -0.31496 -0.181873 -0.0466712 0.0891069 0.223797 0.355969 0.484664 0.609444 
1 128.72 99.2961 -116.017 345.874 11 -0.694641 -0.572021 -0.445419 -0.314973 -0.181284 -0.0454822 0.0908828 0.226137 0.358844 0.488051 0.613322 
1 128.245 98.9968 -115.474 345.91 11 -0.698132 -0.575209 -0.44829 -0.317506 -0.183454 -0.0472595 0.0895208 0.225203 0.358341 0.487969 0.613648 
1 128.253 98.9154 -115.412 345.956 11 -0.699877 -0.576961 -0.450032 -0.319214 -0.185098 -0.0488112 0.0880839 0.223892 0.357153 0.486892 0.612664 
1 128.884 99.1057 -115.972 346.012 11 -0.698132 -0.575577 -0.448985 -0.318477 -0.184647 -0.0486288 0.0880023 0.223536 0.3565 0.485916 0.611339 
1 130.163 99.5742 -117.18 346.08 11 -0.694641 -0.572864 -0.447019 -0.317224 -0.184074 -0.0487102 0.0872773 0.222159 0.354449 0.483159 0.607845 
1 131.994 100.277 -118.94 346.162 11 -0.69115 -0.570532 -0.445813 -0.317104 -0.184989 -0.0506119 0.0844249 0.218371 0.349718 0.477461 0.601147 
1 134.184 101.13 -121.062 346.26 11 -0.684169 -0.564812 -0.441321 -0.313804 -0.182851 -0.0496167 0.0842775 0.217061 0.347212 0.47372 0.596135 
1 136.499 102.033 -123.311 346.375 11 -0.678933 -0.560939 -0.438781 -0.312561 -0.182861 -0.0508398 0.0818715 0.213482 0.342449 0.467751 0.588929 
1 138.713 102.885 -125.463 346.506 11 -0.673697 -0.556953 -0.436018 -0.31099 -0.182446 -0.0515462 0.0800653 0.21058 0.33844 0.462611 0.582631 
1 140.653 103.614 -127.346 346.652 11 -0.668461 -0.552747 -0.432818 -0.308769 -0.181178 -0.0512119 0.079473 0.209052 0.335954 0.459142 0.578152 
1 142.222 104.177 -128.862 346.807 11 -0.666716 -0.55189 -0.432829 -0.309617 -0.182822 -0.053602 0.0763793 0.205283 0.331516 0.454025 0.572338 
1 143.391 104.567 -129.986 346.968 11 -0.66497 -0.550763 -0.432301 -0.309662 -0.183407 -0.0546959 0.0748013 0.20323 0.328983 0.450996 0.568792 
1 144.192 104.803 -130.748 347.128 11 -0.66497 -0.551208 -0.433175 -0.310937 -0.185048 -0.0566624 0.0725446 0.200705 0.326194 0.447933 0.565437 
1 144.682 104.917 -131.208 347.283 11 -0.66497 -0.551462 -0.433667 -0.311646 -0.185947 -0.0577237 0.0713424 0.199371 0.324725 0.446316 0.563654 
1 144.925 104.945 -131.429 347.433 11 -0.66497 -0.551571 -0.433872 -0.31193 -0.186292 -0.0581127 0.0709193 0.198914 0.324227 0.445762 0.56303 
1 144.969 104.91 -131.46 347.577 11 -0.666716 -0.55338 -0.435736 -0.313834 -0.188213 -0.0600202 0.0690556 0.197118 0.322509 0.444123 0.561462 
1 144.835 104.822 -131.319 347.718 11 -0.668461 -0.555089 -0.437405 -0.315454 -0.189767 -0.0614881 0.0676968 0.195886 0.321415 0.443168 0.560642 
1 144.507 104.673 -130.992 347.861 11 -0.671952 -0.5585 -0.440738 -0.3187 -0.192905 -0.0644839 0.0648857 0.193301 0.319086 0.441111 0.55886 
1 143.94 104.441 -130.432 348.006 11 -0.673697 -0.559958 -0.44191 -0.319586 -0.193507 -0.0648001 0.0648569 0.193563 0.319641 0.441962 0.560009 
1 143.067 104.099 -129.571 348.154 11 -0.678933 -0.56485 -0.446467 -0.323809 -0.197379 -0.0682918 0.0617913 0.190972 0.317566 0.44043 0.559031 
1 141.823 103.623 -128.347 348.303 11 -0.682424 -0.567699 -0.448684 -0.325405 -0.198367 -0.0686785 0.0620022 0.191785 0.318991 0.44248 0.561717 
1 140.174 103.008 -126.727 348.447 11 -0.68766 -0.572097 -0.452264 -0.328185 -0.200362 -0.0698976 0.061564 0.192145 0.320175 0.444512 0.56462 
1 138.147 102.276 -124.742 348.579 11 -0.694641 -0.578053 -0.457226 -0.332183 -0.203421 -0.0720263 0.0603767 0.191931 0.320978 0.446377 0.567582 
1 135.856 101.484 -122.506 348.694 11 -0.701622 -0.583823 -0.46183 -0.335669 -0.205835 -0.0734011 0.0600365 0.19265 0.322803 0.449363 0.571782 
1 133.5 100.724 -120.223 348.785 11 -0.708604 -0.589539 -0.466342 -0.339047 -0.208143 -0.0746867 0.0597602 0.193411 0.324662 0.452392 0.576053 
1 131.345 100.109 -118.158 348.85 11 -0.715585 -0.595391 -0.471144 -0.342884 -0.211093 -0.0768021 0.0584719 0.192994 0.325196 0.453976 0.578777 
1 129.671 99.7584 -116.594 348.89 11 -0.719076 -0.597991 -0.472944 -0.343985 -0.211599 -0.076793 0.0589597 0.193982 0.326756 0.456204 0.581776 
1 128.715 99.771 -115.766 348.909 11 -0.720821 -0.599343 -0.473999 -0.344851 -0.212378 -0.0775621 0.0581756 0.193218 0.326098 0.455762 0.581662 
1 128.612 100.207 -115.811 348.912 11 -0.71733 -0.595964 -0.470828 -0.342 -0.209964 -0.0756829 0.0594681 0.193933 0.326298 0.455546 0.581137 
1 129.364 101.075 -116.729 348.909 11 -0.712094 -0.591458 -0.467148 -0.339257 -0.208265 -0.0751099 0.0588823 0.192216 0.323529 0.45183 0.576586 
1 130.842 102.336 -118.392 348.907 11 -0.703368 -0.583917 -0.460891 -0.334399 -0.204922 -0.0733716 0.0589724 0.190676 0.320431 0.447279 0.570693 
1 132.82 103.914 -120.576 348.913 11 -0.694641 -0.576756 -0.455406 -0.330708 -0.203137 -0.0735734 0.0567619 0.1865 0.314386 0.439489 0.561285 
1 135.035 105.72 -123.017 348.933 11 -0.684169 -0.567985 -0.448459 -0.325723 -0.200246 -0.072871 0.0552399 0.18279 0.308588 0.431738 0.55172 
1 137.235 107.67 -125.464 348.97 11 -0.673697 -0.559239 -0.441584 -0.320876 -0.197573 -0.0724803 0.0533112 0.178586 0.302222 0.423364 0.541502 
1 139.229 109.706 -127.725 349.025 11 -0.66148 -0.548622 -0.432735 -0.31398 -0.192808 -0.0699833 0.0534782 0.176451 0.297895 0.417006 0.533292 
1 140.902 111.794 -129.684 349.096 11 -0.652753 -0.541468 -0.427343 -0.310551 -0.191523 -0.070965 0.0501924 0.170924 0.290272 0.407486 0.522087 
1 142.216 113.928 -131.301 349.183 11 -0.642281 -0.5324 -0.419895 -0.304948 -0.187972 -0.0696178 0.0492747 0.167785 0.285049 0.40038 0.513322 
1 143.189 116.114 -132.592 349.281 11 -0.633555 -0.525027 -0.414109 -0.300987 -0.186046 -0.0698738 0.0467836 0.163114 0.278352 0.391872 0.503247 
1 143.875 118.36 -133.607 349.389 11 -0.624828 -0.517595 -0.408217 -0.296881 -0.183943 -0.0699262 0.0445206 0.158693 0.271921 0.383649 0.493484 
1 144.341 120.664 -134.409 349.505 11 -0.616101 -0.510131 -0.402268 -0.292693 -0.181731 -0.0698386 0.0424272 0.154465 0.265701 0.37565 0.483954 
1 144.65 123.003 -135.054 349.625 11 -0.607375 -0.502649 -0.396277 -0.288434 -0.179408 -0.0695921 0.0405421 0.15049 0.259767 0.367954 0.474736 
1 144.853 125.34 -135.587 349.747 11 -0.596903 -0.493373 -0.388435 -0.282254 -0.175084 -0.0672586 0.0408265 0.148753 0.256118 0.362568 0.467828 
1 144.988 127.625 -136.037 349.869 11 -0.588176 -0.485831 -0.382297 -0.277721 -0.172323 -0.0663846 0.0397682 0.145792 0.251354 0.356159 0.459972 
1 145.078 129.809 -136.424 349.988 11 -0.581195 -0.479993 -0.377793 -0.274728 -0.170983 -0.0667924 0.0375774 0.141846 0.245741 0.349018 0.451475 
1 145.141 131.847 -136.759 350.102 11 -0.574213 -0.474069 -0.373094 -0.271405 -0.169158 -0.0665466 0.0362124 0.138891 0.241267 0.343139 0.444338 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-9.47442 -65.8902 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-9.76774 -65.5888 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-10.1666 -65.3988 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-10.5649 -65.1034 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-11.1998 -65.181 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-11.61 -64.7757 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-12.1501 -64.5897 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-12.5801 -64.2316 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-13.0217 -63.9397 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-13.4758 -63.7282 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-13.8129 -63.4133 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-14.1606 -63.1945 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-14.5192 -63.0696 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-14.754 -62.8541 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-14.9971 -62.7303 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-15.1109 -62.5163 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-15.2303 -62.3881 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-15.3552 -62.3401 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-15.3464 -62.1941 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-15.342 -62.1194 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-15.3424 -62.1093 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-15.2072 -61.9835 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-15.2148 -62.0734 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-15.0834 -62.0198 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-15.0898 -62.145 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-14.9502 -62.0839 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-14.8007 -61.9842 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-14.6378 -61.8264 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-14.7396 -61.9361 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-14.6838 -61.7966 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-14.7506 -61.747 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-14.6556 -61.4566 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-14.8207 -61.4313 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-14.9572 -61.34 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-15.0574 -61.1838 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-15.2572 -61.1215 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-15.265 -60.834 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-15.3698 -60.6459 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-15.5812 -60.568 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-15.6321 -60.3215 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-15.8328 -60.2422 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-15.9261 -60.0666 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-16.0779 -59.9703 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-16.3045 -59.9679 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-16.4738 -59.9226 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-16.5861 -59.8318 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-16.6353 -59.6865 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-16.7508 -59.6117 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-16.7742 -59.4533 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-16.9666 -59.4666 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-17.0148 -59.3519 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-17.0305 -59.219 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-17.131 -59.179 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-17.1571 -59.0793 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-17.2562 -59.0579 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-17.3092 -59.0046 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-17.218 -58.8338 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-17.3272 -58.8709 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-17.403 -58.9049 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-17.3356 -58.8389 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-17.2723 -58.8051 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-17.3318 -58.9033 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-17.1717 -58.8042 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-17.1769 -58.845 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-17.1515 -58.8292 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-17.0603 -58.7135 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-17.1919 -58.7639 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-17.2419 -58.701 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-17.3738 -58.6865 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-17.4477 -58.6017 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-17.4775 -58.4693 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-17.6295 -58.4474 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-17.7509 -58.3948 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-17.9939 -58.4461 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-18.0336 -58.299 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-18.3239 -58.3619 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-18.3793 -58.1955 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
-18.5033 -58.0812 729
