1 144.724 121.49 -136.6 906.752 11 -0.565487 -0.459188 -0.351132 -0.24156 -0.130842 -0.019466 0.0920105 0.203018 0.313039 0.421658 0.528589 
1 144.67 121.006 -136.454 906.814 11 -0.568977 -0.462433 -0.354076 -0.244147 -0.133027 -0.0212157 0.090708 0.202154 0.312586 0.421575 0.528826 
1 144.613 120.548 -136.308 906.861 11 -0.570723 -0.463918 -0.355249 -0.244961 -0.133444 -0.0212128 0.0911344 0.202987 0.313793 0.423109 0.530637 
1 144.554 120.118 -136.163 906.896 11 -0.572468 -0.465419 -0.356457 -0.245831 -0.133939 -0.0213108 0.0914375 0.203676 0.314835 0.424463 0.532255 
1 144.492 119.715 -136.016 906.92 11 -0.574213 -0.466936 -0.357701 -0.246758 -0.134514 -0.0215122 0.0916139 0.204216 0.31571 0.425632 0.533674 
1 144.42 119.34 -135.864 906.938 11 -0.575959 -0.468468 -0.358977 -0.247738 -0.135164 -0.0218119 0.0916694 0.204615 0.316424 0.426625 0.534904 
1 144.329 118.987 -135.696 906.953 11 -0.579449 -0.471789 -0.362088 -0.250595 -0.137729 -0.0240538 0.0897663 0.20305 0.315184 0.425682 0.534225 
1 144.201 118.649 -135.492 906.973 11 -0.581195 -0.473331 -0.363391 -0.251627 -0.13846 -0.0244668 0.0896768 0.203276 0.315702 0.426465 0.535238 
1 144.005 118.311 -135.222 907.001 11 -0.581195 -0.473074 -0.362849 -0.250776 -0.137285 -0.0229616 0.0915051 0.205408 0.318111 0.429117 0.538101 
1 143.693 117.946 -134.838 907.043 11 -0.58294 -0.474551 -0.364033 -0.251642 -0.137813 -0.0231388 0.0916816 0.20593 0.318962 0.430275 0.539542 
1 143.205 117.519 -134.278 907.101 11 -0.584685 -0.475943 -0.365052 -0.252269 -0.138033 -0.0229426 0.0922935 0.206949 0.320373 0.432058 0.541675 
1 142.466 116.987 -133.467 907.176 11 -0.589921 -0.480764 -0.369438 -0.256197 -0.141476 -0.0258766 0.0898881 0.205084 0.319051 0.431275 0.541422 
1 141.402 116.306 -132.331 907.268 11 -0.593412 -0.483618 -0.371643 -0.257741 -0.14235 -0.0260736 0.0903696 0.206241 0.320874 0.433753 0.544544 
1 139.956 115.438 -130.813 907.374 11 -0.598648 -0.48802 -0.375203 -0.260449 -0.144195 -0.0270473 0.0902731 0.207023 0.322534 0.436286 0.547942 
1 138.113 114.367 -128.898 907.491 11 -0.605629 -0.493942 -0.380062 -0.264237 -0.146901 -0.0286621 0.0897592 0.207617 0.324239 0.439102 0.55187 
1 135.914 113.107 -126.628 907.615 11 -0.614356 -0.501388 -0.386226 -0.269112 -0.150479 -0.0309292 0.0888147 0.208006 0.32597 0.442182 0.556302 
1 133.459 111.702 -124.103 907.743 11 -0.621337 -0.506835 -0.390145 -0.271508 -0.151356 -0.0302953 0.090954 0.211645 0.331104 0.448809 0.564423 
1 130.886 110.215 -121.46 907.875 11 -0.631809 -0.515694 -0.397393 -0.277145 -0.155376 -0.0326874 0.0902012 0.212544 0.333666 0.453043 0.570339 
1 128.329 108.711 -118.835 908.01 11 -0.642281 -0.524481 -0.404501 -0.282572 -0.159117 -0.0347351 0.0898565 0.213911 0.336755 0.457862 0.576895 
1 125.878 107.235 -116.32 908.147 11 -0.652753 -0.533259 -0.411587 -0.287964 -0.162809 -0.0367187 0.0895904 0.215371 0.339948 0.462793 0.58357 
1 123.555 105.801 -113.935 908.288 11 -0.66148 -0.540269 -0.416883 -0.291547 -0.164677 -0.0368722 0.09115 0.218641 0.344923 0.469472 0.591952 
1 121.318 104.394 -111.642 908.432 11 -0.671952 -0.549048 -0.423969 -0.296934 -0.168356 -0.0388333 0.0909159 0.22014 0.348161 0.474449 0.598671 
1 119.117 103 -109.39 908.581 11 -0.684169 -0.559563 -0.432782 -0.304036 -0.173735 -0.0424695 0.0890401 0.220041 0.349851 0.477937 0.603962 
1 116.955 101.628 -107.182 908.737 11 -0.694641 -0.568269 -0.439727 -0.30922 -0.177155 -0.0441194 0.0891664 0.22195 0.353546 0.483423 0.611245 
1 114.941 100.341 -105.127 908.9 11 -0.705113 -0.57704 -0.446804 -0.314604 -0.180841 -0.0461017 0.0888958 0.223398 0.356721 0.488332 0.617895 
1 113.301 99.2518 -103.45 909.072 11 -0.71384 -0.584308 -0.452613 -0.31895 -0.183717 -0.0475006 0.0889799 0.224969 0.359778 0.492876 0.623925 
1 112.329 98.502 -102.445 909.255 11 -0.722566 -0.592132 -0.459511 -0.324894 -0.188673 -0.0514395 0.0860824 0.223125 0.35899 0.493134 0.625213 
1 112.305 98.2211 -102.388 909.449 11 -0.726057 -0.59546 -0.46262 -0.327724 -0.191171 -0.0535642 0.0843513 0.221784 0.358012 0.492476 0.624824 
1 113.394 98.4825 -103.447 909.653 11 -0.724312 -0.594439 -0.462228 -0.327864 -0.19176 -0.0545431 0.083005 0.220052 0.355841 0.489785 0.62152 
1 115.594 99.2773 -105.618 909.866 11 -0.719076 -0.590797 -0.46005 -0.327021 -0.192136 -0.0560561 0.0803891 0.216313 0.350909 0.483555 0.613869 
1 118.717 100.513 -108.715 910.083 11 -0.712094 -0.586079 -0.457448 -0.326387 -0.193334 -0.0589825 0.0757843 0.210019 0.342856 0.473633 0.601943 
1 122.436 102.035 -112.415 910.302 11 -0.701622 -0.578159 -0.451942 -0.323153 -0.192245 -0.0599474 0.0728067 0.205008 0.335738 0.464293 0.590248 
1 126.363 103.665 -116.33 910.517 11 -0.69115 -0.570263 -0.4465 -0.320042 -0.191354 -0.0611881 0.0694752 0.199574 0.328141 0.454438 0.578021 
1 130.131 105.242 -120.095 910.726 11 -0.680678 -0.562124 -0.440599 -0.316286 -0.189652 -0.0614765 0.0672272 0.195355 0.321898 0.446095 0.567488 
1 133.456 106.643 -123.426 910.927 11 -0.671952 -0.555372 -0.435756 -0.31328 -0.188418 -0.0619611 0.0650494 0.191479 0.316291 0.438702 0.558246 
1 136.173 107.805 -126.159 911.116 11 -0.666716 -0.551745 -0.433692 -0.312728 -0.189324 -0.064274 0.0613666 0.186442 0.309895 0.430923 0.549046 
1 138.233 108.716 -128.245 911.294 11 -0.66148 -0.547675 -0.430764 -0.310915 -0.1886 -0.0646176 0.0599695 0.183995 0.306388 0.42634 0.543366 
1 139.682 109.405 -129.728 911.461 11 -0.657989 -0.54502 -0.428936 -0.309906 -0.188399 -0.0652136 0.0585874 0.181835 0.303454 0.422632 0.53888 
1 140.625 109.927 -130.713 911.616 11 -0.656244 -0.543866 -0.428382 -0.309956 -0.189055 -0.0664692 0.056744 0.17942 0.300488 0.41913 0.534856 
1 141.188 110.338 -131.325 911.76 11 -0.656244 -0.544304 -0.429278 -0.311326 -0.190907 -0.0687994 0.0539533 0.176198 0.296869 0.41515 0.530545 
1 141.498 110.69 -131.687 911.894 11 -0.654498 -0.542822 -0.42809 -0.310467 -0.190407 -0.0686808 0.0536821 0.175545 0.295857 0.413811 0.528912 
1 141.655 111.018 -131.899 912.019 11 -0.654498 -0.543066 -0.428617 -0.311313 -0.191603 -0.0702431 0.0517586 0.173286 0.293302 0.411007 0.525906 
1 141.736 111.338 -132.035 912.135 11 -0.654498 -0.543279 -0.429085 -0.31208 -0.192703 -0.0716962 0.0499538 0.171154 0.290885 0.408355 0.523071 
1 141.784 111.656 -132.136 912.244 11 -0.654498 -0.543479 -0.429529 -0.312811 -0.19376 -0.0731001 0.0482033 0.16908 0.28853 0.405772 0.520312 
1 141.824 111.967 -132.226 912.348 11 -0.652753 -0.541879 -0.428119 -0.31164 -0.192872 -0.0725311 0.0484371 0.168984 0.288132 0.405111 0.519433 
1 141.863 112.264 -132.313 912.449 11 -0.651008 -0.540272 -0.426694 -0.310441 -0.191942 -0.0719041 0.0487449 0.168978 0.287835 0.404561 0.518674 
1 141.904 112.545 -132.396 912.549 11 -0.652753 -0.542238 -0.428917 -0.312955 -0.194771 -0.0750518 0.0452936 0.165259 0.283897 0.400458 0.514457 
1 141.943 112.813 -132.477 912.649 11 -0.651008 -0.540614 -0.427452 -0.31169 -0.193743 -0.0742923 0.0457689 0.165452 0.283827 0.400157 0.513961 
1 141.982 113.076 -132.556 912.75 11 -0.651008 -0.540778 -0.427815 -0.312286 -0.194602 -0.0754312 0.0443497 0.16377 0.281914 0.398053 0.511707 
1 142.023 113.349 -132.638 912.853 11 -0.651008 -0.540947 -0.42819 -0.312902 -0.195488 -0.0766054 0.0428868 0.162035 0.279941 0.395881 0.509379 
1 142.069 113.647 -132.727 912.956 11 -0.649262 -0.539344 -0.426768 -0.311705 -0.194557 -0.0759706 0.0432095 0.16205 0.279668 0.395355 0.508641 
1 142.124 113.987 -132.829 913.059 11 -0.649262 -0.539556 -0.427236 -0.312471 -0.195657 -0.0774255 0.0413984 0.159903 0.277224 0.392664 0.505753 
1 142.19 114.383 -132.949 913.162 11 -0.647517 -0.538015 -0.425952 -0.311498 -0.195043 -0.0772068 0.0412065 0.159309 0.27626 0.391375 0.504193 
1 142.269 114.849 -133.089 913.263 11 -0.647517 -0.538305 -0.42659 -0.31254 -0.196537 -0.0791802 0.0387519 0.1564 0.272945 0.38772 0.500265 
1 142.358 115.393 -133.249 913.364 11 -0.645772 -0.536856 -0.425505 -0.31189 -0.196382 -0.0795656 0.0378108 0.154919 0.270969 0.385312 0.497498 
1 142.451 116.023 -133.423 913.466 11 -0.644026 -0.535457 -0.424531 -0.311419 -0.196485 -0.0802892 0.0364498 0.15294 0.268424 0.382274 0.494051 
1 142.541 116.746 -133.607 913.572 11 -0.640536 -0.532325 -0.42185 -0.309281 -0.194974 -0.0794693 0.0365499 0.152331 0.267153 0.380416 0.491696 
1 142.621 117.565 -133.793 913.683 11 -0.638791 -0.531029 -0.421103 -0.309183 -0.195611 -0.0808963 0.034314 0.149312 0.263417 0.376057 0.486819 
1 142.685 118.49 -133.976 913.803 11 -0.6353 -0.528007 -0.418662 -0.307437 -0.194659 -0.0808118 0.0335017 0.14762 0.260908 0.372825 0.482977 
1 142.728 119.531 -134.154 913.933 11 -0.631809 -0.525046 -0.416357 -0.305911 -0.194021 -0.0811362 0.0321834 0.145329 0.257712 0.368829 0.478306 
1 142.752 120.706 -134.327 914.074 11 -0.628319 -0.522157 -0.414208 -0.304636 -0.193736 -0.081922 0.0302958 0.142363 0.253742 0.363969 0.472693 
1 142.762 122.039 -134.501 914.227 11 -0.623083 -0.51758 -0.410443 -0.301833 -0.192022 -0.0813902 0.0296049 0.140467 0.250713 0.359925 0.467776 
1 142.765 123.558 -134.685 914.394 11 -0.619592 -0.51488 -0.408698 -0.301199 -0.19263 -0.0833274 0.0263047 0.135832 0.244829 0.352922 0.459814 
1 142.769 125.288 -134.887 914.574 11 -0.612611 -0.508759 -0.403619 -0.297333 -0.190123 -0.0822836 0.0258388 0.133872 0.241451 0.348252 0.454013 
1 142.778 127.252 -135.112 914.768 11 -0.607375 -0.504541 -0.400608 -0.295705 -0.190022 -0.0838091 0.0226464 0.129036 0.235057 0.340435 0.444945 
1 142.793 129.462 -135.356 914.974 11 -0.598648 -0.496932 -0.394318 -0.290917 -0.186891 -0.0824408 0.0222025 0.126793 0.231091 0.334874 0.437958 
1 142.805 131.914 -135.612 915.192 11 -0.591667 -0.491219 -0.390075 -0.288326 -0.186098 -0.0835466 0.019155 0.121822 0.224272 0.326338 0.427875 
1 142.803 134.586 -135.863 915.417 11 -0.58294 -0.483862 -0.384288 -0.284288 -0.183952 -0.0833907 0.0172763 0.117921 0.218419 0.31865 0.418513 
1 142.773 137.436 -136.09 915.646 11 -0.574213 -0.476591 -0.378666 -0.280483 -0.182098 -0.0835782 0.0150056 0.113578 0.212064 0.310394 0.408504 
1 142.701 140.403 -136.276 915.874 11 -0.563741 -0.467619 -0.371375 -0.275028 -0.178601 -0.0821214 0.0143837 0.110884 0.207351 0.303757 0.400075 
1 142.58 143.413 -136.407 916.096 11 -0.555015 -0.460403 -0.365832 -0.271295 -0.176785 -0.0822932 0.0121903 0.106675 0.201171 0.295687 0.390231 
1 142.411 146.387 -136.478 916.306 11 -0.546288 -0.453149 -0.360195 -0.267393 -0.174709 -0.0821034 0.0104646 0.103037 0.195657 0.288364 0.381198 
1 142.2 149.25 -136.492 916.501 11 -0.539307 -0.447563 -0.356126 -0.264943 -0.173954 -0.0830946 0.00770169 0.0985038 0.18938 0.280398 0.371621 
1 141.959 151.94 -136.459 916.679 11 -0.53058 -0.440138 -0.350104 -0.260405 -0.170961 -0.0816871 0.00750442 0.0967035 0.186 0.275481 0.365231 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-7.50041 -66.1801 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-7.75554 -66.0263 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-8.21545 -66.2672 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-8.47805 -65.9024 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-8.85424 -65.7272 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-9.24425 -65.5236 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-9.64971 -65.3244 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-10.1855 -65.38 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-10.5065 -65.0321 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-10.8362 -64.7478 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-11.2937 -64.7397 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-11.5168 -64.3712 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-11.8671 -64.2742 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-12.2252 -64.2346 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-12.3407 -63.8525 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-12.7168 -63.9248 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-12.8489 -63.6569 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-13.1185 -63.6317 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-13.3981 -63.6461 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-13.4251 -63.3152 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-13.7184 -63.3895 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-13.7524 -63.1105 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-14.0517 -63.2197 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-14.086 -62.9742 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-14.2527 -62.9273 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-14.2851 -62.7155 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-14.452 -62.7042 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-14.4852 -62.5354 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-14.6559 -62.57 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-14.6935 -62.4526 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-14.734 -62.3615 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-14.7771 -62.2946 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-14.8221 -62.2476 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-15.0045 -62.3876 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-15.0457 -62.3563 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-14.9395 -62.142 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-14.9534 -62.0716 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-14.9385 -61.9496 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-15.1571 -62.09 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-15.1807 -61.9555 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-15.273 -61.8639 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-15.4268 -61.8016 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-15.6435 -61.7691 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-15.6634 -61.4659 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-15.916 -61.4028 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-16.1533 -61.2946 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-16.3945 -61.1683 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-16.5137 -60.8869 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-16.7706 -60.737 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-17.1534 -60.6991 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-17.3997 -60.4976 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-17.6671 -60.3137 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-17.8828 -60.0918 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-18.2559 -60.0645 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-18.4766 -59.9411 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-18.5892 -59.7816 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-18.7129 -59.7057 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-18.9174 -59.7725 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-18.9692 -59.7363 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-19.0362 -59.7407 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-19.0346 -59.6837 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-19.0531 -59.6397 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-19.2175 -59.7306 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-19.2383 -59.6676 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-19.2796 -59.6232 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-19.3686 -59.6351 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-19.534 -59.7419 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-19.5005 -59.6696 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-19.5881 -59.7443 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-19.6596 -59.8234 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-19.7229 -59.9078 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-19.6312 -59.838 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-19.5362 -59.7623 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-19.7382 -59.9891 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-19.6375 -59.8953 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-19.6857 -59.9536 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-19.7348 -60.0162 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
