1 134.221 109.767 -121.694 -338.303 11 -0.626573 -0.511154 -0.393178 -0.272902 -0.150821 -0.0276575 0.095712 0.218379 0.33954 0.458592 0.575174 
1 135.293 110.417 -122.643 -338.315 11 -0.623083 -0.508361 -0.391092 -0.271532 -0.150174 -0.0277373 0.0949058 0.216852 0.337301 0.455651 0.571542 
1 136.746 111.251 -123.98 -338.334 11 -0.617847 -0.504011 -0.387634 -0.268973 -0.148523 -0.0270022 0.0947207 0.215746 0.335275 0.45271 0.56769 
1 138.454 112.201 -125.58 -338.361 11 -0.610865 -0.498009 -0.382616 -0.26495 -0.145507 -0.0250068 0.095681 0.21566 0.334136 0.450515 0.56444 
1 140.238 113.178 -127.267 -338.4 11 -0.605629 -0.493809 -0.379453 -0.262826 -0.144426 -0.0249687 0.094677 0.213616 0.331057 0.446405 0.559301 
1 141.916 114.09 -128.857 -338.452 11 -0.600393 -0.489512 -0.376098 -0.260417 -0.142966 -0.024464 0.0942245 0.212206 0.32869 0.443083 0.555026 
1 143.34 114.861 -130.205 -338.522 11 -0.595157 -0.485035 -0.372385 -0.257474 -0.140803 -0.0230911 0.094798 0.211972 0.327645 0.441224 0.552354 
1 144.428 115.443 -131.227 -338.613 11 -0.593412 -0.48391 -0.371879 -0.257585 -0.141526 -0.0244159 0.0928815 0.209476 0.324578 0.437595 0.548168 
1 145.17 115.82 -131.915 -338.726 11 -0.589921 -0.48077 -0.369091 -0.255153 -0.139457 -0.0227206 0.0941906 0.210386 0.32508 0.437681 0.547832 
1 145.618 116.003 -132.317 -338.862 11 -0.586431 -0.477428 -0.365894 -0.252103 -0.136562 -0.0199972 0.096723 0.212706 0.327165 0.439514 0.5494 
1 145.86 116.02 -132.522 -339.018 11 -0.586431 -0.477503 -0.366029 -0.252282 -0.136771 -0.0202267 0.096476 0.212437 0.326865 0.439169 0.548996 
1 145.999 115.914 -132.631 -339.192 11 -0.584685 -0.475688 -0.364121 -0.250264 -0.134635 -0.0179752 0.0988268 0.214861 0.329329 0.441641 0.551445 
1 146.13 115.732 -132.739 -339.381 11 -0.584685 -0.475611 -0.363932 -0.249931 -0.134131 -0.0172881 0.099694 0.215889 0.330487 0.442892 0.552751 
1 146.324 115.519 -132.914 -339.58 11 -0.58294 -0.473742 -0.361898 -0.247697 -0.131675 -0.014606 0.102582 0.218945 0.33366 0.446128 0.555999 
1 146.618 115.309 -133.191 -339.785 11 -0.58294 -0.473691 -0.361745 -0.247392 -0.131179 -0.0138996 0.103497 0.220041 0.334893 0.447444 0.557345 
1 147.013 115.126 -133.571 -339.992 11 -0.581195 -0.471893 -0.359842 -0.245337 -0.12894 -0.011467 0.106105 0.222782 0.337708 0.450269 0.560118 
1 147.487 114.976 -134.027 -340.198 11 -0.579449 -0.470136 -0.358019 -0.243399 -0.126855 -0.00922243 0.108491 0.225267 0.340233 0.452768 0.56253 
1 148.001 114.853 -134.519 -340.4 11 -0.577704 -0.468404 -0.356248 -0.241541 -0.124876 -0.00711243 0.110716 0.227564 0.342544 0.455029 0.564681 
1 148.512 114.741 -135.002 -340.594 11 -0.577704 -0.468471 -0.356327 -0.24158 -0.124829 -0.00695509 0.110984 0.227917 0.342938 0.455409 0.564992 
1 148.987 114.621 -135.44 -340.779 11 -0.575959 -0.466729 -0.354539 -0.239701 -0.122829 -0.00482448 0.113225 0.230227 0.345259 0.45768 0.567157 
1 149.402 114.476 -135.809 -340.954 11 -0.574213 -0.464955 -0.352688 -0.237728 -0.120706 -0.0025461 0.115639 0.232731 0.347794 0.460186 0.569576 
1 149.749 114.298 -136.099 -341.119 11 -0.572468 -0.463141 -0.350755 -0.235635 -0.118424 -7.11453e-05 0.118282 0.235495 0.350619 0.463008 0.572339 
1 150.029 114.084 -136.313 -341.276 11 -0.572468 -0.463082 -0.350584 -0.235302 -0.117888 0.000686431 0.119254 0.236648 0.351902 0.464364 0.573714 
1 150.25 113.839 -136.46 -341.427 11 -0.572468 -0.462988 -0.350344 -0.234863 -0.117212 0.00161803 0.120431 0.238035 0.353446 0.466007 0.575399 
1 150.421 113.574 -136.55 -341.573 11 -0.572468 -0.462869 -0.350052 -0.234348 -0.116435 0.00267303 0.121753 0.239587 0.355173 0.46785 0.577302 
1 150.555 113.301 -136.595 -341.715 11 -0.572468 -0.462734 -0.349733 -0.233794 -0.115608 0.00378805 0.123143 0.241214 0.356983 0.469785 0.579307 
1 150.659 113.036 -136.606 -341.852 11 -0.570723 -0.460797 -0.347556 -0.23134 -0.112857 0.00683093 0.126444 0.244717 0.360622 0.473495 0.583036 
1 150.741 112.789 -136.591 -341.983 11 -0.572468 -0.462464 -0.349099 -0.232707 -0.114001 0.0059415 0.125818 0.244337 0.360455 0.473497 0.583163 
1 150.807 112.571 -136.557 -342.103 11 -0.572468 -0.462345 -0.348821 -0.232234 -0.113305 0.00687188 0.126971 0.245682 0.361948 0.475094 0.584822 
1 150.86 112.388 -136.508 -342.21 11 -0.572468 -0.462245 -0.348588 -0.231836 -0.112718 0.00765496 0.127941 0.246812 0.363203 0.476435 0.586215 
1 150.903 112.245 -136.45 -342.298 11 -0.570723 -0.460365 -0.346549 -0.229621 -0.110325 0.0102133 0.130634 0.249599 0.36604 0.479285 0.589049 
1 150.939 112.139 -136.385 -342.367 11 -0.572468 -0.46211 -0.348272 -0.231296 -0.111921 0.00872209 0.129263 0.248354 0.364913 0.478261 0.588108 
1 150.969 112.07 -136.317 -342.415 11 -0.572468 -0.462075 -0.348188 -0.23115 -0.111704 0.00901341 0.129626 0.248776 0.365381 0.47876 0.588624 
1 150.997 112.032 -136.25 -342.446 11 -0.570723 -0.460256 -0.34629 -0.229173 -0.109657 0.0111123 0.131751 0.250901 0.367483 0.480821 0.590635 
1 151.024 112.015 -136.185 -342.462 11 -0.570723 -0.460252 -0.346279 -0.229149 -0.109617 0.0111698 0.131825 0.25099 0.36758 0.480922 0.590735 
1 151.051 112.009 -136.125 -342.471 11 -0.570723 -0.460256 -0.346283 -0.229151 -0.109614 0.0111789 0.13184 0.251009 0.367601 0.480941 0.590749 
1 151.077 111.999 -136.071 -342.478 11 -0.570723 -0.460257 -0.346282 -0.229144 -0.109598 0.0112053 0.131877 0.251053 0.367649 0.480989 0.590794 
1 151.1 111.969 -136.019 -342.489 11 -0.570723 -0.460244 -0.346249 -0.229085 -0.109509 0.0113272 0.13203 0.251232 0.367847 0.481199 0.591008 
1 151.113 111.901 -135.965 -342.51 11 -0.570723 -0.460205 -0.346159 -0.228932 -0.109284 0.0116264 0.132399 0.251661 0.368322 0.481706 0.591536 
1 151.113 111.78 -135.905 -342.546 11 -0.570723 -0.460128 -0.345985 -0.228644 -0.108867 0.0121756 0.133073 0.252442 0.369189 0.482635 0.592505 
1 151.095 111.596 -135.835 -342.601 11 -0.572468 -0.46181 -0.347572 -0.2301 -0.110158 0.011077 0.132179 0.251747 0.368673 0.482272 0.592267 
1 151.057 111.347 -135.757 -342.678 11 -0.572468 -0.461642 -0.347198 -0.229484 -0.109275 0.0122339 0.133593 0.253385 0.370489 0.484221 0.594309 
1 150.999 111.042 -135.671 -342.781 11 -0.572468 -0.461432 -0.346731 -0.228717 -0.108177 0.0136704 0.135348 0.255414 0.372738 0.486634 0.596839 
1 150.922 110.695 -135.583 -342.915 11 -0.572468 -0.461189 -0.346194 -0.227836 -0.106917 0.0153168 0.137357 0.257736 0.37531 0.489392 0.599729 
1 150.829 110.328 -135.498 -343.083 11 -0.572468 -0.460928 -0.345617 -0.226891 -0.105569 0.0170762 0.139502 0.260212 0.37805 0.49233 0.602809 
1 150.721 109.965 -135.419 -343.287 11 -0.572468 -0.460664 -0.345034 -0.225939 -0.104213 0.0188421 0.141651 0.262691 0.380792 0.49527 0.605892 
1 150.597 109.625 -135.349 -343.531 11 -0.572468 -0.46041 -0.344476 -0.225031 -0.102925 0.0205165 0.143685 0.265034 0.383382 0.498048 0.608807 
1 150.461 109.325 -135.29 -343.813 11 -0.570723 -0.458368 -0.342099 -0.222289 -0.09981 0.0239822 0.147452 0.269035 0.387549 0.502323 0.613148 
1 150.312 109.075 -135.243 -344.132 11 -0.568977 -0.456354 -0.339786 -0.219658 -0.096859 0.0272281 0.150946 0.272717 0.391363 0.506223 0.6171 
1 150.156 108.881 -135.21 -344.484 11 -0.567232 -0.454373 -0.337549 -0.217155 -0.0940981 0.0302206 0.154127 0.276037 0.394777 0.509696 0.620611 
1 149.995 108.746 -135.194 -344.861 11 -0.563741 -0.45062 -0.333528 -0.212877 -0.0895961 0.0348923 0.158903 0.280857 0.399594 0.514483 0.625356 
1 149.836 108.673 -135.198 -345.257 11 -0.561996 -0.448718 -0.331472 -0.210678 -0.0872766 0.0373017 0.16137 0.283354 0.402103 0.516995 0.627871 
1 149.681 108.67 -135.225 -345.665 11 -0.558505 -0.445056 -0.327655 -0.206741 -0.0832684 0.0413244 0.165354 0.287264 0.405922 0.520723 0.631519 
1 149.534 108.744 -135.276 -346.076 11 -0.555015 -0.441448 -0.323963 -0.203011 -0.0795575 0.0449592 0.168869 0.290637 0.409152 0.523827 0.634522 
1 149.396 108.904 -135.353 -346.485 11 -0.551524 -0.437904 -0.320413 -0.199515 -0.0761804 0.0481603 0.17186 0.293411 0.411728 0.526239 0.636806 
1 149.267 109.157 -135.457 -346.889 11 -0.548033 -0.43443 -0.317019 -0.196275 -0.0731682 0.0508887 0.174281 0.295535 0.413595 0.527897 0.63831 
1 149.148 109.511 -135.589 -347.286 11 -0.542797 -0.429226 -0.31193 -0.191402 -0.068611 0.0550516 0.178012 0.298845 0.416528 0.530519 0.640688 
1 149.041 109.967 -135.751 -347.675 11 -0.537561 -0.424102 -0.30702 -0.186818 -0.0644613 0.0586922 0.181119 0.301447 0.41869 0.532325 0.642221 
1 148.945 110.528 -135.941 -348.058 11 -0.532325 -0.419062 -0.302293 -0.182531 -0.0607257 0.0618049 0.183598 0.303337 0.420076 0.533308 0.6429 
1 148.86 111.199 -136.162 -348.437 11 -0.525344 -0.412309 -0.295906 -0.176659 -0.055504 0.0662887 0.187322 0.306349 0.422468 0.535193 0.644391 
1 148.786 111.987 -136.411 -348.813 11 -0.521853 -0.409249 -0.29342 -0.174885 -0.0545437 0.0663946 0.186608 0.304912 0.420441 0.532715 0.641591 
1 148.722 112.904 -136.687 -349.191 11 -0.514872 -0.402694 -0.287461 -0.169691 -0.0502559 0.0697006 0.188938 0.306346 0.421109 0.532766 0.641169 
1 148.666 113.966 -136.988 -349.573 11 -0.507891 -0.396254 -0.281749 -0.164887 -0.0464999 0.0723396 0.19048 0.306889 0.420803 0.531777 0.639659 
1 148.619 115.186 -137.312 -349.96 11 -0.499164 -0.38815 -0.274473 -0.158638 -0.0414333 0.0761458 0.193042 0.308309 0.42124 0.531412 0.638669 
1 148.581 116.572 -137.656 -350.354 11 -0.492183 -0.381967 -0.269302 -0.154673 -0.0388117 0.0773714 0.192918 0.306964 0.418858 0.528195 0.634812 
1 148.553 118.117 -138.018 -350.754 11 -0.481711 -0.372339 -0.260749 -0.14741 -0.0329989 0.0816614 0.195712 0.308379 0.419072 0.527414 0.633241 
1 148.537 119.799 -138.392 -351.157 11 -0.472984 -0.364607 -0.254239 -0.142322 -0.0294702 0.0835814 0.196072 0.307314 0.416772 0.524096 0.629119 
1 148.534 121.577 -138.773 -351.558 11 -0.464258 -0.356952 -0.247878 -0.137443 -0.0262014 0.0851988 0.196089 0.305864 0.414042 0.520299 0.624471 
1 148.546 123.398 -139.154 -351.949 11 -0.455531 -0.349335 -0.241578 -0.132636 -0.0230011 0.0867567 0.196055 0.304361 0.411248 0.516419 0.619711 
1 148.572 125.206 -139.527 -352.323 11 -0.446804 -0.341713 -0.235251 -0.127761 -0.0196799 0.0884942 0.196254 0.303135 0.408757 0.512851 0.615259 
1 148.609 126.949 -139.885 -352.673 11 -0.438078 -0.334049 -0.22882 -0.122701 -0.0160778 0.0906121 0.196927 0.302461 0.406878 0.509934 0.611479 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-12.7942 -64.1619 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-12.9786 -63.9961 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-13.2757 -63.9573 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-13.4335 -63.6523 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-13.7129 -63.506 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-13.9898 -63.3411 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-14.1339 -62.9961 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-14.4151 -62.8731 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-14.566 -62.617 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-14.722 -62.4262 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-14.744 -62.1286 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-14.9073 -62.0765 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-14.9306 -61.9122 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-14.9479 -61.799 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-14.9521 -61.7202 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-14.9348 -61.6566 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-14.8871 -61.5901 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-14.803 -61.5068 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-14.6818 -61.4011 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-14.671 -61.4397 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-14.5038 -61.316 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-14.3417 -61.2155 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-14.2047 -61.1606 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-14.1072 -61.1663 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-13.9171 -61.0823 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-13.9081 -61.2155 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-13.8013 -61.2538 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-13.5977 -61.2034 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-13.4441 -61.2346 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-13.2191 -61.2172 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-13.0746 -61.3246 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-12.8785 -61.4053 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-12.6195 -61.4372 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-12.2712 -61.3757 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-12.077 -61.4886 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-11.8671 -61.5684 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-11.6177 -61.5773 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-11.5983 -61.8277 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-11.3878 -61.8165 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-11.1363 -61.7169 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-11.1397 -61.8828 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-10.9926 -61.83 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-10.9907 -61.9179 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-10.8629 -61.8305 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-10.8946 -61.92 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-10.8031 -61.8587 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-10.7223 -61.8149 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-10.6431 -61.7813 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-10.6976 -61.9141 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-10.5958 -61.8658 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-10.4745 -61.7944 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-10.332 -61.6951 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-10.3107 -61.7357 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-10.2714 -61.7534 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-10.2169 -61.7554 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-10.15 -61.7498 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-9.93121 -61.5775 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-9.98909 -61.7401 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-9.89954 -61.7425 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-9.80655 -61.7498 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-9.56953 -61.5958 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-9.61695 -61.772 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-9.5233 -61.783 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-9.28987 -61.6282 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-9.20265 -61.6359 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-9.12034 -61.6413 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-9.04357 -61.6428 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-8.97254 -61.6377 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-8.90708 -61.622 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-8.84712 -61.5922 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-8.93559 -61.7109 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-8.88893 -61.6533 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-8.85211 -61.5911 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-8.82838 -61.5369 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-8.82115 -61.5058 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-8.83333 -61.5135 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-8.86687 -61.5729 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
