1 148.211 128.985 -141.598 767.875 11 -0.518363 -0.416578 -0.313618 -0.209688 -0.105062 -7.32964e-05 0.104916 0.209542 0.313474 0.416435 0.518222 
1 148.275 128.203 -141.551 767.864 11 -0.521853 -0.419659 -0.316214 -0.21173 -0.106499 -0.000875226 0.104752 0.209992 0.314491 0.417956 0.520172 
1 148.342 127.546 -141.516 767.845 11 -0.523599 -0.421048 -0.317181 -0.212218 -0.106467 -0.000301198 0.105865 0.21162 0.316588 0.420463 0.523021 
1 148.418 126.991 -141.495 767.821 11 -0.525344 -0.422499 -0.318279 -0.212914 -0.106721 -9.39498e-05 0.106533 0.212727 0.318095 0.422317 0.525164 
1 148.503 126.521 -141.487 767.798 11 -0.527089 -0.424004 -0.319492 -0.213787 -0.107221 -0.00020182 0.106818 0.213387 0.319095 0.423613 0.526704 
1 148.595 126.127 -141.489 767.777 11 -0.528835 -0.425556 -0.320805 -0.214819 -0.107941 -0.000590696 0.106762 0.213648 0.319645 0.424412 0.527708 
1 148.689 125.803 -141.496 767.76 11 -0.53058 -0.427151 -0.322209 -0.215996 -0.108862 -0.00123838 0.106391 0.213542 0.31978 0.424754 0.52822 
1 148.777 125.542 -141.501 767.749 11 -0.528835 -0.425238 -0.320101 -0.213673 -0.10631 0.00154076 0.109384 0.216726 0.323122 0.428218 0.531768 
1 148.852 125.341 -141.498 767.743 11 -0.53058 -0.426904 -0.32166 -0.215098 -0.10758 0.000439803 0.108458 0.21597 0.322522 0.427754 0.531417 
1 148.907 125.19 -141.48 767.742 11 -0.53058 -0.426823 -0.32148 -0.214803 -0.10716 0.000990985 0.109137 0.216767 0.323422 0.428738 0.532464 
1 148.935 125.078 -141.441 767.745 11 -0.53058 -0.426761 -0.321343 -0.21458 -0.106843 0.00140526 0.109646 0.217364 0.324096 0.429476 0.533251 
1 148.93 124.992 -141.376 767.751 11 -0.532325 -0.428482 -0.323028 -0.216217 -0.108419 -0.000100885 0.108218 0.216017 0.32283 0.428287 0.532134 
1 148.889 124.916 -141.282 767.76 11 -0.534071 -0.430203 -0.324716 -0.217862 -0.110013 -0.00163294 0.106755 0.214628 0.321517 0.427049 0.530969 
1 148.809 124.837 -141.154 767.77 11 -0.534071 -0.430139 -0.324585 -0.217663 -0.109743 -0.0012934 0.107162 0.215101 0.322051 0.427641 0.531614 
1 148.687 124.738 -140.99 767.781 11 -0.534071 -0.430055 -0.324416 -0.217407 -0.1094 -0.000864184 0.107676 0.215695 0.322723 0.428387 0.532429 
1 148.52 124.609 -140.785 767.793 11 -0.534071 -0.429944 -0.32419 -0.217066 -0.108944 -0.000293837 0.108357 0.216484 0.323615 0.429376 0.533513 
1 148.302 124.436 -140.534 767.807 11 -0.535816 -0.43157 -0.325691 -0.218433 -0.11017 -0.00137225 0.107432 0.215715 0.323003 0.428921 0.53321 
1 148.027 124.209 -140.227 767.82 11 -0.535816 -0.431377 -0.3253 -0.21784 -0.109374 -0.000375498 0.108625 0.217097 0.324565 0.430652 0.535103 
1 147.68 123.918 -139.85 767.835 11 -0.537561 -0.432904 -0.326598 -0.2189 -0.110185 -0.00093244 0.108325 0.217053 0.324772 0.431104 0.535791 
1 147.242 123.554 -139.383 767.849 11 -0.539307 -0.434367 -0.327767 -0.219762 -0.110733 -0.0011591 0.10842 0.217467 0.325497 0.43213 0.537107 
1 146.696 123.113 -138.809 767.864 11 -0.541052 -0.435758 -0.32879 -0.220407 -0.110989 -0.00102246 0.108949 0.218382 0.326789 0.433785 0.539112 
1 146.031 122.596 -138.118 767.88 11 -0.542797 -0.437076 -0.329667 -0.22083 -0.110952 -0.000521461 0.109912 0.219798 0.328646 0.43607 0.541808 
1 145.26 122.02 -137.324 767.898 11 -0.546288 -0.440104 -0.332217 -0.222887 -0.112501 -0.00155207 0.109405 0.219814 0.329179 0.437111 0.543344 
1 144.427 121.413 -136.471 767.918 11 -0.548033 -0.44132 -0.332892 -0.223012 -0.11207 -0.000564154 0.110944 0.221895 0.331788 0.440232 0.546964 
1 143.61 120.819 -135.639 767.944 11 -0.551524 -0.444317 -0.335381 -0.224978 -0.1135 -0.00144895 0.110609 0.222109 0.332545 0.441523 0.548777 
1 142.916 120.288 -134.934 767.975 11 -0.555015 -0.447376 -0.337993 -0.227126 -0.115169 -0.0026271 0.109928 0.221924 0.332852 0.442312 0.550035 
1 142.455 119.868 -134.465 768.012 11 -0.55676 -0.44878 -0.339037 -0.227794 -0.115449 -0.00251361 0.110435 0.222818 0.334119 0.443935 0.551998 
1 142.313 119.588 -134.317 768.054 11 -0.558505 -0.450345 -0.340396 -0.228924 -0.116331 -0.00313371 0.11008 0.222721 0.334267 0.444308 0.552572 
1 142.527 119.453 -134.524 768.1 11 -0.558505 -0.450309 -0.340293 -0.228726 -0.116016 -0.00269211 0.110646 0.223398 0.33503 0.445126 0.553413 
1 143.073 119.441 -135.06 768.145 11 -0.558505 -0.450427 -0.340489 -0.228961 -0.11626 -0.00292849 0.11042 0.223167 0.334767 0.444795 0.552974 
1 143.871 119.505 -135.842 768.19 11 -0.558505 -0.450653 -0.340891 -0.229491 -0.116881 -0.00361602 0.109669 0.222339 0.333831 0.443707 0.551686 
1 144.806 119.593 -136.756 768.232 11 -0.558505 -0.450926 -0.341378 -0.23014 -0.117646 -0.00447118 0.10873 0.2213 0.332655 0.442348 0.55009 
1 145.76 119.654 -137.681 768.271 11 -0.558505 -0.451185 -0.341837 -0.230739 -0.11834 -0.00523047 0.107911 0.220403 0.331642 0.441166 0.548681 
1 146.637 119.657 -138.52 768.308 11 -0.55676 -0.44961 -0.340372 -0.229333 -0.116953 -0.00384639 0.109285 0.221735 0.332881 0.442253 0.54955 
1 147.376 119.59 -139.214 768.346 11 -0.55676 -0.449739 -0.34057 -0.229544 -0.117132 -0.00396658 0.109225 0.221712 0.332853 0.442163 0.54934 
1 147.954 119.463 -139.741 768.385 11 -0.558505 -0.451577 -0.342442 -0.231391 -0.118903 -0.00562762 0.107686 0.220283 0.331502 0.440843 0.547998 
1 148.38 119.298 -140.112 768.426 11 -0.560251 -0.45336 -0.344208 -0.233087 -0.120484 -0.00706204 0.10641 0.219154 0.330489 0.439905 0.547087 
1 148.681 119.125 -140.355 768.471 11 -0.560251 -0.453325 -0.344095 -0.232857 -0.120106 -0.00652008 0.107113 0.219996 0.331437 0.440915 0.548114 
1 148.893 118.969 -140.507 768.52 11 -0.560251 -0.453279 -0.34397 -0.23262 -0.119733 -0.00599932 0.107778 0.22079 0.332329 0.44187 0.549096 
1 149.046 118.849 -140.602 768.571 11 -0.560251 -0.453242 -0.34387 -0.232434 -0.119442 -0.00559452 0.108295 0.221404 0.333019 0.44261 0.549858 
1 149.164 118.775 -140.665 768.625 11 -0.561996 -0.455011 -0.345642 -0.234185 -0.121149 -0.00723853 0.106726 0.219915 0.331605 0.44126 0.548557 
1 149.264 118.745 -140.714 768.68 11 -0.561996 -0.455016 -0.345642 -0.23417 -0.121111 -0.00717223 0.10682 0.220032 0.331736 0.441395 0.548685 
1 149.35 118.752 -140.756 768.734 11 -0.561996 -0.455041 -0.345686 -0.234228 -0.121179 -0.00724728 0.106739 0.219942 0.331636 0.441279 0.548548 
1 149.425 118.782 -140.792 768.786 11 -0.561996 -0.455077 -0.345758 -0.234333 -0.121316 -0.00741462 0.106542 0.219718 0.331383 0.440998 0.548238 
1 149.483 118.825 -140.818 768.837 11 -0.563741 -0.456904 -0.347663 -0.236313 -0.123359 -0.00950797 0.104415 0.217571 0.32923 0.438849 0.546098 
1 149.52 118.872 -140.831 768.885 11 -0.563741 -0.456941 -0.347741 -0.236434 -0.123526 -0.00971988 0.104159 0.217274 0.328896 0.438482 0.545703 
1 149.532 118.919 -140.827 768.931 11 -0.563741 -0.456972 -0.347809 -0.236542 -0.123677 -0.00991609 0.103919 0.216994 0.328582 0.438139 0.545336 
1 149.519 118.965 -140.806 768.976 11 -0.563741 -0.456997 -0.347865 -0.236635 -0.123813 -0.0100965 0.103695 0.216732 0.328286 0.437818 0.544997 
1 149.482 119.013 -140.769 769.022 11 -0.565487 -0.458804 -0.349738 -0.238577 -0.125818 -0.0121558 0.101597 0.214612 0.326163 0.435707 0.542913 
1 149.428 119.065 -140.721 769.068 11 -0.565487 -0.458822 -0.349785 -0.238661 -0.125949 -0.0123357 0.101368 0.21434 0.325857 0.435378 0.542571 
1 149.361 119.12 -140.667 769.115 11 -0.563741 -0.457053 -0.348008 -0.236894 -0.124208 -0.010639 0.103008 0.215916 0.327368 0.436829 0.54397 
1 149.288 119.174 -140.612 769.164 11 -0.563741 -0.457069 -0.348051 -0.236975 -0.124337 -0.0108196 0.102777 0.21564 0.327057 0.436495 0.543627 
1 149.215 119.221 -140.562 769.213 11 -0.565487 -0.458866 -0.349907 -0.238894 -0.126317 -0.0128522 0.100706 0.213548 0.324965 0.43442 0.541585 
1 149.145 119.254 -140.517 769.262 11 -0.565487 -0.458869 -0.349922 -0.23893 -0.12638 -0.0129466 0.10058 0.213396 0.324794 0.434239 0.541402 
1 149.079 119.268 -140.48 769.311 11 -0.565487 -0.458861 -0.349913 -0.238926 -0.126386 -0.0129649 0.100549 0.213355 0.324747 0.434193 0.541363 
1 149.018 119.261 -140.451 769.359 11 -0.565487 -0.458842 -0.349879 -0.238879 -0.12633 -0.0129012 0.10062 0.213434 0.324835 0.434293 0.541479 
1 148.962 119.236 -140.429 769.409 11 -0.565487 -0.458814 -0.349822 -0.238796 -0.126221 -0.0127678 0.100777 0.213613 0.325037 0.434517 0.541726 
1 148.908 119.201 -140.414 769.459 11 -0.567232 -0.460565 -0.351575 -0.240544 -0.127955 -0.0144759 0.0991068 0.211992 0.323474 0.433018 0.540293 
1 148.859 119.166 -140.407 769.511 11 -0.567232 -0.460532 -0.351509 -0.240444 -0.127821 -0.014308 0.0993071 0.212223 0.323734 0.433305 0.540606 
1 148.817 119.145 -140.409 769.566 11 -0.567232 -0.460509 -0.351463 -0.240376 -0.127731 -0.0141977 0.0994372 0.212373 0.323902 0.433492 0.54081 
1 148.783 119.151 -140.422 769.622 11 -0.568977 -0.462289 -0.353278 -0.242222 -0.129602 -0.0160816 0.0975533 0.210503 0.322059 0.431685 0.539047 
1 148.764 119.195 -140.451 769.68 11 -0.568977 -0.462311 -0.353329 -0.242309 -0.129728 -0.0162503 0.0973431 0.210255 0.321779 0.431381 0.538726 
1 148.761 119.29 -140.499 769.737 11 -0.568977 -0.462368 -0.353454 -0.242513 -0.13002 -0.0166332 0.0968713 0.209701 0.321155 0.4307 0.538001 
1 148.779 119.446 -140.568 769.794 11 -0.568977 -0.462466 -0.353669 -0.24286 -0.130511 -0.0172727 0.0960862 0.208782 0.320119 0.429567 0.536792 
1 148.818 119.672 -140.658 769.847 11 -0.568977 -0.462611 -0.353984 -0.243368 -0.131229 -0.0182072 0.0949404 0.207441 0.318607 0.427912 0.535024 
1 148.874 119.98 -140.77 769.897 11 -0.567232 -0.461026 -0.352595 -0.242212 -0.130336 -0.0175986 0.0952584 0.207477 0.318384 0.427461 0.534378 
1 148.946 120.383 -140.901 769.941 11 -0.567232 -0.461284 -0.353155 -0.243112 -0.131604 -0.0192467 0.0932386 0.205113 0.315716 0.424539 0.531252 
1 149.029 120.897 -141.049 769.98 11 -0.563741 -0.458045 -0.350229 -0.24056 -0.12948 -0.0175879 0.0944181 0.205824 0.315991 0.424425 0.530805 
1 149.123 121.543 -141.215 770.013 11 -0.561996 -0.45667 -0.349297 -0.240137 -0.129619 -0.0183176 0.0930976 0.203943 0.313604 0.421601 0.527619 
1 149.228 122.347 -141.401 770.038 11 -0.558505 -0.453612 -0.346761 -0.23821 -0.12837 -0.0177909 0.0928939 0.203036 0.312054 0.419486 0.525027 
1 149.352 123.342 -141.617 770.054 11 -0.555015 -0.450671 -0.344476 -0.236681 -0.127678 -0.0179811 0.0918158 0.201108 0.309348 0.416101 0.52107 
1 149.502 124.559 -141.87 770.061 11 -0.551524 -0.447866 -0.342482 -0.235611 -0.127622 -0.0189892 0.0897413 0.198014 0.305323 0.41126 0.51554 
1 149.687 126.03 -142.171 770.057 11 -0.546288 -0.44344 -0.33901 -0.233228 -0.126432 -0.019055 0.0884117 0.195467 0.301653 0.406594 0.510022 
1 149.916 127.778 -142.529 770.043 11 -0.539307 -0.43741 -0.334095 -0.229577 -0.124163 -0.0182388 0.0877622 0.193399 0.298264 0.402022 0.504424 
1 150.193 129.811 -142.946 770.019 11 -0.532325 -0.431552 -0.329535 -0.226472 -0.122633 -0.0183535 0.0859928 0.190027 0.293398 0.395809 0.497037 
1 150.515 132.116 -143.418 769.986 11 -0.523599 -0.424084 -0.32351 -0.222051 -0.119941 -0.0174653 0.0850649 0.187333 0.289043 0.389941 0.489832 
1 150.873 134.654 -143.932 769.947 11 -0.514872 -0.416746 -0.317741 -0.21801 -0.117749 -0.0171895 0.0834138 0.183805 0.283741 0.383013 0.481453 
1 151.254 137.358 -144.471 769.905 11 -0.5044 -0.40773 -0.310359 -0.212411 -0.114048 -0.0154533 0.0831732 0.18163 0.279726 0.377293 0.474194 
1 151.64 140.146 -145.013 769.863 11 -0.495674 -0.400505 -0.304795 -0.208643 -0.112173 -0.0155284 0.0811414 0.177683 0.273951 0.369816 0.465168 
1 152.016 142.925 -145.539 769.823 11 -0.486947 -0.393254 -0.29916 -0.204743 -0.110095 -0.0153189 0.0794753 0.174177 0.268679 0.362886 0.456716 
1 152.367 145.61 -146.031 769.786 11 -0.47822 -0.385931 -0.293363 -0.200571 -0.107621 -0.0145842 0.078465 0.17145 0.264299 0.356943 0.449325 
1 152.687 148.133 -146.478 769.754 11 -0.469494 -0.378502 -0.287335 -0.196028 -0.104622 -0.0131617 0.0783053 0.169732 0.261072 0.352283 0.443328 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
-6.43316 -67.1842 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
-6.60084 -66.9803 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
-6.8398 -66.8694 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
-7.16218 -66.854 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
-7.39955 -66.3727 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
-7.83584 -66.3494 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
-8.30252 -66.2455 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
-8.80744 -66.1181 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
-9.25057 -65.7686 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
-9.84423 -65.7339 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
-10.262 -65.3239 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
-10.7163 -65.0424 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
-11.206 -64.8952 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
-11.6088 -64.6713 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
-11.9163 -64.3819 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
-12.3692 -64.4417 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
-12.5947 -64.2263 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
-12.7104 -63.9398 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
-12.9675 -63.9673 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
-12.9829 -63.7 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
-13.1374 -63.7112 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
-13.1725 -63.5949 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
-13.215 -63.5317 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
-13.2633 -63.5103 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
-13.3163 -63.523 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
-13.3733 -63.565 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
-13.1714 -63.2556 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
-13.2344 -63.3482 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
-13.1691 -63.2725 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
-13.1061 -63.2127 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
-13.1767 -63.3505 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
-13.2492 -63.4912 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
-13.1904 -63.4406 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
-13.1314 -63.3794 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
-13.0707 -63.3012 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
-13.1385 -63.3869 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
-13.0684 -63.2573 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
-13.1213 -63.28 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
-13.1622 -63.2638 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
-13.1883 -63.2061 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
-13.1985 -63.1074 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
-13.3267 -63.1561 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
-13.3167 -63.001 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
-13.4435 -63.0253 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
-13.5913 -63.0728 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
-13.6452 -62.9914 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
-13.7488 -62.978 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
-13.7743 -62.8614 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
-13.8472 -62.8087 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
-13.9531 -62.7983 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
-14.0731 -62.8026 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
-14.1885 -62.7955 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
-14.1489 -62.582 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
-14.2155 -62.5088 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
-14.388 -62.579 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
-14.5341 -62.6261 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
-14.5216 -62.4888 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
-14.4945 -62.3573 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
-14.4598 -62.2421 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
-14.5612 -62.3243 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
-14.5259 -62.2538 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
-14.4942 -62.2031 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
-14.4671 -62.1668 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
-14.5835 -62.3145 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
-14.5652 -62.2915 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
-14.551 -62.2701 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
-14.5407 -62.2495 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
-14.674 -62.4051 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
-14.6722 -62.3867 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
-14.5354 -62.1935 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
-14.5422 -62.1743 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
-14.6924 -62.3261 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
-14.7071 -62.2948 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
-14.7257 -62.2533 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
-14.7479 -62.2007 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
-14.7741 -62.1381 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
-14.9435 -62.2441 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
-14.9775 -62.1733 729
4294967295 4294967295 4294967295
1 0 78
4294967295 4294967295 4294967295
0 1 78
0 0 77
