1 66.4259 64.1529 56.2567 2170.42 11 -1.09956 -0.893505 -0.68603 -0.477087 -0.266892 -0.0559012 0.155266 0.365952 0.575601 0.783864 0.990648 
1 65.9452 63.6912 55.7294 2170.39 11 -1.10828 -0.900783 -0.691847 -0.481422 -0.26972 -0.0572051 0.155493 0.367703 0.578858 0.788605 0.996856 
1 65.5498 63.2967 55.2883 2170.36 11 -1.11352 -0.904786 -0.694594 -0.482885 -0.269875 -0.0560357 0.157986 0.371503 0.583937 0.794933 1.00441 
1 65.2433 62.9691 54.9376 2170.33 11 -1.11876 -0.909044 -0.697842 -0.485086 -0.270993 -0.0560457 0.159088 0.373701 0.587199 0.799219 1.00968 
1 65.0088 62.6998 54.6614 2170.29 11 -1.12399 -0.913517 -0.701517 -0.487919 -0.272941 -0.0570794 0.158977 0.374499 0.588872 0.801726 1.01298 
1 64.8062 62.4711 54.4208 2170.25 11 -1.12748 -0.916341 -0.703646 -0.489316 -0.273573 -0.0569265 0.15992 0.376216 0.591334 0.804896 1.01683 
1 64.5804 62.259 54.1621 2170.22 11 -1.12923 -0.917362 -0.703937 -0.488871 -0.272386 -0.0549968 0.162586 0.379608 0.595438 0.809701 1.02233 
1 64.2774 62.0399 53.8321 2170.18 11 -1.13272 -0.919939 -0.705639 -0.489737 -0.272453 -0.0542866 0.164065 0.381866 0.598501 0.813606 1.02711 
1 63.861 61.7972 53.3953 2170.14 11 -1.13795 -0.923957 -0.708538 -0.491618 -0.273403 -0.0543634 0.16485 0.383547 0.601152 0.817323 1.032 
1 63.3273 61.5265 52.8474 2170.1 11 -1.14494 -0.929387 -0.712576 -0.494431 -0.275135 -0.0551056 0.165079 0.384807 0.603567 0.821052 1.03721 
1 62.7081 61.2377 52.2194 2170.06 11 -1.15192 -0.934546 -0.716123 -0.496587 -0.276093 -0.0549902 0.16624 0.387091 0.607135 0.826118 1.04399 
1 62.0667 60.9532 51.5732 2170.02 11 -1.15715 -0.937856 -0.717743 -0.496769 -0.275057 -0.0528807 0.16939 0.391365 0.612715 0.833242 1.05291 
1 61.4853 60.7027 50.9891 2169.99 11 -1.16413 -0.943066 -0.721413 -0.499143 -0.276345 -0.0532155 0.169982 0.392968 0.615508 0.837458 1.05879 
1 61.0504 60.5182 50.5518 2169.95 11 -1.16937 -0.946954 -0.724133 -0.500887 -0.277277 -0.0534386 0.170446 0.394186 0.617618 0.840644 1.06325 
1 60.8408 60.429 50.3389 2169.91 11 -1.17112 -0.94804 -0.724649 -0.500926 -0.276921 -0.0527384 0.17148 0.395584 0.61945 0.842999 1.06622 
1 60.9216 60.4596 50.4142 2169.88 11 -1.16937 -0.946544 -0.723365 -0.499816 -0.27595 -0.0518858 0.172217 0.396193 0.6199 0.843253 1.06624 
1 61.3442 60.6287 50.8288 2169.85 11 -1.16413 -0.942615 -0.720558 -0.497934 -0.274826 -0.0514143 0.172057 0.395332 0.618195 0.840516 1.06227 
1 62.1517 60.9511 51.6257 2169.81 11 -1.15366 -0.934578 -0.714613 -0.493723 -0.272041 -0.0498622 0.172413 0.394362 0.615635 0.836019 1.05548 
1 63.3848 61.4395 52.8464 2169.78 11 -1.1397 -0.924192 -0.707317 -0.488999 -0.269443 -0.0491062 0.171381 0.391355 0.610265 0.82779 1.04388 
1 65.0883 62.1062 54.5361 2169.75 11 -1.1205 -0.909663 -0.696838 -0.481918 -0.265188 -0.0473125 0.170779 0.388107 0.603871 0.817613 1.02928 
1 67.3104 62.9633 56.7444 2169.71 11 -1.09781 -0.892651 -0.684787 -0.474068 -0.260861 -0.0460699 0.169018 0.383042 0.594904 0.804001 1.01027 
1 70.097 64.0201 59.518 2169.68 11 -1.07338 -0.874781 -0.672711 -0.466956 -0.257954 -0.0468587 0.164643 0.374753 0.582044 0.785754 0.985828 
1 73.4765 65.2796 62.8862 2169.63 11 -1.04371 -0.852282 -0.656601 -0.456387 -0.252141 -0.0452704 0.162106 0.367721 0.569809 0.767474 0.960681 
1 77.4394 66.7321 66.8405 2169.59 11 -1.01055 -0.826608 -0.637667 -0.443379 -0.244294 -0.0420693 0.160739 0.361388 0.557793 0.748952 0.934878 
1 81.9196 68.35 71.3158 2169.54 11 -0.97913 -0.802774 -0.620759 -0.432665 -0.239053 -0.0417825 0.156181 0.351639 0.542199 0.726772 0.905417 
1 86.7861 70.086 76.1823 2169.48 11 -0.945968 -0.776841 -0.601501 -0.419464 -0.231297 -0.039042 0.153964 0.344115 0.528773 0.706807 0.87834 
1 91.8552 71.8777 81.2569 2169.43 11 -0.916298 -0.753911 -0.584888 -0.408679 -0.225831 -0.0385076 0.14965 0.334686 0.513758 0.685698 0.850685 
1 96.9232 73.6587 86.337 2169.37 11 -0.886627 -0.730162 -0.566735 -0.395754 -0.217764 -0.0350431 0.148512 0.328676 0.502476 0.668758 0.827762 
1 101.812 75.373 91.2448 2169.31 11 -0.862193 -0.71096 -0.552547 -0.386323 -0.212805 -0.0343327 0.145018 0.320815 0.489974 0.651342 0.805199 
1 106.407 76.9871 95.8655 2169.26 11 -0.839503 -0.692701 -0.538567 -0.376445 -0.206845 -0.0321606 0.143393 0.315241 0.480242 0.637264 0.786628 
1 110.67 78.4924 100.16 2169.21 11 -0.820305 -0.677324 -0.526916 -0.368411 -0.202303 -0.0310137 0.14115 0.309512 0.470894 0.624177 0.769709 
1 114.615 79.897 104.142 2169.15 11 -0.804597 -0.664973 -0.517875 -0.362618 -0.199672 -0.0314567 0.137674 0.302976 0.461231 0.611319 0.753596 
1 118.265 81.2096 107.834 2169.1 11 -0.788889 -0.652095 -0.507795 -0.355303 -0.195092 -0.0296034 0.136769 0.299249 0.454621 0.601792 0.741132 
1 121.605 82.4233 111.218 2169.05 11 -0.776672 -0.642415 -0.500651 -0.350692 -0.192994 -0.0299838 0.133938 0.293975 0.446899 0.591615 0.728492 
1 124.555 83.5093 114.214 2169.01 11 -0.764454 -0.632244 -0.492526 -0.344621 -0.188998 -0.0280954 0.133673 0.291517 0.442233 0.58475 0.719446 
1 126.991 84.4224 116.698 2168.96 11 -0.753982 -0.623366 -0.485246 -0.338958 -0.18499 -0.0257988 0.134195 0.29022 0.43911 0.579822 0.712741 
1 128.789 85.1188 118.543 2168.91 11 -0.747001 -0.617568 -0.480649 -0.33559 -0.182885 -0.0249894 0.133687 0.288393 0.435985 0.575426 0.707103 
1 129.881 85.5757 119.684 2168.86 11 -0.74351 -0.61484 -0.478711 -0.334474 -0.182618 -0.0255809 0.132256 0.286162 0.432994 0.57171 0.702682 
1 130.298 85.8052 120.148 2168.82 11 -0.74002 -0.611551 -0.475634 -0.33164 -0.18008 -0.0234169 0.133976 0.287407 0.433773 0.572056 0.702632 
1 130.172 85.8569 120.069 2168.78 11 -0.74002 -0.611507 -0.475571 -0.331593 -0.180091 -0.0235158 0.133787 0.287158 0.433507 0.57181 0.702435 
1 129.712 85.8073 119.655 2168.74 11 -0.741765 -0.613039 -0.476924 -0.332808 -0.181208 -0.0245512 0.132859 0.286394 0.432969 0.571543 0.702465 
1 129.158 85.7443 119.146 2168.7 11 -0.741765 -0.612663 -0.476196 -0.331774 -0.179939 -0.023125 0.134391 0.288032 0.434752 0.57352 0.704681 
1 128.733 85.7499 118.764 2168.67 11 -0.741765 -0.612406 -0.47572 -0.331135 -0.17921 -0.0223783 0.135125 0.288779 0.435569 0.574469 0.70581 
1 128.611 85.889 118.684 2168.64 11 -0.741765 -0.61242 -0.475799 -0.331347 -0.179629 -0.0230499 0.134212 0.287693 0.434397 0.573283 0.704661 
1 128.903 86.2037 119.018 2168.62 11 -0.738274 -0.609117 -0.472732 -0.328593 -0.177292 -0.0212389 0.135437 0.288344 0.434543 0.573005 0.704028 
1 129.653 86.7124 119.809 2168.6 11 -0.734784 -0.606212 -0.470478 -0.327081 -0.17662 -0.0214751 0.134291 0.286361 0.431825 0.569648 0.700104 
1 130.846 87.4116 121.042 2168.59 11 -0.729548 -0.601838 -0.467041 -0.324681 -0.175369 -0.0214552 0.133072 0.283977 0.428387 0.565263 0.694852 
1 132.407 88.278 122.644 2168.57 11 -0.722566 -0.595922 -0.462271 -0.32117 -0.173244 -0.0208201 0.132193 0.281647 0.424725 0.560385 0.688851 
1 134.219 89.2721 124.499 2168.56 11 -0.715585 -0.590194 -0.457892 -0.318264 -0.171943 -0.0212142 0.130107 0.277969 0.419594 0.553934 0.68118 
1 136.136 90.3453 126.462 2168.54 11 -0.706858 -0.582695 -0.451718 -0.313552 -0.168852 -0.0198787 0.129641 0.275766 0.415787 0.548663 0.674562 
1 138.007 91.448 128.383 2168.52 11 -0.699877 -0.576989 -0.447405 -0.310778 -0.167772 -0.0205931 0.127142 0.271601 0.410127 0.541665 0.666346 
1 139.705 92.5389 130.136 2168.5 11 -0.69115 -0.569317 -0.440901 -0.305605 -0.164119 -0.0186256 0.12736 0.270136 0.407126 0.537293 0.660739 
1 141.144 93.592 131.638 2168.47 11 -0.684169 -0.563307 -0.435993 -0.301971 -0.161949 -0.0180638 0.126287 0.267533 0.403169 0.532161 0.654576 
1 142.291 94.5995 132.856 2168.43 11 -0.678933 -0.558949 -0.432659 -0.299844 -0.161218 -0.0188537 0.123982 0.263852 0.398317 0.526332 0.647922 
1 143.157 95.5702 133.802 2168.38 11 -0.671952 -0.552595 -0.427079 -0.295237 -0.157811 -0.0168367 0.124545 0.263048 0.396328 0.523358 0.644131 
1 143.784 96.524 134.52 2168.33 11 -0.666716 -0.547955 -0.423199 -0.292328 -0.156098 -0.0164833 0.123515 0.260763 0.393003 0.519209 0.639337 
1 144.228 97.4865 135.067 2168.27 11 -0.66148 -0.543241 -0.419184 -0.289239 -0.154174 -0.0158991 0.122729 0.258739 0.389963 0.515384 0.634918 
1 144.545 98.484 135.5 2168.2 11 -0.656244 -0.538498 -0.415128 -0.286109 -0.152223 -0.0153092 0.121929 0.256686 0.386891 0.511539 0.630506 
1 144.783 99.5403 135.865 2168.13 11 -0.649262 -0.531939 -0.409196 -0.281067 -0.148352 -0.0128281 0.122954 0.256364 0.385447 0.509226 0.627549 
1 144.976 100.676 136.197 2168.06 11 -0.644026 -0.527247 -0.405274 -0.278187 -0.146784 -0.0127555 0.121514 0.253572 0.381565 0.504531 0.622277 
1 145.145 101.911 136.518 2168 11 -0.638791 -0.522615 -0.40149 -0.275537 -0.145545 -0.0131102 0.119557 0.250182 0.377019 0.499123 0.616261 
1 145.304 103.261 136.841 2167.94 11 -0.631809 -0.516243 -0.395989 -0.271214 -0.1427 -0.011951 0.118995 0.248048 0.373584 0.494689 0.6111 
1 145.458 104.747 137.173 2167.88 11 -0.624828 -0.509969 -0.390704 -0.267238 -0.140337 -0.0114023 0.117706 0.245084 0.369229 0.489264 0.604895 
1 145.611 106.387 137.517 2167.84 11 -0.616101 -0.501997 -0.383788 -0.261719 -0.136537 -0.0095395 0.11759 0.243139 0.365736 0.48455 0.599268 
1 145.761 108.201 137.873 2167.8 11 -0.60912 -0.495961 -0.379018 -0.258559 -0.135293 -0.0103975 0.114628 0.238257 0.359245 0.476801 0.590591 
1 145.906 110.21 138.237 2167.76 11 -0.600393 -0.488257 -0.372676 -0.253938 -0.132712 -0.0100562 0.112712 0.234253 0.353455 0.469581 0.582287 
1 146.041 112.425 138.605 2167.73 11 -0.589921 -0.478903 -0.364798 -0.247906 -0.128851 -0.00857009 0.111795 0.231088 0.348333 0.46286 0.574325 
1 146.162 114.853 138.974 2167.69 11 -0.579449 -0.469705 -0.357239 -0.242354 -0.125619 -0.00784535 0.109995 0.22692 0.342089 0.4549 0.565015 
1 146.266 117.483 139.336 2167.65 11 -0.568977 -0.460649 -0.349968 -0.237225 -0.122924 -0.00775789 0.107464 0.221925 0.334912 0.445892 0.554547 
1 146.349 120.288 139.686 2167.6 11 -0.558505 -0.451714 -0.342927 -0.232417 -0.120621 -0.00811372 0.104442 0.216379 0.327105 0.436161 0.54325 
1 146.41 123.218 140.017 2167.55 11 -0.546288 -0.441087 -0.334232 -0.225973 -0.116678 -0.00681869 0.103074 0.212466 0.320876 0.427921 0.533337 
1 146.45 126.209 140.326 2167.49 11 -0.534071 -0.430507 -0.325604 -0.219579 -0.112739 -0.00545918 0.101842 0.208745 0.314868 0.419897 0.523604 
1 146.471 129.183 140.606 2167.43 11 -0.523599 -0.421688 -0.318714 -0.214861 -0.110374 -0.00554858 0.0992946 0.203832 0.307764 0.410841 0.512871 
1 146.476 132.065 140.858 2167.36 11 -0.513127 -0.412808 -0.311666 -0.209849 -0.107552 -0.00499876 0.0975664 0.199899 0.301771 0.402987 0.503391 
1 146.47 134.787 141.08 2167.29 11 -0.502655 -0.403829 -0.304382 -0.20443 -0.104123 -0.00362794 0.0968734 0.1972 0.297183 0.396671 0.495545 
1 146.457 137.299 141.273 2167.22 11 -0.493928 -0.39648 -0.298574 -0.200301 -0.10177 -0.00310468 0.0955649 0.194108 0.2924 0.390332 0.487812 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
14.9843 -63.4193 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
15.557 -63.2271 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
16.1078 -62.8787 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
16.6262 -62.3879 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
17.3758 -62.1151 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
17.9128 -61.5304 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
18.623 -61.129 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
19.1715 -60.547 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
19.9306 -60.1972 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
20.4063 -59.5757 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
21.1167 -59.1983 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
21.5987 -58.6292 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
22.1317 -58.1339 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
22.6192 -57.635 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
23.0262 -57.1165 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
23.4887 -56.6858 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
23.8006 -56.1975 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
24.2238 -55.8321 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
24.5096 -55.4274 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
24.9085 -55.1389 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
25.1704 -54.8175 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
25.3388 -54.4908 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
25.5506 -54.2295 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
25.7438 -53.9949 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
25.9848 -53.8176 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
26.0514 -53.586 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
26.2571 -53.4566 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
26.3005 -53.2836 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
26.3925 -53.1688 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
26.5259 -53.1045 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
26.5774 -53.0284 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
26.5176 -52.9202 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
26.5204 -52.852 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
26.5638 -52.807 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
26.6422 -52.779 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
26.6698 -52.7306 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
26.582 -52.6389 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
26.6258 -52.6173 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
26.6549 -52.61 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
26.6217 -52.605 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
26.5675 -52.626 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
26.5213 -52.6891 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
26.4016 -52.7609 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
26.3151 -52.8856 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
26.1616 -53.015 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
26.034 -53.185 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
26.0217 -53.4344 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
25.8755 -53.634 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
25.637 -53.7907 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
25.5718 -54.0416 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
25.3607 -54.2073 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
25.2824 -54.4423 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
25.0207 -54.5549 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
24.9291 -54.7576 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
24.7434 -54.8859 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
24.6227 -55.0421 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
24.6068 -55.2575 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
24.4383 -55.3612 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
24.4207 -55.5571 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
24.2523 -55.634 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
24.0616 -55.6722 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
23.9831 -55.7616 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
24.0143 -55.8991 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
23.8643 -55.8787 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
23.8781 -55.9562 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
23.9566 -56.0728 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
23.8557 -56.0655 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
23.7873 -56.1001 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
23.7975 -56.2204 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
23.6118 -56.2327 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
23.5437 -56.3693 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
23.4337 -56.5135 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
23.2582 -56.6444 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
23.1363 -56.8473 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
22.8759 -56.9701 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
22.7503 -57.2188 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
22.4229 -57.3256 702
4294967295 4294967295 4294967295
1 0 77
4294967295 4294967295 4294967295
0 1 77
0 0 76
0 0 78
22.1897 -57.5225 729
4294967295 4294967295 4294967295
