1 59.6484 58.3432 50.2719 1881.52 11 -1.2322 -1.00408 -0.774934 -0.544642 -0.313314 -0.081291 0.150925 0.382787 0.61383 0.843779 1.07259 
1 59.2766 58.0173 49.8955 1881.47 11 -1.23918 -1.00968 -0.77918 -0.547553 -0.314907 -0.081576 0.151945 0.385117 0.617481 0.848769 1.07894 
1 59.0959 57.7881 49.7111 1881.42 11 -1.24267 -1.01244 -0.78117 -0.548714 -0.315187 -0.0809399 0.153506 0.38758 0.620803 0.852892 1.08382 
1 59.0868 57.6458 49.6991 1881.36 11 -1.24267 -1.01231 -0.780798 -0.547977 -0.31397 -0.0791649 0.155855 0.390457 0.624108 0.856501 1.08761 
1 59.2524 57.5892 49.8623 1881.29 11 -1.24267 -1.0128 -0.781608 -0.548911 -0.314842 -0.0798484 0.155398 0.390159 0.623822 0.856035 1.08677 
1 59.6124 57.6233 50.2201 1881.23 11 -1.23744 -1.00871 -0.778409 -0.546332 -0.312626 -0.0778233 0.157274 0.391785 0.624982 0.856455 1.08618 
1 60.195 57.756 50.8001 1881.17 11 -1.22871 -1.00184 -0.773076 -0.542169 -0.309297 -0.0751006 0.159443 0.393262 0.625478 0.855609 1.08364 
1 61.0284 57.9944 51.63 1881.11 11 -1.21999 -0.995751 -0.769237 -0.540122 -0.308612 -0.0754768 0.158088 0.390769 0.621491 0.84968 1.07533 
1 62.1358 58.3428 52.7329 1881.04 11 -1.20602 -0.985166 -0.761557 -0.534806 -0.305151 -0.0735165 0.158634 0.38969 0.618352 0.843942 1.06647 
1 63.5341 58.8021 54.1256 1880.98 11 -1.19031 -0.973552 -0.753502 -0.5297 -0.302406 -0.0727172 0.157597 0.386581 0.612671 0.835076 1.05383 
1 65.2358 59.3712 55.8208 1880.92 11 -1.17112 -0.959052 -0.743119 -0.522769 -0.298283 -0.070944 0.157136 0.383608 0.606626 0.825288 1.03966 
1 67.2511 60.0476 57.829 1880.86 11 -1.15017 -0.943328 -0.732009 -0.515577 -0.294322 -0.0697118 0.155769 0.379346 0.598866 0.813321 1.02282 
1 69.5861 60.8283 60.1571 1880.81 11 -1.12574 -0.924473 -0.718115 -0.505936 -0.288233 -0.0666663 0.155883 0.376189 0.591794 0.801605 1.00579 
1 72.233 61.7063 62.7982 1880.76 11 -1.1013 -0.905897 -0.704802 -0.497198 -0.283363 -0.0651328 0.154214 0.370984 0.582413 0.787329 0.985968 
1 75.1525 62.6657 65.7138 1880.72 11 -1.07687 -0.887409 -0.69171 -0.488858 -0.279094 -0.0644032 0.151551 0.364612 0.571714 0.771624 0.964648 
1 78.2502 63.6737 68.8106 1880.68 11 -1.05069 -0.866939 -0.676451 -0.478228 -0.272483 -0.0613452 0.151147 0.3604 0.563098 0.757985 0.945455 
1 81.3589 64.6751 71.9223 1880.65 11 -1.028 -0.849561 -0.663978 -0.470176 -0.268315 -0.0606218 0.148549 0.35421 0.552814 0.743083 0.925484 
1 84.2365 65.5907 74.8079 1880.62 11 -1.00705 -0.833109 -0.651694 -0.461674 -0.263171 -0.0584981 0.147718 0.350165 0.545128 0.731338 0.909333 
1 86.5891 66.3257 77.1746 1880.6 11 -0.993092 -0.822668 -0.644563 -0.457584 -0.261797 -0.0595409 0.144378 0.344396 0.536645 0.719837 0.894555 
1 88.1205 66.7846 78.727 1880.57 11 -0.98262 -0.814301 -0.638155 -0.45296 -0.258762 -0.0579433 0.144553 0.343007 0.533479 0.714703 0.887305 
1 88.5969 66.8925 79.2319 1880.53 11 -0.97913 -0.811412 -0.635806 -0.451076 -0.257262 -0.0567721 0.145385 0.343423 0.53338 0.714008 0.885956 
1 87.9071 66.6141 78.578 1880.49 11 -0.984366 -0.815697 -0.639172 -0.453554 -0.25888 -0.0575467 0.145462 0.344383 0.53526 0.716837 0.88976 
1 86.0961 65.965 76.8102 1880.45 11 -0.994838 -0.823501 -0.644412 -0.456359 -0.259418 -0.0559912 0.149015 0.349968 0.543004 0.72689 0.902262 
1 83.3603 65.0096 74.1234 1880.4 11 -1.01404 -0.838572 -0.655581 -0.463889 -0.263605 -0.057081 0.150963 0.355125 0.551663 0.739335 0.918734 
1 80.0016 63.8466 70.8187 1880.35 11 -1.03847 -0.857513 -0.669371 -0.47293 -0.268347 -0.0579006 0.153964 0.362185 0.563208 0.755802 0.940498 
1 76.3592 62.5872 67.2335 1880.29 11 -1.06465 -0.877076 -0.682768 -0.480707 -0.271122 -0.0561999 0.159953 0.37272 0.578829 0.777095 0.967991 
1 72.7386 61.332 63.6722 1880.24 11 -1.09432 -0.899511 -0.698556 -0.490538 -0.275737 -0.0561892 0.164429 0.382018 0.593624 0.798117 0.995889 
1 69.3613 60.1544 60.3553 1880.2 11 -1.12574 -0.923457 -0.71573 -0.501746 -0.281809 -0.0577494 0.167239 0.389619 0.606784 0.817677 1.0226 
1 66.3446 59.0946 57.3999 1880.15 11 -1.15541 -0.945704 -0.731313 -0.511543 -0.286709 -0.0584099 0.170661 0.397542 0.620009 0.837108 1.04907 
1 63.7132 58.1626 54.8303 1880.12 11 -1.18333 -0.96649 -0.745757 -0.520563 -0.291209 -0.0590416 0.173745 0.404758 0.632163 0.855134 1.07383 
1 61.4284 57.3484 52.6083 1880.08 11 -1.20777 -0.984127 -0.757407 -0.527159 -0.293657 -0.0579871 0.178145 0.412894 0.644824 0.873261 1.09832 
1 59.4249 56.633 50.6684 1880.05 11 -1.2322 -1.00212 -0.769783 -0.534869 -0.297597 -0.0587688 0.180389 0.418558 0.654696 0.888289 1.11941 
1 57.6397 55.9989 48.9477 1880.03 11 -1.25489 -1.01861 -0.780933 -0.54164 -0.300888 -0.0591813 0.182726 0.424027 0.664077 0.902542 1.13946 
1 56.0302 55.435 47.4032 1880 11 -1.27584 -1.03357 -0.790775 -0.547356 -0.303382 -0.05905 0.185357 0.429535 0.673239 0.916336 1.15884 
1 54.578 54.9385 46.016 1879.98 11 -1.29503 -1.04702 -0.799351 -0.552076 -0.305152 -0.0584527 0.188201 0.434999 0.682096 0.929579 1.17744 
1 53.2843 54.5125 44.7865 1879.95 11 -1.31249 -1.05905 -0.806835 -0.556035 -0.306475 -0.0577 0.19092 0.440045 0.690228 0.941784 1.1947 
1 52.1602 54.1627 43.7254 1879.92 11 -1.32994 -1.07152 -0.815197 -0.561269 -0.309435 -0.0589132 0.191345 0.442443 0.695313 0.950509 1.20802 
1 51.2169 53.8946 42.8433 1879.89 11 -1.3439 -1.08113 -0.821252 -0.564697 -0.311018 -0.0591279 0.192406 0.445081 0.700181 0.958492 1.22002 
1 50.4591 53.7108 42.1447 1879.85 11 -1.35438 -1.08799 -0.825228 -0.566616 -0.311565 -0.05871 0.193712 0.447539 0.704364 0.965187 1.23003 
1 49.8812 53.6103 41.6243 1879.8 11 -1.35961 -1.09045 -0.825548 -0.565506 -0.30959 -0.0561907 0.196733 0.451296 0.70935 0.972076 1.23951 
1 49.4681 53.5892 41.2677 1879.75 11 -1.36485 -1.09367 -0.827284 -0.566338 -0.309984 -0.0564176 0.196622 0.451472 0.710194 0.974132 1.24336 
1 49.1993 53.6426 41.0555 1879.7 11 -1.36485 -1.09244 -0.825265 -0.563998 -0.307671 -0.0543198 0.198488 0.453256 0.712208 0.976812 1.24717 
1 49.0542 53.7663 40.968 1879.65 11 -1.3631 -1.09011 -0.822735 -0.561618 -0.305707 -0.0529097 0.199331 0.453642 0.712369 0.977086 1.24793 
1 49.0189 53.9599 40.9931 1879.6 11 -1.36136 -1.08837 -0.82127 -0.560709 -0.305556 -0.0536304 0.19771 0.451181 0.709216 0.973482 1.24417 
1 49.0941 54.2289 41.1322 1879.55 11 -1.35438 -1.08206 -0.815868 -0.556397 -0.302443 -0.0517615 0.198343 0.450632 0.707596 0.970956 1.24095 
1 49.3012 54.5874 41.408 1879.5 11 -1.3439 -1.07301 -0.808399 -0.550579 -0.298293 -0.0492682 0.199203 0.449888 0.705287 0.967151 1.23576 
1 49.6884 55.0594 41.869 1879.45 11 -1.33343 -1.06487 -0.802576 -0.547013 -0.296907 -0.0500162 0.196318 0.444813 0.697935 0.95743 1.22364 
1 50.3337 55.6803 42.5936 1879.41 11 -1.31598 -1.05109 -0.792287 -0.539929 -0.292771 -0.0486675 0.194914 0.440562 0.690626 0.946785 1.20941 
1 51.3453 56.4964 43.6899 1879.38 11 -1.29154 -1.03203 -0.778164 -0.530167 -0.28689 -0.0463793 0.193671 0.43562 0.681599 0.933134 1.1906 
1 52.8566 57.5636 45.2908 1879.35 11 -1.26013 -1.00801 -0.760746 -0.518456 -0.280158 -0.0442019 0.191374 0.428576 0.669206 0.914547 1.16494 
1 55.0155 58.9441 47.5435 1879.33 11 -1.22348 -0.980864 -0.741962 -0.506823 -0.274715 -0.0443988 0.185618 0.416868 0.650716 0.888122 1.12937 
1 57.9677 60.7006 50.593 1879.32 11 -1.17635 -0.945268 -0.716485 -0.490011 -0.265405 -0.0419088 0.181406 0.405494 0.631195 0.859085 1.08934 
1 61.8352 62.8897 54.5611 1879.32 11 -1.12399 -0.905909 -0.688596 -0.472048 -0.256125 -0.0405768 0.17491 0.390658 0.606947 0.823964 1.04177 
1 66.6942 65.5537 59.5241 1879.33 11 -1.0664 -0.862097 -0.657096 -0.451398 -0.245128 -0.038512 0.168161 0.374591 0.580522 0.78579 0.990344 
1 72.5541 68.713 65.4918 1879.34 11 -1.00705 -0.816572 -0.624132 -0.429756 -0.233778 -0.0368218 0.160296 0.356725 0.551755 0.744938 0.936135 
1 79.3415 72.3597 72.3921 1879.36 11 -0.949459 -0.772218 -0.592069 -0.409051 -0.22364 -0.0367517 0.150392 0.336513 0.520553 0.701856 0.880218 
1 86.8931 76.4525 80.063 1879.38 11 -0.891863 -0.726792 -0.558181 -0.386096 -0.211109 -0.0343259 0.142765 0.318606 0.491913 0.661903 0.828325 
1 94.9588 80.9174 88.2559 1879.39 11 -0.837758 -0.683553 -0.525469 -0.363601 -0.198581 -0.0316114 0.135685 0.301611 0.464775 0.624325 0.779978 
1 103.219 85.6516 96.6523 1879.41 11 -0.790634 -0.645972 -0.497326 -0.344822 -0.189113 -0.0314166 0.126628 0.283301 0.437188 0.587409 0.733641 
1 111.316 90.535 104.896 1879.41 11 -0.747001 -0.610478 -0.470039 -0.32585 -0.17857 -0.0293831 0.120133 0.268331 0.413842 0.555798 0.693852 
1 118.901 95.4461 112.637 1879.41 11 -0.708604 -0.578951 -0.445575 -0.308679 -0.168908 -0.027381 0.114445 0.255048 0.393157 0.527938 0.659026 
1 125.679 100.279 119.579 1879.41 11 -0.677188 -0.553336 -0.426032 -0.295506 -0.162373 -0.0276522 0.107352 0.241278 0.372969 0.50164 0.626911 
1 131.451 104.956 125.524 1879.39 11 -0.647517 -0.528423 -0.406202 -0.281107 -0.153722 -0.024961 0.104033 0.232074 0.358143 0.481523 0.601837 
1 136.138 109.436 130.39 1879.36 11 -0.623083 -0.507994 -0.390128 -0.269751 -0.147398 -0.0238707 0.0998544 0.222767 0.343985 0.462865 0.57904 
1 139.777 113.704 134.209 1879.33 11 -0.600393 -0.488652 -0.374497 -0.258195 -0.140233 -0.0212964 0.0977923 0.216191 0.333154 0.448118 0.560739 
1 142.494 117.765 137.104 1879.28 11 -0.58294 -0.474131 -0.36326 -0.250583 -0.136524 -0.021659 0.0933374 0.207774 0.321031 0.43262 0.542225 
1 144.464 121.623 139.249 1879.23 11 -0.565487 -0.459209 -0.351207 -0.241718 -0.131106 -0.0198495 0.0915077 0.202408 0.312346 0.420912 0.527823 
1 145.874 125.275 140.824 1879.16 11 -0.551524 -0.447532 -0.342121 -0.235502 -0.12798 -0.019941 0.0881801 0.195941 0.302934 0.40882 0.513353 
1 146.891 128.706 141.994 1879.1 11 -0.537561 -0.435608 -0.332505 -0.228437 -0.123657 -0.0184729 0.0867726 0.191732 0.296082 0.399548 0.501921 
1 147.643 131.893 142.887 1879.03 11 -0.525344 -0.425233 -0.324205 -0.222414 -0.120065 -0.0174032 0.085305 0.187789 0.289794 0.391101 0.491537 
1 148.222 134.814 143.592 1878.95 11 -0.514872 -0.416419 -0.317239 -0.217463 -0.117252 -0.0167993 0.0836886 0.184002 0.283944 0.383339 0.482047 
4294967295 4294967295 4294967295
1 0 0
4294967295 4294967295 4294967295
0 1 0
4294967295 4294967295 4294967295
0 0 1
16.0642 -62.8919 -1350
4294967295 4294967295 4294967295
1 0 1
4294967295 4294967295 4294967295
0 1 1
0 0 0
0 0 2
16.5943 -62.6025 -1323
4294967295 4294967295 4294967295
1 0 2
4294967295 4294967295 4294967295
0 1 2
0 0 1
0 0 3
17.1959 -62.3417 -1296
4294967295 4294967295 4294967295
1 0 3
4294967295 4294967295 4294967295
0 1 3
0 0 2
0 0 4
17.7251 -61.9186 -1269
4294967295 4294967295 4294967295
1 0 4
4294967295 4294967295 4294967295
0 1 4
0 0 3
0 0 5
18.2993 -61.4733 -1242
4294967295 4294967295 4294967295
1 0 5
4294967295 4294967295 4294967295
0 1 5
0 0 4
0 0 6
18.9379 -61.027 -1215
4294967295 4294967295 4294967295
1 0 6
4294967295 4294967295 4294967295
0 1 6
0 0 5
0 0 7
19.5435 -60.4864 -1188
4294967295 4294967295 4294967295
1 0 7
4294967295 4294967295 4294967295
0 1 7
0 0 6
0 0 8
20.2988 -60.0688 -1161
4294967295 4294967295 4294967295
1 0 8
4294967295 4294967295 4294967295
0 1 8
0 0 7
0 0 9
21.1141 -59.6987 -1134
4294967295 4294967295 4294967295
1 0 9
4294967295 4294967295 4294967295
0 1 9
0 0 8
0 0 10
21.7317 -59.1588 -1107
4294967295 4294967295 4294967295
1 0 10
4294967295 4294967295 4294967295
0 1 10
0 0 9
0 0 11
22.4296 -58.7356 -1080
4294967295 4294967295 4294967295
1 0 11
4294967295 4294967295 4294967295
0 1 11
0 0 10
0 0 12
22.8875 -58.1494 -1053
4294967295 4294967295 4294967295
1 0 12
4294967295 4294967295 4294967295
0 1 12
0 0 11
0 0 13
23.4826 -57.726 -1026
4294967295 4294967295 4294967295
1 0 13
4294967295 4294967295 4294967295
0 1 13
0 0 12
0 0 14
24.0105 -57.2743 -999
4294967295 4294967295 4294967295
1 0 14
4294967295 4294967295 4294967295
0 1 14
0 0 13
0 0 15
24.5628 -56.8549 -972
4294967295 4294967295 4294967295
1 0 15
4294967295 4294967295 4294967295
0 1 15
0 0 14
0 0 16
25.1038 -56.428 -945
4294967295 4294967295 4294967295
1 0 16
4294967295 4294967295 4294967295
0 1 16
0 0 15
0 0 17
25.6207 -55.9804 -918
4294967295 4294967295 4294967295
1 0 17
4294967295 4294967295 4294967295
0 1 17
0 0 16
0 0 18
25.9876 -55.4285 -891
4294967295 4294967295 4294967295
1 0 18
4294967295 4294967295 4294967295
0 1 18
0 0 17
0 0 19
26.5037 -54.9833 -864
4294967295 4294967295 4294967295
1 0 19
4294967295 4294967295 4294967295
0 1 19
0 0 18
0 0 20
26.9391 -54.4918 -837
4294967295 4294967295 4294967295
1 0 20
4294967295 4294967295 4294967295
0 1 20
0 0 19
0 0 21
27.4706 -54.0674 -810
4294967295 4294967295 4294967295
1 0 21
4294967295 4294967295 4294967295
0 1 21
0 0 20
0 0 22
27.9043 -53.5948 -783
4294967295 4294967295 4294967295
1 0 22
4294967295 4294967295 4294967295
0 1 22
0 0 21
0 0 23
28.1956 -53.062 -756
4294967295 4294967295 4294967295
1 0 23
4294967295 4294967295 4294967295
0 1 23
0 0 22
0 0 24
28.7604 -52.6897 -729
4294967295 4294967295 4294967295
1 0 24
4294967295 4294967295 4294967295
0 1 24
0 0 23
0 0 25
29.1008 -52.2315 -702
4294967295 4294967295 4294967295
1 0 25
4294967295 4294967295 4294967295
0 1 25
0 0 24
0 0 26
29.4031 -51.797 -675
4294967295 4294967295 4294967295
1 0 26
4294967295 4294967295 4294967295
0 1 26
0 0 25
0 0 27
29.7161 -51.4193 -648
4294967295 4294967295 4294967295
1 0 27
4294967295 4294967295 4294967295
0 1 27
0 0 26
0 0 28
29.9618 -51.0762 -621
4294967295 4294967295 4294967295
1 0 28
4294967295 4294967295 4294967295
0 1 28
0 0 27
0 0 29
30.1431 -50.7771 -594
4294967295 4294967295 4294967295
1 0 29
4294967295 4294967295 4294967295
0 1 29
0 0 28
0 0 30
30.2422 -50.5176 -567
4294967295 4294967295 4294967295
1 0 30
4294967295 4294967295 4294967295
0 1 30
0 0 29
0 0 31
30.4265 -50.3529 -540
4294967295 4294967295 4294967295
1 0 31
4294967295 4294967295 4294967295
0 1 31
0 0 30
0 0 32
30.565 -50.2294 -513
4294967295 4294967295 4294967295
1 0 32
4294967295 4294967295 4294967295
0 1 32
0 0 31
0 0 33
30.6349 -50.1338 -486
4294967295 4294967295 4294967295
1 0 33
4294967295 4294967295 4294967295
0 1 33
0 0 32
0 0 34
30.626 -50.0586 -459
4294967295 4294967295 4294967295
1 0 34
4294967295 4294967295 4294967295
0 1 34
0 0 33
0 0 35
30.7359 -50.0667 -432
4294967295 4294967295 4294967295
1 0 35
4294967295 4294967295 4294967295
0 1 35
0 0 34
0 0 36
30.6821 -50.0638 -405
4294967295 4294967295 4294967295
1 0 36
4294967295 4294967295 4294967295
0 1 36
0 0 35
0 0 37
30.5752 -50.0852 -378
4294967295 4294967295 4294967295
1 0 37
4294967295 4294967295 4294967295
0 1 37
0 0 36
0 0 38
30.6242 -50.2008 -351
4294967295 4294967295 4294967295
1 0 38
4294967295 4294967295 4294967295
0 1 38
0 0 37
0 0 39
30.533 -50.305 -324
4294967295 4294967295 4294967295
1 0 39
4294967295 4294967295 4294967295
0 1 39
0 0 38
0 0 40
30.4964 -50.4593 -297
4294967295 4294967295 4294967295
1 0 40
4294967295 4294967295 4294967295
0 1 40
0 0 39
0 0 41
30.4001 -50.6141 -270
4294967295 4294967295 4294967295
1 0 41
4294967295 4294967295 4294967295
0 1 41
0 0 40
0 0 42
30.3313 -50.7929 -243
4294967295 4294967295 4294967295
1 0 42
4294967295 4294967295 4294967295
0 1 42
0 0 41
0 0 43
30.1611 -50.9352 -216
4294967295 4294967295 4294967295
1 0 43
4294967295 4294967295 4294967295
0 1 43
0 0 42
0 0 44
30.0778 -51.1098 -189
4294967295 4294967295 4294967295
1 0 44
4294967295 4294967295 4294967295
0 1 44
0 0 43
0 0 45
30.044 -51.2977 -162
4294967295 4294967295 4294967295
1 0 45
4294967295 4294967295 4294967295
0 1 45
0 0 44
0 0 46
29.88 -51.4112 -135
4294967295 4294967295 4294967295
1 0 46
4294967295 4294967295 4294967295
0 1 46
0 0 45
0 0 47
29.8545 -51.5669 -108
4294967295 4294967295 4294967295
1 0 47
4294967295 4294967295 4294967295
0 1 47
0 0 46
0 0 48
29.7518 -51.6566 -81
4294967295 4294967295 4294967295
1 0 48
4294967295 4294967295 4294967295
0 1 48
0 0 47
0 0 49
29.8435 -51.8047 -54
4294967295 4294967295 4294967295
1 0 49
4294967295 4294967295 4294967295
0 1 49
0 0 48
0 0 50
29.7887 -51.8337 -27
4294967295 4294967295 4294967295
1 0 50
4294967295 4294967295 4294967295
0 1 50
0 0 49
0 0 51
29.7721 -51.8276 0
4294967295 4294967295 4294967295
1 0 51
4294967295 4294967295 4294967295
0 1 51
0 0 50
0 0 52
29.886 -51.8301 27
4294967295 4294967295 4294967295
1 0 52
4294967295 4294967295 4294967295
0 1 52
0 0 51
0 0 53
29.8743 -51.7141 54
4294967295 4294967295 4294967295
1 0 53
4294967295 4294967295 4294967295
0 1 53
0 0 52
0 0 54
30.029 -51.6326 81
4294967295 4294967295 4294967295
1 0 54
4294967295 4294967295 4294967295
0 1 54
0 0 53
0 0 55
30.1723 -51.5061 108
4294967295 4294967295 4294967295
1 0 55
4294967295 4294967295 4294967295
0 1 55
0 0 54
0 0 56
30.1724 -51.2872 135
4294967295 4294967295 4294967295
1 0 56
4294967295 4294967295 4294967295
0 1 56
0 0 55
0 0 57
30.2707 -51.0994 162
4294967295 4294967295 4294967295
1 0 57
4294967295 4294967295 4294967295
0 1 57
0 0 56
0 0 58
30.4562 -50.9414 189
4294967295 4294967295 4294967295
1 0 58
4294967295 4294967295 4294967295
0 1 58
0 0 57
0 0 59
30.5902 -50.7596 216
4294967295 4294967295 4294967295
1 0 59
4294967295 4294967295 4294967295
0 1 59
0 0 58
0 0 60
30.722 -50.5797 243
4294967295 4294967295 4294967295
1 0 60
4294967295 4294967295 4294967295
0 1 60
0 0 59
0 0 61
30.7612 -50.3725 270
4294967295 4294967295 4294967295
1 0 61
4294967295 4294967295 4294967295
0 1 61
0 0 60
0 0 62
30.898 -50.2082 297
4294967295 4294967295 4294967295
1 0 62
4294967295 4294967295 4294967295
0 1 62
0 0 61
0 0 63
31.0101 -50.0444 324
4294967295 4294967295 4294967295
1 0 63
4294967295 4294967295 4294967295
0 1 63
0 0 62
0 0 64
31.0863 -49.8821 351
4294967295 4294967295 4294967295
1 0 64
4294967295 4294967295 4294967295
0 1 64
0 0 63
0 0 65
31.1281 -49.7289 378
4294967295 4294967295 4294967295
1 0 65
4294967295 4294967295 4294967295
0 1 65
0 0 64
0 0 66
31.1492 -49.5972 405
4294967295 4294967295 4294967295
1 0 66
4294967295 4294967295 4294967295
0 1 66
0 0 65
0 0 67
31.2587 -49.5234 432
4294967295 4294967295 4294967295
1 0 67
4294967295 4294967295 4294967295
0 1 67
0 0 66
0 0 68
31.2984 -49.473 459
4294967295 4294967295 4294967295
1 0 68
4294967295 4294967295 4294967295
0 1 68
0 0 67
0 0 69
31.2866 -49.4581 486
4294967295 4294967295 4294967295
1 0 69
4294967295 4294967295 4294967295
0 1 69
0 0 68
0 0 70
31.1458 -49.4647 513
4294967295 4294967295 4294967295
1 0 70
4294967295 4294967295 4294967295
0 1 70
0 0 69
0 0 71
31.1296 -49.5513 540
4294967295 4294967295 4294967295
1 0 71
4294967295 4294967295 4294967295
0 1 71
0 0 70
0 0 72
30.9722 -49.655 567
4294967295 4294967295 4294967295
1 0 72
4294967295 4294967295 4294967295
0 1 72
0 0 71
0 0 73
30.8304 -49.8091 594
4294967295 4294967295 4294967295
1 0 73
4294967295 4294967295 4294967295
0 1 73
0 0 72
0 0 74
30.7787 -50.0309 621
4294967295 4294967295 4294967295
1 0 74
4294967295 4294967295 4294967295
0 1 74
0 0 73
0 0 75
30.5664 -50.2642 648
4294967295 4294967295 4294967295
1 0 75
4294967295 4294967295 4294967295
0 1 75
0 0 74
0 0 76
30.2928 -50.5364 675
4294967295 4294967295 4294967295
1 0 76
4294967295 4294967295 4294967295
0 1 76
0 0 75
0 0 77
30.1592 -50.9082 702
4294967295 4294967295 4294967295
